28009001315902140118000.4V000.1V000.1V000.3V000.2V000.4V000.6V000.3V000.4V000.4V000.6V000.4V000.3V000.3V000.2V000.1V000.1V000.3V000.2V000.2V000.4V000.5V000.5V000.7V
2800900182890214011800171V00164V00163V00158V00163V00184V00211V00265V00237V00211V00216V00220V00230V00219V00233V00227V00256V00221V00187V00185V00178V00207V00176V00165V
28009001818902140118006.0V005.9V005.6V005.8V007.1V005.3V001.7V001.0V001.3V001.2V002.4V002.4V002.4V002.6V002.3V002.5V002.4V001.9V003.0V002.1V001.3V001.6V001.7V002.0V
28009001838902140118005.5V005.5V005.4V005.3V005.2V004.8V004.6V004.4V004.4V004.7V006.3V006.2V006.7V007.4V007.5V008.1V006.2V005.0V004.6V004.8V004.7V004.3V004.2V003.9V
2800900186890214011800100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2800900187890214011800915V00914V00914V00913V00912V00912V00913V00913V00913V00913V00913V00913V00912V00911V00911V00911V00912V00912V00912V00913V00913V00913V00913V00913V
2800900188890214011800004V00004V00004V00004V00004V00004V00004V00005V00014V00074V00269V00124V00292V00260V00128V00239V00015V00004V00004V00004V00004V00004V00004V00004V
28009001898902140118000.2V000.2V002.0V001.6V001.6V002.4V001.0V000.2V000.2V000.0V000.0V000.4V000.2V000.0V000.0V000.2V001.4V000.6V000.6V000.0V000.0V000.0V000.0V000.0V
2800900114080214011800062V00062V00057V00064V00065V00060V00055V00052V00052V00053V00060V00056V00059V00059V00061V00070V00064V00059V00058V00039V00020V00027V00023V00004V
2816100107080214011800001V00001V00001V00001V00001V00001V00001V00002V00002V00003V00002V00002V00002V00002V00001V00001V00002V00001V00002V00001V00001V00001V00001V00001V
2816100108080214011800011V00007V00007V00003V00004V00004V00006V00007V00010V00011V00007V00005V00003V00003V00001V00002V00003V00007V00013V00017V00008V00007V00005V00001V
2816100110490214011800014V00011V00008V00008V00010V00012V00011V00006V00003V00007V00011V00011V00010V00007V00006V00004V00004V00010V00010V00007V00009V00012V00009V00006V
2816100109490214011800004V00005V00004V00003V00003V00005V00002V00001V00001V00004V00003V00001V00001V00002V00003V00001V00001V00005V00009V00007V00006V00011V00007V00004V
2816100114060214011800049V00048V00046V00053V00051V00049V00050V00049V00048V00053V00064V00068V00071V00073V00074V00072V00069V00063V00056V00051V00060V00059V00056V00062V
2816100182890214011800063V00080V00074V00060V00163V00252V00252V00261V00257V00249V00233V00237V00037V00075V00225V00197V00188V00049V00107V00243V00135V00242V00233V00240V
28161001818902140118002.0V001.8V002.0V002.7V001.9V001.2V000.8V001.1V001.3V001.4V002.3V003.5V003.8V004.2V004.3V003.8V004.0V003.2V001.4V002.1V002.6V003.2V002.9V003.4V
28161001838902140118006.4V006.3V006.1V006.0V005.8V005.8V005.8V005.8V006.1V007.2V007.6V008.0V008.3V007.9V008.3V008.4V008.5V006.7V005.6V005.6V005.7V005.6V005.1V004.9V
2816100186890214011800093V00093V00093V00093V00094V00095V00096V00097V00096V00088V00081V00077V00076V00075V00073V00073V00072V00080V00085V00084V00081V00082V00085V00086V
2816100187890214011800928V00927V00927V00926V00926V00926V00926V00926V00926V00926V00927V00926V00926V00925V00925V00925V00925V00926V00926V00926V00927V00927V00927V00927V
2816100188890214011800004V00004V00004V00004V00004V00004V00004V00006V00107V00182V00240V00409V00358V00222V00273V00139V00059V00005V00004V00004V00004V00004V00004V00004V
28161001898902140118000.0V000.8V000.4V000.6V001.6V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.2V
2801600101380214011800006V00006V00006V00006V00006V00006V00006V00007V00006V00006V00006V00007V00006V00007V00007V00006V00007V00007V00007V00007V00007V00007V00007V00006V
2801600107080214011800001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2801600108080214011800002V00002V00002V00001V00001V00001V00002V00001V00001V00001V00001V00002V00002V00003V00003V00002V00003V00001V00002V00001V00001V00001V00001V00002V
28016001064802140118000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2801600110490214011800007V00008V00009V00010V00008V00007V00007V00004V00007V00008V00006V00006V00004V00002V00005V00008V00007V00004V00004V00006V00005V00004V00006V00006V
2801600109490214011800007V00008V00006V00005V00007V00007V00006V00005V00003V00004V00006V00008V00007V00005V00004V00004V00003V00004V00004V00009V00009V00005V00003V00004V
2801600114060214011800068V00067V00064V00073V00069V00066V00063V00070V00067V00067V00067V00066V00064V00065V00067V00065V00066V00066V00063V00068V00069V00065V00062V00055V
28016001305902140118000.9V000.8V000.9V000.8V000.8V000.7V000.8V000.8V000.7V000.7V000.7V001.0V000.8V000.8V000.8V000.8V000.9V000.8V000.8V000.9V000.9V000.8V000.9V000.9V
28016001205902140118000.8V000.7V000.8V000.7V000.5V003.0V001.7V000.7V000.5V000.5V000.5V000.9V000.6V000.7V000.8V000.7V000.6V000.5V000.4V000.5V000.4V000.5V000.5V000.5V
28016001315902140118000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.4V000.2V000.3V000.5V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.2V000.3V
2801600182890214011800139V00129V00132V00137V00124V00129V00096V00180V00072V00070V00125V00082V00096V00098V00070V00092V00077V00069V00035V00031V00035V00069V00055V00127V
28016001818902140118005.2V004.5V004.9V005.2V004.4V005.4V003.6V002.8V001.5V000.7V000.6V000.7V000.7V001.1V000.7V000.9V001.6V000.7V000.7V001.8V001.5V001.5V000.9V002.5V
28016001838902140118003.2V003.5V003.3V002.7V002.8V002.9V002.2V001.3V001.6V002.1V002.8V003.1V003.4V004.0V004.3V004.7V003.4V003.1V002.9V002.6V002.3V001.8V001.3V001.0V
2801600186890214011800100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00096V00098V00095V00098V00093V00085V00093V00095V00096V
2801600187890214011800883V00883V00882V00882V00881V00881V00881V00881V00881V00882V00882V00881V00881V00880V00880V00880V00880V00881V00881V00881V00881V00881V00881V00881V
2801600188890214011800004V00004V00004V00004V00004V00004V00004V00005V00037V00104V00119V00097V00106V00185V00141V00181V00022V00005V00004V00004V00004V00004V00004V00004V
28016001898902140118001.9V001.4V002.9V003.8V002.4V003.1V002.4V001.3V000.3V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.8V000.0V000.5V000.0V000.0V000.0V000.0V000.0V
28016001420202140118006.5V006.4V006.5V006.3V006.4V006.4V006.9V006.4V006.9V006.3V006.4V006.4V006.5V006.5V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V
28016001440202140118000.5V000.4V000.5V000.4V000.4V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V
2817100101380214011800005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V00005V
2817100107080214011800001V00001V00001V00001V00001V00001V00002V00002V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V
2817100108080214011800005V00006V00005V00009V00004V00004V00010V00008V00006V00005V00008V00009V00008V00007V00007V00006V00005V00004V00005V00004V00006V00007V00004V00008V
28171001064802140118000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V
2817100110490214011800014V00014V00014V00015V00015V00011V00011V00012V00010V00012V00013V00011V00010V00009V00011V00012V00011V00011V00014V00015V00013V00011V00013V00016V
2817100109490214011800004V00009V00008V00005V00007V00004V00001V00002V00003V00003V00001V00002V00005V00003V00002V00002V00005V00004V00002V00002V00002V00001V00003V00009V
2817100114060214011800046V00039V00040V00049V00050V00044V00038V00036V00034V00039V00045V00049V00053V00054V00057V00056V00057V00047V00036V00029V00021V00024V00030V00037V
2817100182890214011800090V00184V00160V00157V00222V00154V00143V00203V00138V00148V00145V00153V00158V00167V00165V00170V00197V00201V00222V00079V00150V00149V00133V00136V
28171001818902140118001.3V001.4V001.1V002.7V001.3V000.5V001.0V001.5V000.7V000.6V002.1V002.1V002.9V003.6V003.9V004.8V003.5V001.5V001.3V001.1V001.1V002.0V001.4V002.0V
28171001838902140118005.9V005.7V005.9V005.6V004.6V004.5V004.3V003.7V004.2V005.0V005.7V007.2V007.5V008.9V009.3V009.9V007.8V005.6V005.2V005.0V004.3V004.1V004.3V004.3V
2817100186890214011800100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00095V00089V00080V00071V00070V00080V00093V00096V00098V00100V00100V00100V00100V
2817100187890214011800942V00941V00941V00941V00941V00941V00941V00941V00941V00941V00942V00941V00940V00940V00939V00939V00940V00941V00941V00941V00941V00942V00942V00941V
2817100188890214011800004V00004V00004V00004V00004V00004V00004V00005V00051V00100V00252V00261V00213V00365V00231V00209V00045V00004V00004V00004V00004V00004V00004V00004V
28171001898902140118001.1V002.6V002.4V004.1V000.8V000.3V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.8V000.0V000.3V000.0V000.0V000.0V000.0V000.0V
2817100114080214011800047V00039V00040V00050V00051V00044V00038V00036V00033V00039V00045V00050V00054V00056V00059V00058V00059V00048V00036V00027V00019V00022V00029V00037V
2810200101380214011800006V00006V00007V00006V00006V00007V00007V00006V00006V00005V00005V00005V00005V00005V00005V00005V00004V00004V00005V00005V00004V00005V00005V00005V
2810200107080214011800001V00002V00002V00002V00001V00001V00001V00002V00002V00002V00001V00002V00002V00002V00002V00002V00001V00002V00001V00002V00002V00001V00001V00001V
2810200108080214011800005V00004V00003V00003V00003V00003V00002V00003V00002V00002V00002V00003V00002V00004V00004V00003V00002V00003V00004V00004V00005V00005V00003V00004V
28102001064802140118000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2810200110490214011800006V00008V00010V00015V00012V00015V00013V00012V00010V00010V00010V00012V00011V00011V00009V00007V00008V00008V00007V00007V00007V00005V00005V00005V
2810200114060214011800059V00058V00062V00058V00058V00063V00070V00068V00068V00069V00074V00073V00075V00071V00069V00072V00069V00067V00070V00073V00061V00061V00065V00059V
2810200182890214011800011V00012V00013V00014V00016V00017V00021V00023V00027V00044V00044V00044V00049V00069V00052V00069V00068V00061V00033V00011V00146V00054V00017V00064V
28102001818902140118004.2V002.5V005.0V005.0V005.5V007.5V005.4V003.9V003.6V003.0V004.0V003.8V003.9V003.2V002.6V004.0V003.1V003.5V005.3V003.8V002.6V003.6V003.9V003.3V
28102001838902140118004.3V004.3V003.9V003.7V003.8V003.7V003.6V003.5V003.6V004.2V005.3V005.2V005.6V005.4V005.5V005.9V005.5V004.6V003.5V002.7V002.6V002.5V002.5V002.4V
2810200186890214011800098V00095V00096V00099V00099V00098V00097V00100V00100V00099V00089V00089V00085V00086V00086V00083V00085V00088V00091V00092V00093V00094V00092V00094V
2810200187890214011800905V00905V00904V00904V00903V00903V00903V00903V00903V00904V00904V00903V00902V00902V00902V00902V00902V00902V00903V00903V00903V00904V00904V00904V
2810200188890214011800004V00004V00004V00004V00004V00004V00004V00004V00036V00096V00199V00194V00215V00214V00181V00121V00044V00004V00004V00004V00004V00004V00004V00004V
28102001898902140118000.0V000.2V001.6V001.0V000.4V000.4V000.2V001.4V000.6V000.0V000.0V000.6V000.0V000.0V000.4V000.0V000.0V000.0V000.2V000.2V000.0V000.0V000.0V000.0V
2806501407080214011900003V00001V00001V00001V00001V00001V00002V00001V00002V00002V00003V00008V00008V00011V00005V00005V00004V00006V00004V00008V00005V00002V00002V00001V
2806501408080214011900014V00012V00013V00010V00018V00021V00024V00021V00018V00019V00024V00031V00030V00033V00023V00015V00016V00023V00026V00045V00038V00021V00012V00006V
2806501410490214011900014V00011V00013V00012V00010V00010V00009V00010V00015V00012V00012V00015V00009V00012V00015V00010V00010V00015V00014V00016V00017V00015V00015V00013V
2806501414060214011900051V00056V00050V00052V00032V00030V00028V00029V00035V00044V00044V00034V00039V00037V00048V00049V00055V00059V00053V00034V00043V00054V00062V00069V
2806501482890214011900257V00169V00173V00179V00091V00139V00132V00170V00168V00245V00251V00176V00021V00102V00105V00228V00218V00208V00226V00339V00330V00302V00302V00300V
28065014818902140119000.8V000.7V001.0V000.9V000.4V000.5V000.4V000.5V000.7V001.4V001.4V001.1V001.1V001.4V001.9V003.4V003.0V003.5V002.3V001.5V002.2V002.2V003.1V003.6V
28065014838902140119004.7V004.1V003.5V003.6V003.4V003.7V003.8V003.9V004.1V004.2V003.9V004.4V005.4V006.3V006.9V007.1V006.2V006.1V005.9V005.8V005.4V005.1V004.9V005.0V
2806501486890214011900090V00091V00094V00095V00098V00099V00099V00100V00100V00098V00093V00093V00088V00084V00077V00064V00065V00062V00061V00059V00061V00066V00067V00065V
2806501487890214011900905V00905V00905V00904V00904V00904V00904V00905V00906V00907V00908V00909V00909V00909V00911V00912V00913V00914V00915V00917V00918V00918V00919V00920V
2806501488890214011900004V00004V00004V00004V00004V00004V00004V00004V00010V00008V00022V00080V00114V00134V00134V00162V00004V00004V00004V00004V00004V00004V00004V00004V
28065014898902140119000.0V000.0V000.5V000.3V000.0V000.0V000.3V000.3V000.6V001.1V001.2V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902140119*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V
28065014205902140119*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.4V000.6V000.3V000.3V000.3V000.4V000.5V000.5V000.4V000.4V
28065014315902140119*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2807400707080214011900005V00004V00005V00005V00005V00004V00006V00008V00010V00007V00017V00015V00013V00016V00009V00008V00008V00008V00010V00014V00010V00007V00005V00004V
2807400708080214011900016V00013V00021V00017V00023V00024V00024V00033V00038V00025V00037V00034V00031V00031V00020V00013V00020V00021V00030V00040V00028V00021V00009V00005V
28074007064802140119000.5V000.5V000.5V000.5V000.5V000.6V000.5V000.6V000.5V000.3V000.7V000.2V000.1V000.2V000.1V000.2V000.2V000.2V000.2V000.3V000.4V000.5V000.4V000.4V
2807400710490214011900005V00015V00006V00016V00006V00007V00013V00011V00011V00011V00010V00009V00008V00007V00006V00007V00008V00008V00014V00015V00012V00011V00012V00004V
2807400714060214011900047V00055V00044V00049V00036V00033V00032V00024V00022V00043V00027V00033V00038V00040V00045V00047V00052V00056V00047V00037V00047V00052V00064V00066V
2807400782890214011900280V00280V00246V00184V00061V00078V00123V00103V00139V00287V00338V00260V00181V00114V00226V00321V00200V00158V00325V00329V00319V00302V00316V00313V
28074007818902140119001.3V001.3V000.9V000.7V000.6V000.6V000.8V000.5V000.6V000.9V000.9V001.0V001.1V001.5V002.0V003.2V003.3V003.5V002.6V002.0V001.7V002.0V002.9V002.8V
28074007838902140119003.8V003.4V003.3V003.3V003.2V003.3V003.4V003.5V003.6V003.3V003.2V003.7V004.5V005.6V006.3V006.3V005.6V005.3V005.1V005.1V004.8V004.4V004.6V004.5V
2807400786890214011900095V00096V00098V00098V00100V00100V00100V00100V00100V00100V00100V00097V00091V00084V00075V00064V00063V00061V00061V00057V00060V00064V00064V00063V
2807400787890214011900906V00905V00905V00904V00904V00904V00904V00905V00906V00908V00909V00909V00909V00910V00911V00912V00913V00914V00916V00917V00918V00918V00919V00920V
2807400788890214011900004V00004V00004V00004V00004V00004V00004V00004V00006V00011V00036V00107V00112V00152V00147V00127V00027V00004V00004V00004V00004V00004V00004V00004V
28074007898902140119000.0V000.0V000.3V000.0V000.0V000.3V000.0V000.3V000.3V000.9V000.9V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380214011900005V00007V00007V00007V00004V00004V00003V00006V00007V00006V00006V00006V00003V00005V00007V00006V00005V00007V00004V00009V00005V00008V00007V00005V
2800500207080214011900001V00002V00001V00001V00004V00015V00001V00001V00002V00004V00016V00010V00008V00006V00004V00004V00007V00011V00014V00040V00010V00012V00002V00002V
2800500208080214011900013V00013V00008V00007V00023V00040V00012V00008V00013V00015V00037V00024V00021V00019V00013V00016V00020V00030V00044V00056V00058V00055V00024V00018V
28005002064802140119000.5V000.5V000.5V000.5V000.7V000.6V000.4V000.4V000.3V000.3V000.6V000.5V000.3V000.3V000.4V000.5V000.4V000.4V000.4V000.6V000.5V000.5V000.4V000.4V
2800500210490214011900009V00010V00010V00012V00012V00013V00017V00014V00012V00010V00010V00009V00009V00007V00008V00007V00008V00010V00012V00014V00017V00012V00011V00010V
2800500214060214011900046V00051V00058V00056V00034V00013V00037V00044V00044V00045V00024V00044V00047V00045V00055V00051V00044V00032V00021V00021V00014V00021V00044V00051V
2800500282890214011900204V00222V00207V00159V00093V00117V00139V00141V00144V00122V00273V00281V00294V00272V00280V00282V00312V00183V00216V00268V00221V00265V00246V00292V
28005002818902140119003.1V002.0V002.3V001.7V001.0V000.8V001.8V001.7V001.6V000.9V001.2V001.9V001.4V001.5V001.9V002.3V002.4V002.1V001.5V001.5V001.6V002.1V002.5V001.4V
28005002838902140119004.7V004.6V004.8V004.5V004.3V004.0V003.9V004.1V004.4V004.7V005.0V004.9V005.1V006.5V007.9V008.2V007.7V006.7V005.6V005.1V004.9V004.5V004.7V004.8V
2800500286890214011900100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00098V00084V00082V00071V00073V00077V00072V00067V00071V00074V00072V
2800500287890214011900917V00916V00916V00916V00915V00915V00916V00916V00917V00919V00920V00920V00921V00921V00922V00923V00924V00925V00926V00928V00928V00929V00930V00931V
2800500288890214011900004V00004V00004V00004V00004V00004V00004V00004V00012V00015V00057V00095V00138V00227V00212V00139V00023V00004V00004V00004V00004V00004V00004V00004V
28005002898902140119000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.6V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380214011900005V00005V00005V00002V00005V00005V00006V00006V00005V00005V00005V00004V00005V00005V00004V00004V00004V00004V00003V00004V00004V00003V00004V00004V
2800600407080214011900001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800600408080214011900018V00014V00014V00014V00011V00017V00025V00025V00025V00016V00012V00016V00018V00019V00009V00008V00010V00018V00022V00019V00017V00017V00015V00012V
28006004064802140119000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.7V001.7V001.7V000.6V000.2V000.3V000.4V000.3V000.3V000.3V
2800600410490214011900006V00006V00010V00009V00009V00008V00009V00011V00011V00009V00008V00006V00007V00008V00006V00009V00008V00007V00007V00007V00005V00004V00009V00004V
2800600414060214011900039V00044V00046V00051V00052V00055V00029V00032V00031V00043V00044V00047V00045V00044V00052V00056V00050V00051V00051V00049V00060V00055V00053V00058V
2800600482890214011900244V00241V00227V00223V00287V00207V00121V00249V00315V00181V00294V00316V00285V00288V00267V00263V00273V00285V00283V00304V00256V00287V00297V00296V
28006004818902140119002.3V002.0V001.0V001.3V001.2V001.1V001.2V001.1V001.2V001.4V001.7V002.0V001.6V002.2V002.8V002.8V002.1V002.8V003.0V004.0V003.2V003.4V004.8V004.5V
28006004838902140119004.7V004.3V004.3V004.7V004.8V004.7V004.5V004.5V004.6V004.7V004.5V004.2V005.4V006.5V006.9V008.1V007.4V006.3V005.7V006.7V006.1V005.3V005.4V005.5V
2800600486890214011900100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00093V00091V00081V00078V00073V00070V00054V00062V00076V00075V00074V
2800600487890214011900919V00918V00918V00918V00917V00917V00918V00918V00919V00921V00922V00922V00922V00923V00924V00925V00926V00927V00928V00929V00930V00931V00932V00932V
2800600488890214011900004V00004V00004V00004V00004V00004V00004V00004V00004V00007V00013V00065V00194V00206V00175V00202V00027V00004V00004V00004V00004V00004V00004V00004V
28006004898902140119000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.6V001.1V001.1V000.9V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902140119000.3V000.2V000.2V000.3V000.2V000.2V000.3V000.3V000.3V000.4V000.4V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
28006004205902140119000.5V000.4V000.4V000.6V000.4V000.3V000.6V000.5V000.5V000.3V000.3V000.2V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.3V000.3V000.3V
28006004315902140119000.5V000.3V000.2V000.3V000.2V000.1V000.4V000.4V000.3V000.2V000.2V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V
28006004420202140119006.1V006.1V006.1V006.1V006.1V006.6V008.1V008.4V006.8V006.2V006.2V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V006.1V
28006004440202140119000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.1V000.2V000.2V000.2V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.1V000.1V000.1V
2805800401380214011900002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2805800407080214011900001V00001V00001V00001V00001V00001V00002V00001V00001V00002V00008V00004V00005V00006V00009V00003V00002V00003V00003V00003V00003V00001V00001V00001V
2805800408080214011900003V00003V00003V00003V00009V00015V00016V00018V00015V00013V00022V00021V00017V00021V00024V00010V00011V00022V00033V00033V00022V00007V00003V00003V
2805800410490214011900007V00007V00006V00006V00004V00004V00004V00007V00005V00005V00004V00003V00003V00003V00004V00009V00008V00008V00007V00006V00009V00009V00007V00006V
2805800414060214011900050V00050V00051V00050V00039V00031V00030V00029V00032V00042V00032V00033V00035V00034V00031V00043V00053V00043V00031V00031V00040V00051V00054V00056V
2805800482890214011900286V00293V00299V00223V00134V00151V00115V00195V00255V00295V00286V00286V00285V00303V00291V00266V00251V00281V00277V00263V00256V00275V00282V00274V
28058004818902140119002.2V002.0V002.0V001.2V001.3V001.6V001.6V001.2V001.4V001.1V001.1V001.2V001.4V001.8V001.8V003.7V003.8V002.4V001.9V001.6V001.9V002.4V002.6V002.0V
28058004838902140119003.3V002.8V003.0V003.3V003.2V003.2V003.2V003.2V003.3V003.3V003.2V004.0V005.0V005.6V006.4V006.2V005.4V005.1V004.5V004.4V004.3V003.9V003.9V003.9V
2805800486890214011900100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00095V00067V00068V00069V00075V00071V00072V00081V00081V00079V
2805800487890214011900899V00899V00899V00898V00898V00898V00898V00899V00900V00902V00902V00903V00903V00904V00905V00906V00907V00908V00909V00911V00912V00912V00913V00914V
2805800488890214011900004V00004V00004V00004V00004V00004V00004V00004V00010V00005V00043V00113V00152V00143V00135V00127V00018V00004V00004V00004V00004V00004V00004V00004V
28058004898902140119000.0V000.0V000.3V000.0V000.0V000.0V000.3V000.3V000.9V001.4V000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902140119001.0V001.0V001.0V001.1V001.5V001.4V001.0V001.2V001.4V001.2V007.6V008.1V001.8V001.8V002.1V001.9V001.9V001.5V002.1V001.8V001.5V001.0V001.0V001.3V
28058004205902140119001.5V001.9V002.4V001.6V001.6V001.8V002.5V001.6V001.8V002.4V009.2V010.3V001.3V001.1V001.5V001.4V000.8V000.8V001.3V001.9V001.0V000.8V000.5V000.4V
28058004315902140119001.8V001.3V002.3V001.7V001.0V001.5V002.3V001.1V001.6V002.3V013.4V014.8V001.4V001.3V002.4V001.3V001.5V001.2V001.7V001.1V000.6V000.9V000.7V000.6V
28058004420202140119006.0V006.0V006.1V006.1V006.2V007.3V008.2V007.5V010.8V006.6V007.0V006.2V006.1V006.2V006.2V006.2V006.1V006.1V006.2V006.1V006.1V006.1V006.1V006.0V
28058004440202140119000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.3V000.3V000.2V001.1V000.3V000.2V000.3V000.3V000.3V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V
2809200501380214011900002V00003V00003V00003V00002V00003V00003V00003V00003V00003V00003V00002V00003V00003V00002V00002V00002V00002V00002V00002V00001V00002V00002V00001V
2809200507080214011900001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00002V00001V00001V00001V00001V00002V00001V00001V00001V00001V
2809200508080214011900010V00008V00007V00006V00010V00015V00021V00027V00018V00013V00019V00016V00010V00011V00012V00008V00010V00017V00035V00022V00011V00015V00009V00005V
28092005064802140119000.4V000.4V000.5V000.4V000.5V000.5V000.5V000.5V000.4V000.5V000.5V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V
2809200510490214011900019V00012V00009V00008V00007V00007V00011V00014V00013V00010V00010V00013V00012V00014V00012V00010V00011V00015V00003V00007V00011V00011V00010V00006V
2809200514060214011900060V00063V00067V00065V00056V00049V00042V00031V00045V00050V00046V00052V00052V00054V00053V00062V00070V00061V00030V00055V00064V00059V00064V00069V
2809200582890214011900230V00213V00201V00141V00100V00088V00107V00205V00246V00314V00305V00292V00306V00327V00325V00318V00315V00317V00219V00255V00293V00294V00288V00283V
28092005818902140119002.3V001.9V002.6V001.7V002.0V002.2V001.9V001.6V001.7V002.2V001.5V001.8V002.2V002.7V003.8V005.3V005.1V004.6V001.5V002.5V004.3V005.0V004.2V003.4V
28092005838902140119003.5V003.2V003.4V003.5V003.7V003.6V003.6V003.6V003.4V002.9V003.2V003.9V005.1V005.7V006.2V006.1V005.7V005.3V004.5V004.7V004.6V004.5V004.2V004.1V
2809200586890214011900100V00100V00100V00098V00100V00100V00100V00100V00100V00100V00100V00099V00094V00084V00076V00065V00065V00066V00070V00063V00064V00065V00066V00066V
2809200587890214011900901V00900V00900V00900V00900V00900V00900V00901V00902V00903V00904V00904V00905V00906V00907V00908V00909V00910V00911V00912V00913V00914V00915V00916V
2809200588890214011900004V00004V00004V00004V00004V00004V00004V00004V00005V00015V00062V00150V00207V00170V00150V00122V00063V00004V00004V00004V00004V00004V00004V00004V
28092005898902140119000.0V000.0V000.3V000.0V000.0V000.0V000.3V000.3V001.2V001.3V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080214011900001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00001V00002V00004V00005V00002V00003V00002V00001V00001V00004V00010V00002V00001V00001V
2814800408080214011900018V00016V00011V00009V00011V00020V00017V00010V00013V00017V00010V00018V00022V00018V00016V00017V00016V00021V00037V00056V00069V00026V00014V00007V
