2817100187890214031500971V00971V00971V00971V00971V00972V00972V00972V00973V00973V00973V00972V00971V00971V00970V00970V00970V00970V00970V00970V00970V00970V00970V00970V
2817100188890214031500004V00004V00004V00004V00004V00004V00014V00163V00362V00536V00670V00744V00756V00696V00593V00436V00259V00091V00007V00004V00004V00004V00004V00004V
28171001898902140315000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080214031500022V00015V00015V00016V00032V00045V00031V00023V00029V00058V00073V00079V00092V00106V00112V00113V00108V00103V00097V00099V00101V00101V00099V00098V
2810200101380214031500003V00003V00003V00003V00003V00003V00003V00003V00003V00002V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2810200107080214031500003V00003V00004V00003V00003V00003V00003V00004V00004V00003V00003V00003V00004V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V
2810200108080214031500003V00003V00003V00003V00004V00005V00005V00005V00005V00005V00004V00004V00003V00003V00003V00002V00003V00003V00003V00004V00005V00004V00003V00003V
28102001064802140315000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2810200110490214031500017V00022V00018V00015V00021V00025V00033V00032V00031V00027V00020V00024V00014V00015V00017V00015V00015V00016V00013V00013V00016V00017V00017V00010V
2810200114060214031500091V00090V00092V00092V00095V00097V00098V00099V00088V00098V00113V00111V00111V00110V00109V00111V00111V00109V00104V00098V00093V00095V00095V00093V
2810200182890214031500040V00030V00035V00051V00052V00056V00045V00040V00052V00068V00047V00034V00057V00055V00031V00040V00040V00037V00020V00019V00032V00035V00035V00037V
28102001818902140315003.0V002.8V004.2V005.0V004.9V004.7V004.3V003.5V002.9V004.4V006.7V005.9V005.7V004.8V005.7V005.7V004.9V005.1V004.5V003.0V003.1V003.8V004.8V004.8V
28102001838902140315007.5V006.3V006.4V006.0V005.8V005.4V005.5V007.4V009.4V011.6V013.8V015.3V016.1V016.9V017.4V017.8V018.0V017.8V016.3V014.6V013.5V013.2V012.0V011.1V
2810200186890214031500044V00049V00047V00051V00057V00061V00065V00060V00052V00044V00033V00024V00022V00020V00019V00019V00019V00020V00023V00026V00029V00028V00029V00029V
2810200187890214031500932V00932V00932V00932V00932V00933V00933V00933V00934V00934V00934V00933V00933V00932V00932V00932V00931V00931V00932V00932V00932V00932V00932V00932V
2810200188890214031500004V00004V00004V00004V00004V00004V00018V00167V00372V00563V00716V00811V00822V00799V00695V00536V00334V00125V00007V00004V00004V00004V00004V00004V
28102001898902140315000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501407080214031600048V00047V00059V00049V00036V00056V00042V00045V00013V00009V00007V00004V00002V00002V00002V00002V00004V00008V00005V00006V00005V00004V00004V00009V
2806501408080214031600104V00097V00097V00092V00082V00082V00076V00074V00048V00037V00033V00019V00012V00014V00014V00017V00027V00038V00053V00066V00057V00047V00056V00080V
2806501410490214031600041V00041V00037V00046V00035V00030V00033V00034V00040V00033V00032V00032V00015V00011V00016V00014V00019V00011V00019V00027V00030V00024V00028V00022V
2806501414060214031600003V00003V00003V00003V00003V00003V00004V00008V00033V00047V00061V00079V00083V00084V00085V00084V00074V00062V00051V00034V00041V00048V00032V00007V
2806501482890214031600178V00102V00061V00060V00055V00047V00028V00126V00075V00093V00068V00088V00116V00143V00244V00194V00143V00324V00309V00312V00300V00302V00117V00087V
28065014818902140316000.6V000.3V000.5V000.7V000.4V000.5V000.5V000.7V001.1V001.1V001.9V002.3V001.9V001.6V001.4V001.3V001.2V001.2V001.6V001.6V001.6V001.6V000.5V000.4V
28065014838902140316010.9V009.4V008.5V008.8V007.9V007.3V007.3V010.7V013.5V015.7V017.8V019.8V021.9V023.3V024.0V024.2V024.1V022.8V019.7V017.9V016.5V015.8V014.7V013.3V
2806501486890214031600048V00053V00057V00054V00057V00061V00062V00052V00042V00036V00031V00029V00028V00027V00025V00024V00024V00026V00031V00036V00040V00042V00045V00050V
2806501487890214031600934V00934V00934V00934V00933V00933V00934V00934V00934V00934V00934V00933V00933V00932V00931V00931V00930V00930V00931V00931V00931V00932V00932V00932V
2806501488890214031600004V00004V00004V00004V00004V00004V00004V00067V00229V00395V00533V00636V00684V00670V00592V00466V00253V00086V00004V00004V00004V00004V00004V00004V
28065014898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902140316000.7V000.6V000.5V000.5V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.5V000.5V000.5V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.6V
28065014205902140316000.6V000.7V000.8V000.9V000.9V001.0V000.7V000.9V000.9V000.7V000.9V000.9V000.7V000.5V000.8V000.9V000.8V000.8V000.9V000.6V000.8V000.8V000.8V000.8V
28065014315902140316000.9V000.9V001.0V000.5V000.8V000.6V000.5V000.8V000.9V000.9V000.8V000.9V000.8V000.9V000.9V000.9V000.9V000.8V000.8V001.0V000.9V000.9V000.8V001.0V
2807400707080214031600063V00043V00037V00050V00047V00043V00035V00021V00011V00018V00009V00006V00004V00004V00002V00002V00003V00003V00003V00007V00006V00004V00011V00011V
2807400708080214031600104V00096V00090V00088V00080V00078V00074V00060V00041V00045V00034V00026V00018V00018V00018V00017V00021V00030V00044V00067V00063V00064V00071V00075V
28074007064802140316001.1V001.1V001.1V000.9V000.8V000.7V000.8V000.7V000.6V000.6V000.6V000.6V000.4V000.4V000.5V000.5V000.4V000.6V000.6V000.5V000.5V000.6V000.6V000.7V
2807400710490214031600049V00040V00036V00039V00038V00031V00033V00034V00030V00023V00025V00021V00015V00010V00013V00012V00010V00010V00017V00030V00033V00032V00020V00027V
2807400714060214031600001V00001V00001V00001V00001V00001V00002V00017V00044V00039V00060V00075V00083V00084V00086V00088V00084V00078V00061V00035V00035V00033V00022V00011V
2807400782890214031600110V00079V00046V00119V00044V00044V00042V00111V00189V00137V00070V00069V00084V00070V00180V00208V00188V00307V00300V00308V00305V00310V00174V00178V
28074007818902140316000.4V000.5V000.6V000.4V000.3V000.4V000.4V000.9V001.2V001.1V001.5V002.0V002.3V001.5V001.4V001.3V001.3V001.1V001.1V001.2V001.1V001.1V000.8V000.5V
28074007838902140316008.7V008.0V007.3V006.8V006.0V005.5V005.6V009.0V013.2V015.1V017.4V018.6V020.0V021.6V022.5V022.8V022.5V022.1V019.2V017.5V015.9V015.2V013.9V011.8V
2807400786890214031600052V00054V00056V00059V00062V00063V00063V00051V00038V00036V00029V00027V00026V00024V00022V00021V00022V00023V00029V00033V00038V00040V00044V00052V
2807400787890214031600934V00934V00934V00934V00933V00933V00934V00934V00934V00934V00934V00934V00933V00932V00932V00931V00931V00931V00931V00931V00932V00932V00932V00932V
2807400788890214031600004V00004V00004V00004V00004V00004V00004V00113V00303V00460V00579V00655V00676V00640V00546V00390V00067V00016V00004V00004V00004V00004V00004V00004V
28074007898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380214031600004V00003V00006V00005V00007V00004V00009V00009V00008V00005V00001V00001V00004V00005V00003V00005V00005V00002V00005V00006V00010V00013V00008V00009V
2800500207080214031600014V00003V00003V00006V00007V00007V00018V00010V00009V00005V00003V00003V00003V00002V00002V00002V00003V00003V00019V00105V00131V00115V00064V00058V
2800500208080214031600067V00037V00037V00043V00045V00042V00049V00035V00026V00016V00012V00012V00011V00009V00007V00007V00012V00020V00058V00115V00118V00105V00088V00078V
28005002064802140316000.6V000.5V000.6V000.6V000.5V000.5V000.6V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.6V000.9V001.2V001.1V000.8V000.7V
2800500210490214031600038V00031V00026V00024V00031V00026V00027V00029V00033V00028V00029V00039V00019V00014V00014V00009V00006V00011V00022V00031V00042V00047V00043V00035V
2800500214060214031600005V00029V00024V00013V00009V00009V00005V00026V00040V00067V00084V00086V00087V00088V00087V00091V00088V00078V00038V00001V00001V00001V00001V00001V
2800500282890214031600117V00054V00265V00109V00251V00287V00299V00122V00080V00073V00049V00054V00041V00048V00150V00227V00221V00272V00255V00148V00125V00078V00076V00186V
28005002818902140316001.3V001.7V001.2V000.8V000.8V000.7V000.7V001.5V001.4V002.6V004.0V003.6V002.8V002.4V002.1V001.7V001.5V001.2V001.0V000.8V001.0V000.9V001.0V000.8V
28005002838902140316009.2V008.3V007.0V006.4V005.3V004.6V004.8V007.8V011.1V014.8V017.4V019.3V021.2V022.5V023.4V024.1V024.0V023.6V020.6V017.7V016.0V014.5V013.3V011.3V
2800500286890214031600043V00043V00048V00051V00057V00061V00059V00046V00040V00033V00027V00024V00022V00021V00019V00019V00019V00020V00026V00033V00036V00040V00044V00053V
2800500287890214031600946V00946V00946V00945V00945V00945V00945V00946V00945V00946V00945V00945V00944V00943V00942V00942V00941V00941V00941V00942V00943V00943V00943V00943V
2800500288890214031600004V00004V00004V00004V00004V00004V00006V00141V00325V00491V00616V00692V00708V00665V00570V00393V00111V00017V00004V00004V00004V00004V00004V00004V
28005002898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380214031600004V00004V00003V00003V00004V00003V00004V00004V00003V00004V00004V00003V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00005V
2800600407080214031600004V00001V00002V00001V00002V00003V00014V00015V00019V00012V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800600408080214031600046V00030V00052V00033V00043V00047V00054V00043V00044V00035V00015V00012V00012V00009V00010V00009V00008V00011V00025V00029V00030V00033V00041V00031V
28006004064802140316000.6V000.5V000.6V000.5V000.5V000.6V000.6V000.6V000.6V000.5V000.4V000.4V000.5V000.4V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.4V000.4V
2800600410490214031600026V00022V00015V00017V00016V00017V00024V00032V00027V00023V00018V00012V00008V00002V00002V00005V00006V00004V00005V00009V00017V00018V00013V00011V
2800600414060214031600039V00045V00018V00032V00017V00011V00006V00018V00030V00045V00078V00080V00082V00087V00086V00087V00090V00086V00067V00068V00064V00055V00042V00041V
2800600482890214031600203V00222V00171V00242V00244V00251V00254V00148V00124V00132V00140V00084V00075V00214V00197V00154V00151V00299V00260V00262V00264V00303V00092V00070V
28006004818902140316001.5V001.0V001.2V001.4V001.1V001.1V001.0V001.3V001.4V001.8V002.2V002.6V002.3V002.0V002.2V002.3V002.1V002.1V001.5V002.1V002.2V001.8V001.3V001.4V
28006004838902140316010.5V009.1V008.5V007.3V007.5V007.5V007.5V009.6V012.5V015.2V017.5V019.2V020.9V022.5V023.2V023.4V023.5V023.2V020.7V017.8V016.3V015.7V014.9V013.8V
2800600486890214031600053V00059V00063V00067V00067V00067V00067V00059V00049V00042V00032V00030V00028V00025V00021V00022V00022V00023V00029V00038V00044V00047V00050V00052V
2800600487890214031600947V00947V00947V00946V00946V00946V00946V00947V00947V00947V00947V00946V00946V00945V00944V00944V00943V00943V00943V00944V00944V00945V00945V00945V
2800600488890214031600004V00004V00004V00004V00004V00004V00005V00123V00315V00496V00647V00746V00783V00755V00660V00511V00321V00116V00004V00004V00004V00004V00004V00004V
28006004898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902140316000.7V000.6V000.6V000.6V000.7V000.6V000.7V000.8V000.8V000.7V001.0V000.3V000.3V000.3V000.3V000.2V000.3V000.2V000.1V000.4V000.3V000.3V000.7V000.5V
28006004205902140316004.7V006.8V005.7V005.9V006.5V010.2V018.2V015.2V006.8V003.9V001.5V000.4V000.5V000.4V000.2V000.3V000.4V000.1V000.5V001.3V000.7V000.8V001.5V001.7V
28006004315902140316001.7V002.1V001.8V002.3V002.0V002.3V003.5V003.1V002.6V001.7V000.8V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V003.6V000.4V000.3V000.8V000.9V
28006004420202140316006.7V006.5V006.8V006.8V007.1V007.2V007.2V007.3V008.0V007.8V006.4V006.1V006.1V006.1V006.0V006.0V006.0V006.0V006.1V006.1V006.1V006.3V006.7V006.8V
28006004440202140316000.5V000.4V000.6V000.5V000.7V000.9V000.9V000.8V000.6V000.4V000.2V000.2V000.2V000.1V000.2V000.1V000.1V000.1V000.2V000.2V000.2V000.3V000.4V000.4V
2805800401380214031600001V00002V00002V00001V00001V00001V00001V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V
2805800407080214031600001V00002V00008V00001V00001V00001V00008V00017V00013V00006V00003V00004V00003V00002V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V
2805800408080214031600033V00056V00070V00058V00037V00040V00056V00060V00045V00027V00022V00025V00020V00016V00015V00012V00014V00017V00021V00028V00026V00019V00013V00012V
2805800410490214031600041V00032V00027V00023V00023V00018V00012V00017V00033V00029V00023V00021V00021V00005V00007V00009V00007V00007V00019V00033V00040V00023V00021V00015V
2805800414060214031600045V00024V00012V00017V00029V00026V00011V00012V00028V00044V00056V00058V00062V00065V00069V00070V00068V00070V00062V00049V00053V00058V00062V00057V
2805800482890214031600271V00282V00170V00192V00174V00170V00288V00278V00270V00267V00185V00048V00090V00123V00167V00130V00224V00257V00263V00267V00266V00265V00266V00256V
28058004818902140316001.5V001.2V001.5V001.4V001.2V001.4V001.1V001.3V001.4V001.3V002.1V003.0V002.7V001.9V001.9V001.8V001.5V002.0V002.3V002.8V002.7V002.0V002.1V001.0V
28058004838902140316011.4V011.4V011.1V009.9V009.5V009.6V009.7V011.0V012.9V015.1V017.1V018.2V019.4V020.9V021.9V022.1V022.5V021.3V018.8V017.1V016.2V015.3V015.1V014.0V
2805800486890214031600036V00037V00038V00040V00037V00037V00038V00038V00034V00028V00025V00025V00024V00023V00021V00019V00019V00023V00027V00032V00035V00037V00038V00041V
2805800487890214031600928V00928V00928V00928V00927V00927V00928V00928V00928V00928V00928V00928V00927V00926V00926V00925V00925V00925V00925V00925V00926V00926V00926V00926V
2805800488890214031600004V00004V00004V00004V00004V00004V00007V00126V00307V00478V00611V00694V00723V00691V00599V00457V00280V00091V00004V00004V00004V00004V00004V00004V
28058004898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902140316001.8V001.3V002.0V002.3V001.4V000.9V001.2V002.4V001.9V001.6V001.0V000.7V001.4V000.9V000.7V000.6V000.6V000.7V001.2V002.1V001.2V001.0V001.1V000.9V
28058004205902140316001.6V002.5V004.0V003.8V002.6V002.3V003.2V006.9V004.7V002.3V002.0V001.3V001.1V000.9V000.6V000.5V000.8V000.9V001.2V000.9V001.2V000.9V000.7V000.8V
28058004315902140316002.7V002.6V005.7V005.3V003.7V002.5V003.5V008.1V006.2V004.2V002.7V002.1V001.6V001.8V000.5V000.5V000.7V001.0V001.4V002.0V002.2V000.7V001.1V001.6V
28058004420202140316006.3V006.5V006.7V006.4V006.4V006.4V006.6V006.9V006.6V006.4V006.2V006.2V006.1V006.1V006.1V006.0V006.0V006.1V006.2V006.3V006.2V006.1V006.2V006.1V
28058004440202140316000.2V000.4V000.5V000.4V000.3V000.3V000.5V000.6V000.5V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2809200501380214031600001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200507080214031600002V00006V00007V00004V00015V00022V00039V00056V00011V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00002V00001V00001V00005V00045V
2809200508080214031600066V00065V00083V00064V00079V00084V00077V00075V00043V00014V00013V00014V00017V00012V00009V00008V00009V00013V00052V00083V00064V00056V00072V00101V
28092005064802140316000.5V000.5V000.5V000.6V000.6V000.6V000.6V000.7V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.6V000.6V
2809200510490214031600026V00030V00025V00028V00026V00030V00031V00037V00031V00027V00022V00018V00015V00016V00018V00009V00012V00016V00024V00025V00030V00025V00022V00028V
2809200514060214031600032V00025V00007V00024V00005V00005V00005V00010V00050V00084V00091V00089V00084V00091V00096V00097V00103V00098V00053V00019V00033V00043V00021V00005V
2809200582890214031600303V00156V00268V00140V00270V00290V00265V00260V00277V00221V00251V00242V00131V00225V00266V00190V00250V00243V00253V00254V00219V00222V00227V00240V
28092005818902140316001.3V001.7V001.3V001.7V001.4V001.4V001.3V001.3V002.0V001.8V001.9V002.4V002.3V002.5V002.4V002.1V003.0V002.7V002.3V001.5V001.2V001.1V001.4V001.2V
28092005838902140316010.0V009.5V008.5V009.0V007.2V007.2V006.2V008.9V012.7V015.6V017.8V019.3V021.0V021.7V022.4V023.3V022.4V021.6V018.8V016.3V015.3V014.7V013.9V012.2V
2809200586890214031600041V00043V00048V00046V00053V00053V00059V00051V00035V00028V00024V00024V00023V00022V00020V00018V00021V00024V00029V00035V00038V00039V00042V00048V
2809200587890214031600930V00930V00930V00929V00929V00929V00929V00930V00930V00930V00930V00929V00928V00928V00927V00927V00926V00926V00927V00927V00927V00927V00928V00927V
2809200588890214031600004V00004V00004V00004V00004V00004V00013V00153V00339V00513V00649V00733V00759V00727V00630V00481V00297V00112V00005V00004V00004V00004V00004V00004V
28092005898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080214031600001V00002V00001V00001V00001V00002V00010V00009V00009V00006V00001V00001V00001V00001V00001V00001V00001V00001V00004V00032V00015V00043V00066V00017V
2814800408080214031600022V00022V00026V00033V00022V00032V00045V00035V00027V00018V00006V00005V00005V00004V00003V00003V00004V00011V00062V00101V00094V00091V00090V00063V
28148004064802140316000.5V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.3V000.4V000.4V000.3V000.3V000.3V000.4V000.4V000.5V000.5V000.6V000.8V000.6V
2814800410490214031600021V00025V00021V00022V00022V00018V00017V00017V00020V00025V00013V00014V00015V00018V00008V00008V00008V00014V00028V00036V00037V00028V00036V00034V
2814800414060214031600051V00047V00035V00021V00038V00022V00006V00026V00040V00059V00091V00093V00094V00092V00092V00091V00093V00084V00029V00003V00006V00005V00002V00008V
2814800482890214031600184V00153V00135V00264V00184V00288V00272V00051V00322V00205V00034V00035V00041V00028V00048V00198V00263V00261V00253V00242V00178V00182V00152V00018V
28148004818902140316001.2V001.9V001.0V000.5V000.6V000.2V000.2V000.5V000.6V001.6V004.6V004.0V003.5V002.9V001.8V001.7V000.8V000.6V000.5V000.4V000.5V000.6V000.4V000.7V
28148004838902140316007.5V006.3V005.7V004.5V004.4V003.4V003.0V006.0V009.9V013.1V015.7V017.7V019.3V020.8V022.2V022.7V023.4V022.9V019.5V016.8V014.9V013.0V011.4V010.4V
2814800486890214031600042V00044V00044V00047V00047V00048V00051V00045V00040V00038V00034V00032V00031V00030V00029V00029V00029V00029V00032V00034V00036V00040V00042V00045V
2814800487890214031600940V00940V00940V00939V00938V00938V00939V00940V00941V00942V00941V00941V00940V00940V00940V00939V00939V00938V00938V00938V00938V00938V00938V00938V
2814800488890214031600002V00001V00002V00002V00002V00002V00008V00125V00299V00471V00615V00711V00747V00721V00633V00491V00314V00116V00003V00002V00001V00002V00002V00001V
28148004898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902140316001.6V003.0V001.9V001.8V000.7V000.3V000.5V002.3V000.7V000.6V000.7V000.5V000.5V000.9V000.6V000.5V000.4V000.2V000.6V003.1V001.7V001.3V006.8V003.4V
28148004205902140316001.7V002.3V004.7V006.0V008.2V002.5V008.1V010.6V004.3V002.5V001.4V001.0V000.6V000.5V000.7V001.8V002.1V002.3V002.6V004.2V005.8V005.5V011.9V010.3V
28148004315902140316000.9V000.7V000.9V001.5V002.4V000.6V003.2V006.1V001.0V001.0V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.3V000.3V001.8V003.0V003.6V007.2V006.3V
2814800409490214031600023V00003V00003V00023V00016V00001V00018V00001V00024V00011V00012V00009V00005V00007V00005V00003V00004V00003V00004V00004V00007V00011V00017V00007V
2800700407080214031600008V00005V00001V00001V00002V00020V00036V00024V00006V00004V00003V00003V00004V00002V00001V00001V00001V00001V00001V00001V00001V00004V00008V00008V
2800700408080214031600084V00083V00053V00047V00062V00082V00085V00068V00030V00020V00018V00017V00021V00013V00011V00010V00010V00015V00038V00044V00057V00090V00089V00071V
2800700410490214031600039V00031V00035V00030V00026V00024V00029V00025V00032V00024V00027V00029V00024V00019V00015V00017V00007V00013V00028V00025V00030V00025V00031V00028V
2800700414060214031600019V00011V00042V00040V00018V00002V00002V00024V00064V00081V00090V00090V00089V00098V00102V00103V00104V00106V00078V00062V00043V00013V00014V00030V
2800700482890214031600329V00093V00100V00116V00257V00175V00274V00325V00288V00234V00284V00182V00048V00260V00295V00245V00299V00256V00263V00275V00270V00275V00268V00308V
28007004818902140316000.4V000.5V000.6V000.6V000.4V000.5V000.4V000.6V001.6V000.8V000.9V001.2V001.5V001.3V001.7V001.2V001.1V002.3V001.8V002.0V001.1V000.6V000.3V000.5V
28007004838902140316011.0V010.7V011.4V010.3V009.0V008.5V008.1V009.8V012.1V014.7V017.2V019.1V020.2V021.3V021.5V022.5V022.8V021.3V019.5V017.6V016.1V015.3V014.7V013.6V
2800700486890214031600037V00040V00037V00037V00043V00046V00048V00042V00035V00028V00025V00024V00023V00022V00022V00019V00019V00023V00026V00031V00035V00038V00039V00043V
2800700487890214031600923V00923V00922V00922V00922V00921V00922V00923V00923V00924V00924V00924V00924V00923V00923V00922V00921V00921V00921V00921V00921V00921V00921V00921V
2800700488890214031600004V00004V00004V00004V00004V00004V00004V00093V00276V00450V00592V00687V00724V00694V00602V00462V00282V00089V00004V00004V00004V00004V00004V00004V
28007004898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490214031600018V00018V00017V00020V00010V00015V00018V00015V00021V00017V00010V00010V00006V00005V00005V00004V00004V00004V00005V00008V00010V00009V00020V00016V
2804900301380214031600003V00003V00003V00004V00003V00003V00004V00005V00005V00005V00004V00003V00003V00003V00003V00003V00003V00003V00003V00004V00004V00005V00006V00005V
2804900307080214031600009V00015V00006V00012V00009V00016V00032V00017V00013V00013V00009V00007V00006V00004V00004V00004V00005V00005V00005V00012V00006V00037V00063V00034V
2804900308080214031600058V00066V00051V00057V00054V00060V00068V00044V00032V00033V00018V00013V00012V00010V00009V00010V00013V00025V00057V00093V00073V00111V00107V00090V
2804900310490214031600029V00028V00027V00027V00028V00029V00025V00028V00021V00020V00019V00013V00011V00016V00014V00010V00009V00009V00009V00016V00024V00023V00035V00036V
2804900314060214031600020V00008V00015V00004V00007V00002V00001V00018V00033V00046V00065V00074V00078V00077V00077V00076V00074V00065V00037V00015V00029V00002V00001V00002V
2804900382890214031600091V00113V00058V00020V00007V00307V00103V00337V00263V00009V00042V00058V00053V00057V00115V00191V00035V00131V00236V00254V00166V00089V00131V00032V
28049003818902140316000.6V000.6V000.6V000.5V000.8V000.7V000.6V001.6V001.4V001.4V002.3V002.9V002.8V002.2V001.7V001.3V001.2V000.8V001.6V001.8V001.4V000.6V000.6V000.6V
28049003838902140316009.1V007.1V006.5V005.6V004.6V003.8V003.9V005.4V009.0V013.7V016.9V018.9V020.6V022.2V023.4V024.3V023.9V023.2V020.9V018.8V017.4V015.0V012.5V011.1V
2804900386890214031600044V00051V00056V00057V00064V00069V00068V00063V00048V00035V00029V00025V00023V00021V00019V00018V00019V00020V00023V00027V00030V00038V00045V00051V
2804900387890214031600934V00934V00934V00933V00933V00933V00933V00934V00934V00934V00933V00933V00932V00931V00930V00930V00930V00930V00930V00930V00931V00931V00931V00931V
2804900388890214031600004V00004V00004V00004V00004V00004V00004V00111V00297V00463V00593V00677V00699V00659V00561V00418V00249V00068V00004V00004V00004V00004V00004V00004V
28049003898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080214031600002V00003V00001V00047V00002V00002V00025V00015V00006V00003V00002V00002V00002V00002V00002V00001V00001V00001V00003V00015V00011V00009V00002V00004V
2804500208080214031600018V00024V00024V00054V00023V00024V00060V00059V00034V00018V00012V00013V00014V00013V00009V00006V00007V00009V00024V00062V00056V00038V00014V00028V
28045002064802140316000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.8V000.5V000.4V000.4V000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.5V000.6V000.6V000.7V000.5V000.5V
2804500210490214031600016V00013V00010V00013V00016V00015V00014V00016V00030V00016V00015V00018V00015V00019V00016V00015V00010V00008V00014V00014V00013V00016V00014V00015V
2804500214060214031600064V00059V00056V00030V00057V00057V00030V00033V00055V00069V00077V00078V00080V00081V00086V00087V00085V00083V00068V00031V00038V00048V00064V00052V
2804500282890214031600239V00048V00134V00060V00099V00024V00170V00050V00152V00220V00200V00206V00135V00128V00212V00223V00217V00254V00302V00258V00040V00091V00071V00042V
28045002818902140316001.5V001.3V001.3V001.2V001.3V001.3V001.2V001.2V001.2V001.5V001.5V001.6V001.6V001.6V001.5V001.6V001.4V001.4V001.3V001.3V001.4V001.8V001.6V001.3V
28045002838902140316009.9V009.8V009.7V008.8V008.4V008.4V009.0V010.4V012.4V013.6V014.5V015.7V016.8V018.1V019.1V019.7V020.1V019.9V018.3V016.8V015.4V014.7V013.5V012.6V
2804500286890214031600036V00034V00035V00039V00040V00039V00035V00034V00031V00033V00032V00033V00031V00029V00028V00027V00026V00027V00030V00034V00038V00037V00037V00038V
2804500287890214031600922V00922V00921V00921V00920V00920V00921V00921V00921V00921V00921V00921V00921V00920V00919V00919V00919V00919V00919V00919V00919V00920V00920V00919V
2804500288890214031600004V00004V00004V00004V00004V00004V00004V00119V00326V00511V00657V00749V00782V00748V00653V00506V00315V00087V00004V00004V00004V00004V00004V00004V
28045002898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080214031600003V00002V00003V00002V00003V00002V00003V00005V00004V00004V00003V00003V00004V00003V00002V00002V00003V00003V00002V00003V00002V00003V00003V00006V
