2809200507080213101400001V00001V00001V00001V00005V00022V00039V00053V00078V00040V00024V00009V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2809200508080213101400012V00010V00010V00027V00042V00057V00065V00069V00071V00058V00047V00026V00012V00006V00006V00005V00010V00018V00029V00023V00016V00013V00011V00008V
28092005064802131014000.4V000.4V000.4V000.4V000.5V000.5V000.6V000.5V000.5V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2809200510490213101400022V00011V00017V00014V00021V00031V00020V00029V00035V00039V00032V00028V00024V00018V00013V00013V00016V00015V00016V00014V00017V00015V00011V00016V
2809200514060213101400042V00044V00039V00020V00007V00002V00003V00005V00006V00019V00030V00048V00067V00080V00079V00077V00075V00056V00041V00043V00049V00047V00048V00047V
2809200582890213101400153V00174V00148V00119V00109V00113V00102V00099V00140V00070V00160V00180V00242V00234V00223V00230V00234V00234V00241V00238V00237V00231V00228V00180V
28092005818902131014001.3V001.3V001.2V001.6V001.6V001.3V002.2V001.9V001.7V001.7V002.0V002.4V002.7V002.6V003.2V003.6V003.5V002.7V003.0V002.6V002.7V002.0V002.1V001.9V
28092005838902131014012.0V011.9V011.3V010.9V010.6V010.4V010.5V011.7V013.6V015.6V017.1V018.6V019.6V020.5V020.8V020.8V019.6V018.8V017.3V016.3V015.9V015.5V015.2V014.9V
2809200586890213101400080V00080V00083V00083V00082V00083V00082V00078V00071V00064V00058V00054V00051V00048V00047V00046V00049V00053V00060V00068V00071V00075V00076V00077V
2809200587890213101400926V00926V00926V00925V00925V00926V00926V00926V00927V00927V00927V00926V00925V00925V00924V00924V00924V00925V00925V00926V00926V00926V00926V00925V
2809200588890213101400004V00004V00004V00004V00004V00004V00006V00094V00247V00443V00604V00661V00614V00522V00470V00317V00080V00009V00004V00004V00004V00004V00004V00004V
28092005898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080213101400001V00001V00002V00001V00013V00032V00057V00089V00082V00027V00007V00004V00004V00004V00003V00002V00002V00001V00002V00009V00002V00001V00001V00001V
2814800408080213101400024V00030V00035V00021V00034V00038V00048V00056V00057V00042V00022V00019V00020V00023V00020V00018V00027V00030V00043V00068V00048V00036V00020V00014V
28148004064802131014000.2V000.2V000.2V000.2V000.2V000.3V000.4V000.5V000.4V000.4V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.1V000.1V
2814800410490213101400017V00016V00015V00020V00019V00025V00028V00030V00044V00043V00037V00032V00059V00022V00024V00016V00017V00014V00020V00032V00032V00017V00017V00015V
2814800414060213101400022V00013V00006V00017V00005V00003V00002V00004V00006V00024V00045V00059V00058V00059V00068V00071V00060V00052V00036V00010V00019V00027V00036V00037V
2814800482890213101400039V00028V00024V00038V00103V00108V00106V00020V00038V00124V00134V00209V00209V00246V00230V00245V00230V00254V00251V00203V00195V00181V00167V00205V
28148004818902131014000.4V000.3V000.9V001.1V000.8V000.5V000.6V001.1V001.1V000.7V000.8V001.5V001.5V001.9V001.8V002.0V002.1V001.7V001.1V000.9V001.0V000.9V000.8V000.4V
28148004838902131014009.8V009.1V008.5V007.8V007.5V007.0V007.2V008.1V010.4V013.3V016.3V018.1V019.5V020.1V020.7V020.8V019.7V018.8V017.8V015.9V014.9V014.1V013.5V013.0V
2814800486890213101400100V00100V00100V00100V00100V00100V00100V00100V00099V00086V00068V00060V00053V00048V00046V00045V00047V00051V00055V00070V00091V00100V00100V00100V
2814800487890213101400937V00936V00936V00936V00936V00936V00936V00937V00938V00939V00939V00938V00938V00937V00937V00936V00936V00936V00936V00937V00937V00937V00936V00936V
2814800488890213101400003V00003V00003V00003V00003V00003V00011V00096V00221V00344V00522V00599V00603V00487V00401V00296V00080V00006V00003V00003V00004V00003V00003V00004V
28148004898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902131014000.4V000.5V000.6V000.4V000.7V000.9V001.2V001.5V001.5V000.9V000.4V000.4V000.4V000.4V000.4V000.3V000.5V000.5V000.7V001.1V000.8V000.6V000.4V000.3V
28148004205902131014000.4V000.7V000.7V000.4V001.1V001.0V001.5V001.4V001.3V001.1V000.9V001.3V001.3V001.5V001.3V001.4V001.6V001.8V002.2V002.6V001.9V001.5V000.9V001.0V
28148004315902131014000.9V001.1V001.4V000.8V001.7V002.5V003.8V005.2V005.0V002.5V001.1V000.9V000.9V001.0V000.8V000.7V001.1V001.2V001.7V002.8V001.8V001.3V000.8V000.6V
2814800409490213101400012V00005V00016V00010V00010V00017V00005V00024V00020V00029V00014V00016V00014V00012V00010V00009V00008V00009V00009V00007V00015V00005V00008V00015V
2800700407080213101400001V00001V00001V00002V00004V00022V00028V*****N*****N00050V00028V00014V00004V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V
2800700408080213101400012V00009V00020V00036V00046V00056V00060V*****N*****N00061V00048V00036V00017V00008V00008V00010V00014V00027V00039V00032V00022V00015V00016V00011V
2800700410490213101400028V00036V00031V00034V00025V00024V00035V00034V00036V00046V00062V00045V00043V00027V00014V00023V00023V00023V00022V00024V00015V00019V00018V00018V
2800700414060213101400055V00055V00034V00018V00009V00002V00002V*****N*****N00018V00032V00046V00066V00085V00084V00078V00075V00054V00035V00039V00048V00051V00048V00051V
2800700482890213101400182V00159V00106V00110V00122V00091V00119V00088V00120V00118V00159V00207V00208V00226V00235V00239V00242V00250V00248V00250V00251V00257V00242V00222V
28007004818902131014000.4V000.4V000.6V000.9V000.6V000.5V000.5V001.0V001.3V001.0V001.1V001.3V001.7V001.4V002.6V002.8V002.9V002.4V001.9V001.9V002.6V002.1V000.9V001.1V
28007004838902131014012.5V012.2V011.7V011.1V010.8V010.7V010.7V011.9V013.3V014.8V016.5V018.3V019.5V020.1V020.3V020.4V019.4V018.8V017.6V016.5V016.1V015.6V015.2V015.0V
2800700486890213101400085V00086V00087V00088V00089V00089V00090V00086V00079V00069V00061V00056V00051V00049V00048V00047V00050V00053V00062V00072V00078V00082V00084V00085V
2800700487890213101400920V00919V00919V00919V00919V00919V00919V00921V00921V00921V00921V00921V00921V00920V00920V00919V00919V00919V00919V00920V00920V00920V00920V00919V
2800700488890213101400004V00004V00004V00004V00004V00004V00004V00058V00207V00351V00519V00580V00560V00446V00374V00253V00044V00004V00004V00004V00004V00004V00004V00004V
28007004898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490213101400010V00012V00012V00014V00015V00014V00013V00013V00017V00025V00028V00021V00015V00012V00008V00009V00009V00007V00005V00007V00007V00006V00007V00008V
2804900301380213101400002V00002V00002V00002V00003V00004V00008V00008V00005V00005V00003V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2804900307080213101400005V00004V00013V00011V00047V00072V00127V00138V00071V00053V00020V00014V00014V00012V00006V00008V00007V00006V00003V00004V00003V00003V00003V00003V
2804900308080213101400036V00030V00039V00037V00044V00053V00065V00070V00053V00051V00036V00030V00029V00030V00018V00023V00030V00038V00037V00045V00037V00028V00025V00022V
2804900310490213101400025V00027V00021V00021V00024V00026V00032V00035V00040V00038V00039V00027V00029V00027V00025V00019V00017V00015V00021V00020V00018V00018V00016V00017V
2804900314060213101400009V00011V00004V00003V00002V00002V00002V00002V00003V00011V00023V00036V00040V00043V00055V00055V00044V00035V00031V00020V00021V00027V00025V00024V
2804900382890213101400043V00049V00043V00110V00030V00043V00032V00037V00052V00133V00156V00184V00231V00242V00215V00230V00242V00242V00228V00225V00224V00211V00188V00224V
28049003818902131014000.6V000.5V000.6V000.6V000.5V000.6V000.5V000.7V001.0V001.2V001.2V001.6V001.8V002.5V002.6V002.7V002.6V002.2V001.9V002.4V002.3V002.1V001.7V003.5V
28049003838902131014010.5V009.7V009.0V008.5V008.1V008.0V007.9V009.3V011.1V013.5V016.4V018.7V020.1V020.7V021.0V021.2V020.5V019.6V018.7V017.7V016.6V016.1V015.3V014.7V
2804900386890213101400082V00085V00087V00089V00092V00091V00092V00087V00077V00068V00061V00054V00050V00047V00046V00045V00047V00050V00053V00060V00066V00072V00075V00078V
2804900387890213101400930V00930V00930V00930V00930V00930V00930V00931V00931V00931V00931V00930V00930V00929V00928V00928V00928V00928V00929V00929V00930V00930V00929V00929V
2804900388890213101400004V00004V00004V00004V00004V00004V00005V00080V00211V00363V00506V00585V00565V00453V00373V00249V00065V00004V00004V00004V00004V00004V00004V00004V
28049003898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080213101400001V00001V00001V00002V00009V00022V00103V00033V00017V00009V00007V00003V00003V00009V00004V00002V00001V00002V00001V00001V00001V00002V00001V00001V
2804500208080213101400013V00011V00010V00012V00035V00047V00082V00053V00040V00029V00026V00019V00016V00037V00030V00019V00019V00020V00015V00012V00021V00020V00019V00016V
28045002064802131014000.3V000.2V000.3V000.3V000.3V000.4V000.8V000.6V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.2V000.2V000.3V000.3V000.3V000.3V
2804500210490213101400024V00026V00023V00034V00019V00027V00031V00059V00047V00044V00030V00034V00020V00024V00021V00025V00013V00015V00018V00015V00013V00014V00015V00014V
2804500214060213101400043V00043V00042V00037V00012V00009V00002V00010V00017V00028V00035V00047V00051V00034V00044V00059V00061V00053V00054V00050V00036V00035V00030V00030V
2804500282890213101400099V00081V00012V00012V00012V00012V00012V00012V00018V00045V00026V00116V00096V00085V00079V00020V00017V00055V00020V00022V00016V00178V00036V00038V
28045002818902131014001.2V001.2V001.3V001.2V001.2V001.2V001.3V001.5V001.4V001.5V001.6V001.6V002.0V001.9V002.1V002.0V002.1V002.1V001.9V001.7V001.5V001.2V001.3V001.2V
28045002838902131014010.4V009.9V009.5V008.9V008.9V008.6V009.2V009.1V010.2V011.5V013.3V014.9V016.1V017.0V017.4V017.8V017.4V016.5V015.5V015.1V014.2V013.5V012.5V012.6V
2804500286890213101400083V00087V00090V00095V00095V00093V00092V00092V00086V00079V00072V00065V00060V00056V00054V00053V00055V00061V00066V00068V00073V00076V00083V00082V
2804500287890213101400918V00918V00917V00917V00917V00917V00917V00918V00918V00918V00918V00918V00917V00917V00917V00916V00916V00917V00917V00917V00917V00917V00917V00917V
2804500288890213101400004V00004V00004V00004V00004V00004V00004V00053V00246V00405V00578V00620V00602V00463V00379V00258V00082V00004V00004V00004V00004V00004V00004V00004V
28045002898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080213101400001V00001V00001V00001V00003V00026V00062V00054V00050V00060V*****N*****N00009V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2808000308080213101400026V00020V00032V00042V00046V00064V00076V00072V00064V00073V*****N*****N00034V00011V00006V00008V00010V00021V00024V00014V00013V00014V00017V00016V
2808000310490213101400021V00019V00025V00027V00025V00027V00030V00035V00036V00032V00036V00039V00033V00026V00020V00020V00018V00015V00015V00015V00014V00013V00013V00014V
2808000314060213101400023V00032V00022V00013V00008V00002V00002V00006V00011V00014V*****N*****N00055V00075V00080V00074V00072V00058V00049V00053V00053V00047V00037V00037V
2808000382890213101400029V00034V00006V00014V00009V00010V00014V00010V00028V00034V00034V00260V00276V00218V00237V00237V00227V00243V00244V00237V00226V00243V00308V00254V
28080003818902131014001.2V001.2V002.7V002.4V002.6V002.2V001.8V002.7V002.4V001.9V002.2V002.0V002.2V002.1V003.0V003.1V003.0V001.9V001.9V002.3V002.0V001.6V001.5V001.3V
28080003838902131014012.4V012.3V011.9V011.4V011.0V011.3V011.2V011.8V013.3V015.0V017.3V018.6V020.0V020.3V020.9V020.8V020.1V019.2V018.0V016.9V016.2V015.6V015.1V014.7V
2808000386890213101400099V00099V00100V00100V00100V00100V00100V00099V00093V00085V00076V00071V00066V00065V00062V00063V00067V00072V00078V00086V00092V00098V00099V00100V
2808000387890213101400950V00949V00949V00948V00948V00949V00949V00950V00950V00951V00950V00950V00949V00948V00947V00947V00947V00948V00948V00948V00949V00949V00948V00948V
2808000388890213101400009V00009V00009V00009V00009V00009V00023V00113V00317V00452V00640V00645V00622V00463V00465V00291V00125V00017V00009V00009V00009V00009V00009V00009V
28080003898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080213101400001V00001V00001V00001V00002V00003V00006V00007V00004V00003V00003V00003V00003V00002V00002V00002V00002V00002V00006V00005V00002V00001V00001V00001V
2801300208080213101400007V00006V00006V00006V00009V00011V00014V00012V00007V00007V00009V00010V00009V00007V00007V00009V00014V00028V00048V00039V00025V00017V00015V00007V
2801300210490213101400016V00014V00015V00018V00021V00015V00021V00024V00031V00029V00019V00023V00021V00019V00025V00021V00014V00019V00024V00028V00025V00019V00018V00019V
2801300214060213101400019V00017V00019V00020V00013V00007V00004V00006V00018V00035V00050V00055V00063V00075V00072V00069V00061V00043V00017V00025V00033V00036V00039V00050V
2801300282890213101400024V00039V00039V00044V00113V00037V00024V00034V00034V00041V00136V00243V00231V00249V00230V00235V00233V00228V00219V00192V00182V00188V00182V00191V
28013002818902131014001.0V001.2V001.2V000.8V000.9V001.0V001.0V001.1V001.5V001.2V001.2V001.8V002.2V002.1V002.2V002.5V002.4V001.8V001.2V001.5V001.7V001.4V001.7V002.2V
28013002838902131014009.0V008.8V009.0V009.1V008.3V007.6V007.3V007.8V010.2V014.0V017.0V018.8V020.7V021.6V022.5V022.8V022.6V021.4V020.2V019.1V018.1V017.3V017.2V017.3V
2801300286890213101400093V00094V00094V00093V00097V00100V00100V00100V00091V00076V00071V00065V00055V00052V00047V00045V00045V00051V00056V00062V00067V00071V00073V00073V
2801300287890213101400949V00949V00948V00948V00948V00949V00949V00949V00950V00950V00949V00949V00949V00948V00948V00948V00948V00948V00949V00949V00949V00949V00949V00949V
2801300288890213101400004V00004V00004V00004V00004V00004V00007V00122V00296V00407V00560V00631V00601V00479V00404V00272V00127V00007V00004V00004V00004V00004V00004V00004V
28013002898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380213101400002V00002V00002V00002V00002V00006V00011V00007V00004V00002V00001V00001V00002V00001V00001V00002V00002V00002V00002V00003V00006V00002V00002V00002V
2804700207080213101400002V00002V00001V00006V00018V00106V00210V00137V00049V00008V00005V00004V00005V00002V00002V00002V00002V00002V00002V00019V00079V00004V00002V00001V
2804700208080213101400026V00023V00014V00029V00038V00059V00086V00072V00046V00020V00012V00011V00012V00008V00007V00006V00008V00015V00021V00046V00074V00020V00010V00017V
28047002064802131014000.3V000.2V000.2V000.3V000.3V000.5V000.6V000.6V000.5V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.5V000.6V000.2V000.2V000.2V
2804700210490213101400017V00021V00025V00023V00022V00025V00033V00044V00049V00042V00032V00028V00023V00028V00019V00029V00028V00028V00025V00030V00036V00031V00018V00014V
2804700209490213101400010V00003V00001V00006V00008V00006V00011V00016V00015V00027V00011V00017V00014V00015V00007V00007V00006V00006V00015V00016V00015V00021V00011V00005V
2804700214060213101400022V00025V00032V00012V00007V00002V00002V00003V00015V00039V00048V00053V00056V00065V00067V00069V00066V00051V00039V00017V00002V00036V00044V00030V
28047002305902131014000.3V000.2V000.2V000.5V000.2V001.0V001.2V001.8V001.5V000.6V000.3V000.2V000.2V000.2V000.2V001.0V000.5V000.7V000.7V002.7V005.0V002.8V000.6V000.7V
28047002205902131014001.1V000.6V001.6V002.9V000.9V003.3V003.2V004.1V003.9V002.3V002.4V001.1V001.3V002.3V001.1V002.6V002.2V003.6V003.4V006.5V012.1V007.8V002.1V003.4V
28047002315902131014000.7V000.4V000.7V001.3V000.5V001.9V002.1V003.2V003.1V001.4V000.7V000.5V000.4V000.5V000.4V000.8V001.3V002.5V001.5V003.2V008.6V005.3V001.4V001.7V
2804700282890213101400276V00196V00228V00161V00110V00239V00048V00140V00218V00193V00232V00253V00188V00224V00217V00236V00227V00231V00224V00259V00247V00311V00317V00246V
28047002818902131014000.5V000.5V000.7V000.4V000.8V000.5V000.5V000.4V001.0V001.6V002.3V002.0V001.9V002.3V002.0V002.4V002.4V002.0V001.1V000.4V000.6V001.6V001.2V000.8V
28047002838902131014011.3V010.6V010.1V008.8V008.3V008.2V007.7V009.5V012.4V014.1V015.7V017.2V018.5V018.8V019.2V018.7V018.1V016.9V016.1V015.3V014.1V014.9V014.9V013.5V
2804700286890213101400080V00084V00089V00097V00098V00100V00100V00092V00077V00070V00064V00058V00053V00050V00049V00050V00054V00063V00066V00069V00076V00063V00061V00070V
2804700287890213101400917V00917V00917V00916V00916V00916V00916V00917V00918V00919V00919V00919V00918V00918V00917V00917V00917V00917V00917V00918V00917V00918V00917V00917V
2804700288890213101400004V00004V00004V00004V00004V00004V00012V00101V00279V00433V00523V00582V00559V00435V00385V00191V00087V00008V00004V00004V00004V00004V00004V00004V
28047002898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202131014006.6V006.7V006.5V006.5V006.8V007.0V007.0V007.2V007.2V006.7V006.6V006.6V006.4V006.3V006.3V006.1V006.1V006.2V006.2V006.4V006.7V006.4V006.1V006.1V
28047002440202131014000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2801400207080213101400001V00001V00003V00001V00006V00022V00046V00052V00053V00037V00013V00010V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V
2801400208080213101400018V00021V00018V00021V00024V00038V00046V00042V00053V00046V00033V00028V00009V00013V00007V00014V00012V00020V00035V00025V00024V00012V00011V00009V
28014002064802131014000.1V000.1V000.1V000.2V000.1V000.3V000.2V000.3V000.4V000.3V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801400210490213101400020V00019V00020V00018V00017V00019V00026V00033V00034V00037V00049V00045V00036V00032V00022V00023V00025V00024V00024V00021V00016V00018V00018V00017V
2801400214060213101400035V00034V00026V00020V00006V00001V00002V00002V00004V00013V00045V00060V00071V00077V00080V00080V00075V00060V00043V00044V00049V00051V00052V00052V
28014002305902131014001.0V001.3V001.0V003.5V002.0V003.0V005.1V004.8V008.3V010.2V009.1V001.0V000.5V000.4V000.3V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.3V000.3V
28014002205902131014001.8V003.1V002.4V008.0V006.2V006.6V008.5V007.8V019.8V014.1V009.9V004.7V004.1V003.3V007.8V005.9V005.4V004.1V003.7V001.6V001.7V001.0V000.8V000.7V
28014002315902131014000.4V001.2V000.8V007.8V005.3V004.7V007.7V007.8V019.6V015.1V010.9V004.7V004.1V002.6V007.9V006.8V018.1V007.7V005.3V001.9V001.9V000.9V000.4V000.3V
2801400282890213101400215V00269V00142V00228V00223V00062V00014V00163V00010V00022V00071V00194V00014V00060V00200V00259V00253V00274V00264V00217V00208V00201V00206V00132V
28014002818902131014001.0V000.2V000.3V000.2V000.7V001.1V000.1V000.7V000.7V001.1V001.3V002.9V002.5V003.5V003.7V003.3V004.0V004.3V002.2V002.7V002.6V002.9V002.7V002.6V
28014002838902131014010.8V010.6V010.1V009.1V008.1V008.1V007.8V009.0V011.2V014.9V018.0V019.1V020.3V021.0V021.3V021.5V020.7V019.8V018.4V017.0V016.3V015.7V015.3V015.0V
2801400286890213101400082V00083V00085V00088V00090V00091V00091V00089V00079V00063V00055V00052V00050V00047V00046V00045V00046V00049V00055V00062V00067V00071V00073V00074V
2801400287890213101400953V00952V00952V00952V00952V00952V00952V00953V00953V00953V00953V00952V00952V00951V00950V00950V00950V00951V00951V00952V00952V00952V00952V00952V
2801400288890213101400004V00004V00004V00004V00004V00004V00016V00100V00259V00410V00564V00645V00640V00505V00420V00295V00093V00010V00004V00004V00004V00004V00004V00004V
28014002898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080213101400001V00001V00001V00001V00006V00030V00017V00004V00006V00004V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2818000108080213101400011V00011V00008V00011V00038V00058V00052V00015V00016V00010V00005V00004V00003V00002V00003V00005V00008V00012V00013V00008V00007V00004V00006V00004V
2818000110490213101400021V00026V00019V00019V00015V00019V00024V00027V00023V00034V00027V00027V00029V00018V00015V00018V00013V00015V00020V00021V00014V00016V00020V00013V
2818000109490213101400007V00008V00011V00005V00005V00008V00012V00010V00012V00008V00008V00009V00013V00009V00005V00005V00007V00008V00009V00007V00006V00007V00007V00004V
2818000114060213101400049V00048V00051V00045V00018V00009V00011V00044V00043V00054V00070V00074V00078V00082V00079V00084V00079V00070V00060V00064V00059V00059V00054V00058V
2818000182890213101400240V00233V00226V00226V00218V00210V00201V00186V00203V00188V00236V00260V00274V00292V00261V00261V00276V00260V00169V00213V00251V00194V00279V00283V
28180001818902131014000.2V000.3V000.6V000.2V000.4V000.2V000.2V000.5V000.5V000.5V000.9V001.4V001.6V001.8V001.5V001.6V001.9V001.1V001.2V001.4V001.3V001.2V000.9V001.9V
28180001838902131014008.6V008.5V007.9V007.5V007.1V006.8V007.2V008.6V011.1V013.8V016.1V017.6V018.6V018.8V018.7V019.1V017.8V016.7V015.7V014.4V013.5V012.7V012.3V012.3V
2818000186890213101400079V00080V00082V00084V00085V00086V00085V00080V00070V00061V00053V00049V00046V00045V00044V00044V00046V00048V00055V00063V00069V00074V00077V00076V
2818000187890213101400934V00933V00933V00933V00933V00933V00933V00934V00934V00934V00934V00933V00933V00932V00932V00932V00932V00932V00933V00933V00933V00933V00933V00933V
2818000188890213101400004V00004V00004V00004V00004V00004V00022V00145V00309V00440V00606V00666V00635V00525V00369V00250V00090V00008V00004V00004V00004V00004V00004V00004V
28180001898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080213101400001V00001V00001V00001V00001V00004V00007V00006V00004V00003V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2813300208080213101400005V00004V00004V00005V00005V00009V00021V00015V00013V00008V00009V00007V00006V00004V00003V00002V00004V00005V00005V00005V00004V00003V00003V00003V
2813300210490213101400014V00014V00010V00010V00007V00005V00014V00019V00020V00021V00018V00027V00022V00012V00009V00009V00007V00013V00019V00018V00018V00013V00011V00010V
2813300214060213101400039V00037V00038V00029V00027V00026V00010V00018V00026V00038V00046V00066V00071V00070V00068V00071V00071V00067V00063V00060V00058V00054V00056V00049V
2813300282890213101400284V00283V00174V00228V00183V00056V00156V00092V00109V00124V00127V00150V00192V00194V00212V00214V00216V00226V00245V00242V00243V00250V00239V00264V
28133002818902131014001.3V001.1V000.9V000.7V000.7V001.1V000.7V000.8V001.3V001.6V002.1V002.6V003.1V003.5V004.3V004.9V005.3V004.0V003.1V002.8V002.8V002.1V002.0V002.1V
28133002838902131014011.5V011.4V010.6V010.1V009.7V009.4V009.0V010.4V011.7V014.5V016.8V018.4V018.8V019.3V020.1V019.1V018.5V017.4V016.3V016.3V016.0V015.4V015.3V014.4V
2813300286890213101400093V00093V00097V00100V00100V00100V00100V00100V00095V00074V00064V00056V00058V00056V00055V00059V00062V00068V00076V00078V00080V00085V00084V00090V
2813300287890213101400940V00940V00939V00939V00939V00940V00940V00941V00941V00941V00940V00940V00939V00938V00938V00938V00938V00939V00939V00939V00939V00940V00939V00939V
2813300288890213101400012V00012V00012V00012V00012V00012V00027V00105V00225V00432V00451V00510V00407V00369V00418V00215V00095V00019V00012V00012V00012V00012V00012V00012V
28133002898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080213101400023V00022V00002V00003V00020V00048V00089V00090V00059V00020V00012V00004V00004V00004V00002V00002V00003V00006V00008V00011V00004V00002V00001V00001V
2812300208080213101400034V00031V00012V00017V00029V00038V00047V00048V00038V00021V00013V00003V00004V00006V00002V00003V00015V00037V00048V00050V00031V00015V00003V00001V
2812300210490213101400016V00021V00022V00013V00013V00016V00027V00030V00031V00034V00018V00022V00019V00024V00019V00018V00014V00019V00023V00019V00023V00016V00013V00013V
2812300214060213101400006V00005V00016V00015V00005V00005V00004V00007V00014V00033V00053V00073V00073V00077V00083V00082V00066V00040V00023V00015V00023V00037V00045V00046V
2812300282890213101400200V00107V00037V00037V00156V00044V00037V00039V00044V00097V00152V00201V00242V00242V00235V00233V00243V00252V00246V00239V00209V00210V00191V00200V
28123002818902131014000.1V000.1V000.1V000.5V000.3V000.5V000.3V001.0V001.2V001.1V001.3V002.2V002.7V002.9V003.2V003.6V003.3V002.4V002.1V001.7V001.4V001.9V002.1V001.8V
28123002838902131014011.3V010.8V010.4V010.0V009.6V009.4V009.4V010.4V012.2V014.9V017.3V019.3V020.4V021.2V021.5V021.8V021.0V020.0V018.9V017.6V016.3V015.9V015.3V014.7V
2812300286890213101400089V00092V00093V00091V00091V00091V00091V00086V00079V00069V00061V00056V00052V00050V00048V00047V00049V00053V00058V00066V00074V00078V00081V00084V
2812300287890213101400951V00950V00950V00950V00950V00950V00951V00951V00952V00951V00951V00950V00950V00949V00949V00948V00949V00949V00950V00950V00950V00950V00950V00950V
2812300288890213101400004V00004V00004V00004V00004V00004V00016V00094V00241V00374V00548V00633V00624V00469V00420V00332V00113V00013V00004V00004V00004V00004V00004V00004V
28123002898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080213101400002V00002V00002V00002V00003V00006V00017V00034V00012V00005V00004V00003V00004V00003V00006V00004V00003V00003V00002V00002V00002V00003V00002V00002V
2806700108080213101400008V00008V00007V00006V00008V00013V00016V00020V00018V00011V00010V00009V00009V00008V00025V00020V00011V00009V00009V00007V00011V00013V00012V00010V
2806700110490213101400012V00009V00009V00007V00005V00005V00020V00032V00039V00025V00026V00020V00018V00016V00015V00015V00016V00020V00014V00013V00011V00015V00010V00007V
2806700114060213101400030V00028V00026V00028V00022V00016V00012V00016V00035V00056V00066V00073V00078V00082V00063V00071V00085V00080V00074V00071V00056V00041V00035V00030V
2806700182890213101400214V00102V00214V00209V00172V00254V00265V00217V00144V00070V00067V00044V00199V00185V00195V00194V00198V00197V00227V00236V00229V00201V00272V00213V
