2801600182890214021400059V00075V00056V00069V00074V00080V00082V00104V00087V00079V00079V00085V00057V00028V00023V00030V00044V00042V00046V00059V00052V00053V00053V00054V
28016001818902140214002.4V005.6V001.8V002.2V002.6V002.7V002.9V001.8V003.1V002.0V002.2V003.3V004.5V005.2V005.0V003.6V003.5V003.4V004.5V003.2V002.9V003.9V003.3V003.0V
28016001838902140214009.0V008.9V008.8V008.7V008.7V008.7V008.7V009.0V009.4V009.5V009.6V009.9V010.7V011.2V010.7V009.8V009.0V009.1V008.6V009.0V008.7V008.2V007.6V007.1V
2801600186890214021400097V00098V00098V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00091V00088V00094V00100V00096V00100V00097V00095V00096V00096V00100V
2801600187890214021400902V00901V00901V00900V00900V00899V00899V00899V00899V00899V00899V00899V00898V00897V00896V00896V00895V00895V00895V00895V00895V00895V00894V00894V
2801600188890214021400004V00004V00004V00004V00004V00004V00004V00012V00040V00019V00019V00103V00336V00346V00227V00178V00047V00016V00004V00004V00004V00004V00004V00004V
28016001898902140214000.0V000.0V000.0V000.0V000.0V000.0V000.0V001.1V000.3V000.6V002.0V000.6V000.0V000.3V000.0V000.3V000.0V000.0V000.6V000.3V001.8V001.1V000.3V000.6V
28016001420202140214006.3V006.2V006.2V006.2V006.3V006.3V006.9V006.6V006.3V006.3V006.6V006.2V006.2V006.2V*****N006.2V006.2V006.2V006.2V006.2V006.2V006.2V006.2V006.2V
28016001440202140214000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V*****N000.3V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2817100101380214021400003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2817100107080214021400002V00002V00002V00002V00001V00002V00002V00003V00003V00003V00003V00003V00002V00002V00002V00002V00002V00003V00002V00002V00002V00002V00002V00002V
2817100108080214021400005V00005V00007V00007V00003V00003V00004V00007V00009V00009V00009V00007V00005V00004V00004V00005V00005V00008V00006V00005V00002V00003V00005V00005V
28171001064802140214000.2V000.2V000.2V000.5V000.3V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.4V000.2V000.2V000.2V000.2V
2817100110490214021400013V00015V00021V00016V00012V00013V00016V00015V00012V00016V00018V00017V00022V00014V00012V00012V00014V00012V00012V00016V00016V00014V00013V00011V
2817100109490214021400003V00006V00010V00006V00005V00008V00005V00004V00004V00006V00010V00012V00013V00013V00007V00003V00003V00003V00003V00004V00001V00001V00004V00007V
2817100114060214021400048V00046V00045V00042V00038V00036V00033V00029V00024V00023V00024V00031V00032V00037V00040V00039V00039V00036V00043V00039V00044V00044V00042V00037V
2817100182890214021400159V00158V00152V00150V00174V00162V00128V00154V00157V00157V00170V00164V00167V00170V00165V00158V00149V00152V00158V00158V00165V00157V00155V00124V
28171001818902140214003.0V003.0V002.6V003.1V003.8V002.8V001.9V003.0V004.1V003.9V004.8V005.1V004.8V005.5V005.3V003.8V002.4V002.6V004.5V005.0V006.2V004.4V003.5V001.5V
28171001838902140214011.0V010.7V010.7V010.6V010.9V011.1V011.3V011.1V011.8V012.3V013.5V014.0V013.7V012.5V011.8V011.9V012.2V012.2V012.6V010.9V009.6V009.3V009.2V009.1V
2817100186890214021400100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00098V00085V00088V00095V00094V00098V00092V00091V00077V00098V00100V00100V00100V00100V
2817100187890214021400962V00961V00960V00960V00959V00959V00959V00959V00958V00958V00958V00958V00957V00956V00955V00955V00954V00953V00953V00953V00953V00953V00953V00953V
2817100188890214021400004V00004V00004V00004V00004V00004V00004V00012V00158V00167V00423V00208V00215V00233V00118V00161V00047V00010V00004V00004V00004V00004V00004V00004V
28171001898902140214000.0V000.0V000.6V000.6V000.0V000.6V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.3V000.0V000.3V000.0V000.0V000.0V000.3V001.1V000.3V001.1V000.6V
2817100114080214021400045V00042V00041V00039V00035V00032V00030V00026V00020V00019V00021V00027V00030V00034V00037V00035V00035V00033V00040V00037V00041V00041V00038V00034V
2810200101380214021400004V00004V00004V00003V00004V00004V00004V00005V00004V00004V00005V00004V00004V00004V00004V00005V00005V00005V00005V00005V00004V00005V00005V00005V
2810200107080214021400002V00003V00003V00002V00003V00003V00003V00002V00003V00003V00002V00003V00003V00003V00003V00002V00002V00002V00003V00002V00002V00003V00003V00002V
2810200108080214021400003V00003V00002V00001V00001V00001V00002V00002V00003V00002V00001V00002V00001V00001V00001V00002V00002V00001V00002V00002V00002V00002V00002V00002V
28102001064802140214000.3V000.3V000.2V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2810200110490214021400010V00015V00010V00010V00009V00008V00005V00007V00010V00009V00008V00006V00006V00007V00005V00004V00006V00006V00007V00007V00005V00006V00008V00011V
2810200114060214021400055V00052V00053V00056V00053V00049V00045V00041V00038V00043V00046V00047V00049V00053V00054V00056V00059V00059V00057V00055V00057V00058V00058V00056V
2810200182890214021400016V00011V00009V00010V00010V00010V00011V00013V00014V00015V00017V00020V00022V00023V00022V00020V00017V00013V00013V00012V00016V00016V00013V00013V
28102001818902140214004.3V003.2V003.7V004.6V004.0V004.3V004.6V004.4V003.9V007.3V007.2V008.9V008.1V008.2V008.7V010.3V009.2V007.6V006.6V005.6V007.3V007.8V007.6V005.8V
28102001838902140214009.5V009.3V008.8V008.7V009.0V009.2V009.3V009.5V010.2V011.7V012.6V013.0V012.9V012.9V013.1V012.8V012.4V011.9V011.4V010.5V010.0V009.6V009.3V008.7V
2810200186890214021400098V00099V00100V00100V00100V00100V00100V00100V00100V00087V00078V00075V00073V00069V00065V00063V00062V00064V00067V00073V00075V00076V00078V00080V
2810200187890214021400924V00924V00923V00922V00922V00922V00922V00922V00922V00921V00921V00920V00920V00919V00918V00917V00917V00917V00917V00916V00916V00916V00916V00916V
2810200188890214021400004V00004V00004V00004V00004V00004V00004V00016V00192V00295V00253V00385V00256V00233V00365V00167V00058V00014V00004V00004V00004V00004V00004V00004V
28102001898902140214000.0V000.0V000.2V000.2V000.0V000.0V000.6V000.0V000.0V000.0V000.0V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501407080214021500002V00002V00001V00001V00001V00001V00001V00001V00002V00003V00003V00003V00004V00003V00003V00002V00002V00008V00002V00002V00002V00004V00002V00002V
2806501408080214021500016V00006V00004V00003V00004V00005V00008V00013V00018V00015V00019V00018V00024V00024V00019V00015V00019V00024V00023V00024V00030V00055V00042V00035V
2806501410490214021500011V00010V00008V00007V00007V00008V00006V00005V00007V00008V00009V00010V00009V00008V00010V00011V00011V00012V00009V00016V00008V00009V00012V00019V
2806501414060214021500031V00053V00073V00080V00081V00079V00076V00071V00065V00067V00062V00071V00061V00060V00065V00069V00062V00055V00049V00044V00036V00017V00033V00034V
2806501482890214021500193V00183V00187V00208V00202V00203V00191V00222V00220V00259V00275V00308V00298V00246V00328V00172V00176V00190V00184V00182V00185V00191V00194V00158V
28065014818902140215000.8V001.6V001.8V001.6V001.5V001.6V001.5V001.5V001.3V001.8V002.3V002.9V002.0V001.1V001.8V001.2V001.2V001.3V001.2V001.3V001.1V001.5V001.2V000.6V
28065014838902140215009.8V009.5V008.3V007.5V007.0V006.8V006.7V006.8V007.3V007.9V007.8V007.1V007.3V008.0V007.9V008.0V007.9V007.6V007.2V006.9V006.6V006.3V006.2V006.0V
2806501486890214021500099V00095V00097V00099V00098V00098V00098V00096V00094V00092V00090V00082V00084V00081V00078V00078V00080V00085V00090V00095V00096V00093V00090V00091V
2806501487890214021500918V00918V00918V00918V00918V00918V00919V00920V00920V00920V00921V00922V00922V00921V00921V00921V00922V00922V00922V00923V00923V00924V00924V00924V
2806501488890214021500004V00004V00004V00004V00004V00004V00004V00004V00054V00094V00065V00124V00087V00106V00082V00043V00015V00004V00004V00004V00004V00004V00004V00004V
28065014898902140215000.6V000.3V000.3V000.0V000.3V000.6V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902140215000.6V000.6V000.6V000.6V000.5V000.5V000.6V000.6V000.6V000.6V000.7V000.6V000.8V001.0V001.0V001.1V001.3V001.0V001.0V001.0V001.1V001.0V001.2V001.1V
28065014205902140215001.7V001.3V001.1V001.0V000.9V000.9V000.7V000.8V001.1V001.1V000.9V000.8V001.0V001.2V001.3V001.1V001.1V001.5V001.4V001.3V001.4V001.5V001.7V001.7V
28065014315902140215000.9V000.7V000.7V000.7V000.7V000.7V000.5V000.7V000.6V000.7V000.6V000.5V000.6V000.7V000.6V000.6V001.0V000.7V000.8V000.7V000.6V000.8V000.7V000.7V
2807400707080214021500002V00001V00001V00001V00001V00001V00001V00002V00003V00003V00006V00007V00007V00006V00004V00004V00005V00007V00009V00013V00009V00012V00002V00003V
2807400708080214021500020V00008V00005V00005V00006V00007V00009V00012V00015V00014V00020V00023V00030V00025V00021V00025V00027V00040V00054V00057V00051V00058V00048V00039V
28074007064802140215000.3V000.4V000.3V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.4V000.4V000.5V000.4V000.5V000.5V000.5V000.4V000.5V000.4V000.3V
2807400710490214021500009V00008V00008V00007V00008V00010V00008V00020V00015V00010V00009V00007V00007V00015V00013V00008V00014V00011V00010V00008V00022V00018V00023V00009V
2807400714060214021500028V00054V00073V00080V00079V00077V00077V00072V00066V00066V00059V00065V00054V00057V00058V00054V00051V00039V00025V00019V00024V00015V00026V00033V
2807400782890214021500291V00273V00275V00269V00272V00277V00273V00279V00282V00283V00309V00314V00304V00294V00296V00274V00298V00277V00267V00285V00329V00283V00227V00248V
28074007818902140215001.1V002.1V002.2V002.6V002.3V002.2V002.4V002.2V002.0V002.0V002.0V002.0V001.4V001.3V001.3V001.2V000.8V001.1V001.0V000.9V000.6V000.9V001.6V000.9V
28074007838902140215009.0V008.6V007.3V006.5V006.1V005.9V005.8V005.9V006.2V006.6V006.6V006.2V006.5V006.9V006.8V007.1V007.3V007.0V006.7V006.6V006.3V006.2V005.6V005.5V
2807400786890214021500100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00095V00083V00086V00082V00081V00077V00078V00082V00084V00086V00090V00092V00091V00089V
2807400787890214021500918V00918V00918V00918V00918V00918V00919V00920V00920V00920V00921V00922V00922V00921V00922V00921V00922V00922V00922V00923V00923V00923V00924V00924V
2807400788890214021500004V00004V00004V00004V00004V00004V00004V00005V00071V00099V00087V00132V00116V00140V00088V00053V00020V00004V00004V00004V00004V00004V00004V00004V
28074007898902140215000.6V000.0V000.3V000.0V000.3V000.3V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380214021500005V00002V00001V00004V00003V00005V00005V00005V00003V00005V00004V00006V00006V00005V00005V00004V00003V00004V00004V00006V00006V00004V00005V00005V
2800500207080214021500001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00004V00004V00003V00003V00003V00003V00008V00002V00003V00009V00003V00002V00004V
2800500208080214021500005V00004V00003V00004V00003V00003V00003V00005V00007V00010V00015V00020V00025V00019V00023V00023V00024V00035V00025V00028V00033V00029V00020V00022V
28005002064802140215000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.6V000.5V000.6V000.5V000.6V000.6V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.5V000.5V000.5V000.6V
2800500210490214021500011V00017V00012V00011V00009V00006V00004V00007V00010V00011V00008V00008V00009V00008V00015V00009V00008V00010V00015V00012V00015V00014V00013V00016V
2800500214060214021500050V00050V00059V00068V00077V00080V00082V00079V00078V00072V00065V00063V00062V00065V00063V00057V00053V00040V00046V00045V00037V00037V00042V00043V
2800500282890214021500209V00202V00206V00206V00223V00212V00207V00210V00208V00231V00222V00252V00241V00229V00241V00180V00229V00231V00131V00120V00138V00150V00128V00175V
28005002818902140215003.8V004.2V004.3V003.4V003.2V003.3V003.8V003.4V003.4V003.1V002.7V003.2V002.3V002.1V001.9V002.0V001.4V000.9V001.4V001.9V001.3V001.4V001.7V001.0V
28005002838902140215011.2V011.0V010.1V008.6V007.8V007.3V007.0V007.0V007.3V007.9V008.0V007.3V007.5V008.1V008.4V008.2V008.0V007.7V007.4V007.2V006.8V006.7V006.6V006.5V
2800500286890214021500088V00087V00098V00100V00100V00100V00100V00100V00100V00100V00100V00100V00095V00091V00086V00091V00096V00098V00097V00094V00094V00094V00095V00094V
2800500287890214021500929V00929V00929V00929V00929V00930V00930V00931V00932V00932V00932V00933V00933V00933V00933V00933V00933V00933V00934V00934V00935V00935V00935V00935V
2800500288890214021500004V00004V00004V00004V00004V00004V00004V00005V00061V00133V00090V00108V00134V00157V00115V00048V00019V00004V00004V00004V00004V00004V00004V00004V
28005002898902140215000.0V000.0V000.3V000.3V000.0V000.9V000.3V000.0V000.0V000.0V000.3V000.5V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380214021500004V00006V00005V00005V00005V00004V00004V00005V00005V00005V00004V00005V00005V00004V00004V00005V00005V00005V00005V00005V00005V00004V00005V00004V
2800600407080214021500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00001V00001V00001V00001V00002V00006V00023V00013V00004V
2800600408080214021500015V00026V00012V00010V00009V00009V00011V00014V00015V00014V00011V00018V00018V00024V00018V00020V00017V00032V00033V00046V00059V00073V00069V00056V
28006004064802140215000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.4V000.3V000.5V000.6V000.6V000.6V000.6V000.3V000.2V000.4V000.5V000.4V000.4V000.4V
2800600410490214021500006V00005V00007V00006V00003V00006V00004V00002V00006V00007V00005V00001V00001V00002V00004V00004V00004V00004V00006V00010V00011V00010V00020V00010V
2800600414060214021500034V00025V00047V00059V00065V00066V00064V00061V00061V00061V00064V00060V00061V00054V00057V00060V00059V00042V00039V00023V00010V00003V00003V00013V
2800600482890214021500203V00198V00213V00222V00218V00228V00230V00227V00239V00251V00250V00244V00237V00235V00216V00221V00248V00219V00236V00215V00215V00198V00139V00151V
28006004818902140215003.2V005.1V004.5V004.4V004.3V003.8V004.5V004.6V003.7V003.3V002.9V003.3V003.2V003.0V003.1V002.4V002.0V001.9V001.2V001.1V001.3V001.1V001.8V001.5V
28006004838902140215010.0V010.1V009.7V008.5V007.7V007.3V007.1V007.0V007.0V007.1V007.5V007.5V008.2V008.4V008.3V008.5V008.1V007.9V007.8V007.6V007.4V007.1V006.9V006.7V
2800600486890214021500100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00096V00092V00093V00090V00081V00088V00093V00093V00096V00099V00100V00100V00100V
2800600487890214021500931V00930V00930V00930V00930V00931V00931V00932V00933V00933V00933V00934V00934V00934V00934V00934V00934V00935V00935V00935V00936V00936V00936V00937V
2800600488890214021500004V00004V00004V00004V00004V00004V00004V00005V00033V00102V00134V00155V00185V00153V00096V00048V00018V00004V00004V00004V00004V00004V00004V00004V
28006004898902140215000.9V000.0V000.0V000.3V000.3V000.3V000.0V000.3V000.3V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902140215000.1V000.1V000.1V000.1V000.2V000.3V000.3V000.4V000.3V000.3V000.4V000.5V000.4V000.5V000.5V000.5V000.5V000.6V000.7V000.7V000.7V001.1V001.3V001.1V
28006004205902140215000.8V001.2V000.9V000.7V000.7V000.7V000.8V000.6V001.1V001.4V000.5V000.9V001.0V000.9V000.9V000.6V000.7V001.2V001.5V001.1V001.1V002.0V002.7V001.9V
28006004315902140215000.5V000.7V000.6V000.3V000.2V000.2V000.2V000.1V000.3V000.1V000.1V000.2V000.6V001.2V000.5V000.4V000.3V000.7V000.9V000.6V000.7V001.1V001.6V001.2V
28006004420202140215005.9V005.9V005.9V005.9V005.9V005.9V005.9V006.0V006.0V006.0V006.0V006.0V006.0V006.1V006.0V006.1V006.1V006.2V006.2V006.2V006.7V008.5V008.5V007.4V
28006004440202140215000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.3V000.3V000.3V
2805800401380214021500002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00002V00003V00003V00003V00003V00003V00003V00003V00002V
2805800407080214021500001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00002V00002V00001V00002V00002V00003V00001V00003V00006V00003V00003V00001V00001V
2805800408080214021500005V00001V00001V00001V00001V00001V00002V00005V00006V00007V00008V00015V00010V00011V00009V00006V00007V00016V00024V00029V00043V00048V00034V00019V
2805800410490214021500008V00010V00009V00005V00002V00003V00005V00005V00004V00006V00006V00007V00009V00004V00002V00002V00002V00002V00005V00010V00011V00012V00017V00008V
2805800414060214021500036V00054V00068V00073V00072V00072V00071V00066V00063V00062V00058V00058V00061V00057V00058V00060V00059V00049V00040V00032V00014V00014V00028V00037V
2805800482890214021500288V00298V00295V00293V00292V00289V00284V00288V00288V00289V00279V00257V00282V00285V00285V00264V00278V00293V00265V00239V00255V00237V00193V00274V
28058004818902140215003.5V003.7V004.0V003.7V003.6V004.1V003.8V003.3V003.2V003.0V002.5V001.8V002.4V002.0V001.7V001.9V002.1V001.8V001.8V001.5V000.9V001.3V001.8V001.3V
28058004838902140215008.9V008.2V006.9V006.3V005.9V005.7V005.7V005.7V006.0V006.3V006.5V006.1V006.1V006.6V006.9V006.8V006.8V006.7V006.3V005.9V005.8V005.7V005.3V005.1V
2805800486890214021500100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2805800487890214021500912V00912V00912V00912V00912V00912V00913V00914V00914V00914V00915V00916V00916V00915V00916V00915V00916V00916V00916V00917V00917V00917V00918V00918V
2805800488890214021500004V00004V00004V00004V00004V00004V00004V00005V00047V00078V00081V00111V00125V00138V00101V00060V00023V00004V00004V00004V00004V00004V00004V00004V
28058004898902140215000.6V000.3V000.6V000.3V000.3V000.9V000.3V000.0V000.0V000.0V000.3V000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902140215000.2V000.2V000.6V001.0V000.6V000.3V000.6V000.7V001.4V001.1V001.3V001.3V001.5V001.0V001.3V001.1V001.6V001.7V001.9V001.8V002.4V002.8V002.5V001.6V
28058004205902140215001.8V002.0V000.9V000.8V000.6V000.9V000.6V000.6V001.9V002.4V001.1V000.6V000.4V000.7V001.3V000.8V001.3V002.4V002.3V001.7V003.6V005.9V002.0V001.6V
28058004315902140215002.6V003.2V000.7V000.6V000.7V000.8V000.5V000.7V002.1V002.7V001.6V000.9V000.9V000.6V002.2V000.6V001.9V003.2V004.3V010.5V007.6V010.0V002.7V001.9V
28058004420202140215005.9V005.9V005.9V005.9V005.9V005.9V005.9V006.0V006.0V006.0V006.0V006.0V006.0V006.0V006.0V006.0V006.0V006.0V006.1V006.2V006.2V006.2V006.2V006.1V
28058004440202140215000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V
2809200501380214021500003V00004V00002V00003V00003V00002V00003V00002V00002V00003V00004V00003V00003V00003V00003V00003V00003V00004V00003V00003V00003V00003V00003V00003V
2809200507080214021500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V
2809200508080214021500007V00003V00002V00002V00002V00003V00003V00005V00005V00008V00007V00008V00012V00012V00010V00010V00008V00019V00025V00040V00035V00025V00031V00032V
28092005064802140215000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2809200510490214021500012V00012V00003V00002V00006V00006V00009V00012V00012V00008V00008V00014V00005V00009V00010V00008V00007V00010V00012V00011V00011V00013V00016V00019V
2809200514060214021500045V00068V00079V00082V00082V00081V00081V00078V00074V00070V00068V00073V00067V00068V00068V00069V00067V00056V00041V00023V00025V00039V00032V00028V
2809200582890214021500178V00210V00221V00220V00223V00225V00227V00229V00234V00249V00279V00269V00241V00216V00211V00203V00245V00218V00220V00198V00192V00189V00149V00140V
28092005818902140215002.3V004.0V004.0V004.3V004.1V004.3V003.9V003.7V003.4V004.2V003.4V002.9V002.9V002.6V002.5V002.2V002.4V002.3V001.6V001.5V001.2V001.4V002.0V001.5V
28092005838902140215008.8V008.1V006.9V006.3V005.9V005.8V005.7V005.7V006.1V006.3V006.3V005.7V005.9V006.2V006.6V007.1V007.2V006.9V006.5V006.1V005.9V005.9V005.8V005.4V
2809200586890214021500100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00096V00095V00095V00094V00090V00088V00085V00086V00092V00097V00097V00098V00098V00099V
2809200587890214021500914V00914V00914V00914V00914V00914V00915V00915V00916V00916V00917V00918V00918V00917V00917V00917V00917V00918V00918V00919V00919V00919V00919V00920V
2809200588890214021500024V00049V00032V00007V00004V00004V00004V00012V00050V00080V00105V00124V00117V00149V00116V00050V00030V00004V00004V00004V00004V00004V00004V00004V
28092005898902140215000.9V000.3V000.6V000.3V000.3V000.6V000.0V000.0V000.0V000.3V000.3V000.6V000.3V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080214021500001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00003V00005V00003V00002V00002V00001V00001V00001V00001V00002V00001V00001V
2814800408080214021500005V00006V00008V00004V00006V00006V00008V00011V00013V00020V00022V00020V00024V00034V00029V00027V00021V00022V00028V00025V00026V00032V00026V00020V
28148004064802140215000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V
2814800410490214021500008V00007V00006V00007V00005V00007V00005V00001V00001V00004V00006V00006V00004V00005V00008V00008V00006V00009V00016V00011V00010V00016V00010V00009V
2814800414060214021500047V00046V00057V00070V00075V00076V00073V00069V00068V00061V00059V00067V00062V00055V00056V00054V00057V00051V00043V00045V00041V00029V00034V00035V
2814800482890214021500199V00210V00211V00197V00207V00193V00190V00189V00182V00220V00237V00263V00236V00206V00199V00183V00180V00185V00166V00162V00122V00149V00155V00150V
28148004818902140215003.2V003.4V003.4V002.8V002.7V002.4V002.2V001.8V002.0V001.9V002.2V002.9V002.1V002.0V002.0V001.9V001.7V001.5V000.8V001.0V000.4V000.5V000.9V000.5V
28148004838902140215008.5V008.4V007.6V006.2V005.6V005.2V004.9V004.9V005.1V005.7V005.9V005.4V005.9V006.2V006.4V006.2V006.0V005.6V005.3V005.1V004.9V004.8V004.6V004.4V
2814800486890214021500061V00062V00072V00093V00096V00096V00097V00095V00092V00079V00066V00056V00048V00045V00048V00052V00054V00063V00066V00068V00066V00067V00070V00070V
2814800487890214021500923V00923V00923V00923V00923V00924V00924V00925V00925V00926V00926V00927V00927V00927V00927V00927V00927V00927V00928V00928V00928V00929V00929V00929V
2814800488890214021500001V00001V00001V00001V00001V00001V00001V00004V00032V00062V00043V00133V00150V00146V00116V00062V00036V00005V00001V00001V00001V00001V00001V00001V
28148004898902140215000.3V000.0V000.3V000.0V000.3V000.9V000.0V000.0V000.0V000.0V000.6V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902140215000.6V000.5V000.3V000.2V000.5V000.6V000.5V000.5V000.4V000.8V000.6V000.6V000.3V000.5V000.3V000.6V000.8V000.5V000.2V001.9V001.7V001.4V001.8V000.5V
28148004205902140215000.8V000.9V000.4V001.0V000.9V000.6V000.6V000.4V000.4V000.6V000.7V001.3V001.4V001.3V001.2V001.2V000.7V000.6V000.7V001.1V001.6V001.5V001.5V001.1V
28148004315902140215000.7V000.2V000.2V000.2V000.1V000.3V000.2V000.4V000.2V000.2V000.4V000.1V000.2V000.3V000.4V000.4V000.2V000.1V000.3V000.3V000.9V000.5V000.5V000.4V
2814800409490214021500003V00004V00005V00002V00001V00003V00003V00001V00003V00004V00003V00002V00002V00004V00005V00002V00001V00001V00004V00008V00009V00008V00008V00009V
2800700407080214021500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00004V00002V00001V00001V00001V00002V00006V00003V00004V00002V00001V
2800700408080214021500012V00006V00005V00004V00004V00005V00008V00011V00015V00015V00015V00018V00020V00025V00018V00016V00018V00023V00039V00072V00060V00063V00047V00038V
2800700410490214021500015V00017V00015V00015V00016V00012V00011V00009V00011V00015V00008V00013V00011V00009V00007V00009V00011V00009V00014V00015V00017V00016V00015V00017V
2800700414060214021500044V00064V00083V00089V00090V00088V00086V00080V00075V00073V00073V00076V00070V00064V00069V00069V00068V00060V00040V00008V00019V00016V00025V00037V
2800700482890214021500193V00226V00234V00226V00228V00235V00232V00241V00239V00252V00273V00270V00251V00237V00236V00193V00255V00215V00193V00266V00270V00205V00145V00180V
28007004818902140215001.6V002.9V003.4V003.1V002.9V002.9V003.2V002.6V002.6V003.2V003.4V002.6V002.5V001.7V001.6V001.5V001.7V001.5V000.7V000.5V000.5V000.6V001.2V000.6V
28007004838902140215008.8V008.4V007.0V006.4V006.0V005.9V005.8V005.9V006.1V006.3V006.3V005.7V005.9V006.4V006.6V006.9V007.2V007.0V006.6V006.4V006.2V006.1V005.8V005.6V
2800700486890214021500100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00098V00097V00099V00096V00094V00092V00090V00091V00094V00094V00096V00100V00100V00100V
2800700487890214021500907V00906V00906V00906V00906V00906V00907V00908V00908V00908V00909V00910V00910V00910V00910V00910V00910V00910V00910V00911V00911V00912V00912V00912V
2800700488890214021500004V00004V00004V00004V00004V00004V00004V00005V00015V00052V00065V00102V00093V00126V00079V00049V00011V00004V00004V00004V00004V00004V00004V00004V
28007004898902140215000.9V000.6V000.3V000.3V000.3V000.3V000.3V000.0V000.0V000.3V000.3V000.3V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490214021500005V00004V00005V00006V00004V00005V00006V00005V00004V00003V00003V00003V00004V00004V00004V00004V00003V00004V00004V00004V00008V00008V00008V00009V
2804900301380214021500004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00005V00004V00004V00004V00004V00004V00004V00004V00004V
2804900307080214021500008V00006V00005V00005V00005V00005V00007V00008V00010V00016V00021V00035V00027V00024V00021V00018V00016V00014V00015V00026V00026V00016V00020V00012V
2804900308080214021500004V00003V00002V00002V00003V00003V00003V00005V00005V00009V00012V00017V00015V00015V00014V00014V00013V00010V00012V00018V00021V00011V00016V00010V
2804900310490214021500012V00017V00014V00010V00007V00008V00009V00012V00009V00009V00012V00012V00013V00011V00011V00011V00010V00010V00010V00019V00021V00014V00016V00019V
2804900314060214021500032V00041V00053V00066V00069V00069V00065V00064V00061V00051V00046V00037V00042V00044V00040V00042V00044V00043V00038V00019V00018V00035V00022V00036V
