28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
28051001838902050419008.8V008.2V007.6V007.0V007.0V007.0V008.0V008.9V008.6V010.3V013.6V014.1V014.5V015.0V015.4V015.9V015.1V014.2V013.4V012.3V011.5V011.1V010.8V010.6V
28051001868902050419050.8V052.3V057.8V059.4V054.3V056.2V054.7V057.5V066.5V056.7V043.6V040.8V040.3V041.1V042.7V041.8V045.2V049.3V052.4V052.9V054.4V054.6V056.3V059.1V
2805100187890205041900917V00917V00917V00918V00918V00918V00919V00920V00920V00920V00920V00920V00920V00920V00920V00919V00920V00920V00921V00922V00923V00923V00922V00923V
2805100188890205041900004V00004V00004V00004V00004V00013V00164V00335V00478V00296V00808V00571V00636V00484V00460V00440V00126V00097V00013V00004V00004V00004V00004V00004V
28051001898902050419000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080205041900006V00005V00010V00007V00008V00005V00008V00009V00011V00008V00009V00008V00008R00008V00010V00009V00008V00008V00007V00004V00007V00005V00008V00004V
2804500208080205041900010V00010V00010V00008V00008V00012V00016V00012V00011V00010V00012V00011V00011R00014V00011V00018V00014V00014V00014V00020V00009V00012V00011V00011V
28045002064802050419000.3V000.2V000.3V000.3V000.3V000.3V000.4V000.2V000.3V000.3V000.3V000.4V000.4R000.5V000.6V000.6V000.5V000.4V000.4V000.4V000.3V000.3V000.3V000.3V
2804500210490205041900012V00010V00006V00004V00006V00005V00006V00019V00020V00032V00025V00016V00012V00010V00012V00033V00021V00011V00009V00009V00011V00010V00009V00011V
2804500214060205041900101V00100V00101V00101V00100V00100V00094V00102V00103V00103V00105V00110V00109R00106V00105V00103V00105V00102V00106V00098V00104V00103V00104V00103V
2804500282890205041900248V00242V00243V00237V00227V00227V00229V00228V00242V00247V00247V00247V00247V00248V00249V00249V00247V00247V00242V00220V00227V00233V00242V00249V
28045002818902050419002.5V002.5V002.8V002.7V002.8V003.0V002.2V003.7V004.1V004.6V004.5V004.2V004.5V004.1V004.1V003.9V003.8V003.3V003.4V002.1V003.0V003.8V003.9V003.8V
28045002838902050419006.3V005.8V005.7V005.2V005.0V005.3V005.9V007.2V008.9V010.2V011.2V011.7V012.3V012.8V012.4V011.8V011.2V010.4V010.7V010.0V009.7V009.3V009.1V008.7V
2804500286890205041900066V00066V00063V00066V00065V00065V00064V00062V00058V00054V00051V00047V00047V00049V00053V00058V00061V00067V00060V00062V00061V00062V00061V00063V
2804500287890205041900889V00889V00889V00889V00890V00890V00891V00891V00891V00892V00893V00893V00893V00893V00893V00893V00893V00893V00893V00894V00895V00895V00894V00894V
2804500288890205041900004V00004V00004V00004V00004V00009V00119V00240V00488V00751V00923V00858V00908V00801V00697V00376V00208V00080V00011V00004V00004V00004V00004V00004V
28045002898902050419000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380205041900008V00008V00008V00008V00008V00008V00008V00008V00008V00009V00009V00010V00009V00008V00009V00009V00009V00009V00008V00007V00008V00008V00008V00007V
2808000307080205041900008V00008V00008V00007V00008V00009V00009V00011V00009V00009V00009V00010V00009V00008V00009V00009V00012V00011V00009V00007V00008V00007V00007V00007V
2808000308080205041900005V00005V00005V00005V00010V00023V00010V00013V00008V00008V00008V00009V00007V00007V00008V00009V00017V00013V00009V00007V00006V00005V00005V00004V
28080003064802050419000.3V000.3V000.4V000.3V000.3V000.4V000.3V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V
2808000310490205041900009V00010V00011V00011V00011V00011V00010V00009V00010V00010V00017V00038V00037V00022V00032V00035V00030V00030V00016V00012V00013V00011V00011V00013V
2808000314060205041900092V00090V00092V00087V00074V00051V00078V00064V00074V00076V00086V00087V00091V00087V00084V00085V00069V00077V00083V00088V00091V00090V00090V00088V
2808000382890205041900321V00326V00282V00261V00276V00281V00259V00271V00259V00254V00283V00303V00284V00299V00304V00288V00326V00326V00317V00315V00289V00298V00304V00293V
28080003818902050419003.3V003.9V002.6V001.6V002.1V002.0V002.5V003.8V004.1V004.4V005.1V004.8V005.1V004.3V004.1V004.4V005.7V006.2V004.3V004.8V003.5V003.3V003.4V002.7V
28080003838902050419010.3V009.8V009.6V008.8V008.5V008.3V010.0V010.9V011.9V012.7V014.1V015.6V016.3V016.9V016.8V017.1V016.9V016.0V015.2V014.2V013.1V012.6V012.2V011.7V
2808000386890205041900065V00064V00066V00067V00066V00070V00067V00066V00065V00064V00059V00054V00051V00051V00052V00052V00055V00058V00059V00063V00069V00069V00068V00071V
2808000387890205041900910V00910V00910V00911V00911V00911V00912V00912V00913V00913V00914V00914V00914V00914V00913V00913V00913V00914V00914V00915V00916V00916V00915V00915V
2808000388890205041900006V00006V00007V00006V00006V00015V00154V00320V00544V00268V00379V00587V00486V00509V00311V00217V00218V00105V00026V00007V00007V00006V00007V00006V
28080003898902050419000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080205041900001V00001V00002V00001V00003V00003V00012V00009V00012V00007V00005V*****N*****N00003R00003R00002R00004V00002V00001V00001V00001V00001V00001V00004V
2801300208080205041900017V00014V00017V00012V00025V00025V00039V00025V00024V00016V00011V*****N*****N00009R00009R00009R00015V00012V00014V00012V00014V00007V00008V00039V
2801300210490205041900019V00024V00022V00027V00028V00024V00024V00024V00026V00034V00046V00046V00031V00028V00030V00034V00029V00027V00027V00027V00024V00019V00014V00012V
2801300214060205041900069V00070V00064V00072V00054V00054V00041V00063V00065V00086V00099V*****N*****N00108R00109R00111R00099R00104V00099V00099V00089V00100V00097V00048V
2801300282890205041900209V00203V00203V00203V00202V00214V00203V00226V00214V00243V00243V00238V00264V00258V00249V00260V00243V00249V00249V00259V00270V00275V00247V00208V
28013002818902050419001.9V001.8V002.2V001.6V001.9V001.2V001.8V002.3V002.4V003.0V003.1V003.6V003.8V003.9V004.1V003.7V004.0V004.1V003.7V003.0V002.1V002.1V001.0V001.9V
28013002838902050419010.0V009.1V008.3V007.7V007.2V006.9V007.3V008.4V010.2V012.0V014.1V015.3V016.2V016.8V017.3V017.7V017.6V016.9V016.1V015.3V014.4V013.2V012.5V012.0V
2801300286890205041900057V00062V00067V00072V00076V00078V00077V00072V00063V00053V00045V00041V00038V00037V00036V00035V00036V00040V00043V00048V00053V00052V00052V00052V
2801300287890205041900940V00940V00940V00941V00941V00941V00942V00942V00943V00943V00944V00944V00944V00943V00943V00942V00942V00943V00943V00944V00945V00945V00945V00945V
2801300288890205041900004V00004V00004V00004V00004V00010V00119V00310V00536V00703V00827V00720V00738V00606V00535V00361V00314V00128V00013V00004V00004V00004V00004V00004V
28013002898902050419000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300114060205041900058V00057V00061V00047V00016V00009V00014V00029V00058V00078V00084V00087V00090V00091V00089V00087V00088V00077V00082V00077V00077V00074V00065V00067V
2802700114060205041900101V00100V00100V00101V00100V00101V00100R00102V00101V00099V00099V00103V00103V00098V00101V00094V00099V00102V00100V00103V00103V00103V00102V00101V
2806800114060205041900114R00114V00115V00113V00113V00112V00104V00110V00109V00106V00112V00113V00112V00105V00105V00104V00109V00107V00116V00107V00107V00105V00102V00107V
2813300114060205041900106V00105V00102V00094V00091V00081V00015V00065V00091V00100V00103V00106V00102V00104V00105V00107V00106V00106V00103V00105V00104V00100V00087V00092V
19046001104902050419*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001013802050419*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001080802050419*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001070802050419*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001064802050419*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001140602050419*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001828902050419*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001818902050419*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001838902050419*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001868902050419*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001878902050419*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
19046001888902050419*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
1904600189890205041900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
1913000110490205041900015V00005V00004V00007V00005V00002V00007V00013V00011V00034V00029V00032V00025V00015V00029V00026V00033V00007V00009V00011V00006V00004V00004V00012V
1913000101380205041900005V00005V00003V00003V00004V00005V00010V00012V00016V00021V00010V00010V00007V00006V00006V00006V00006V00006V00005V00006V00005V00004V00004V00004V
1913000108080205041900013V00008V00010V00011V00009V00010V00035V00058V00075V00065V00046V00051V00046V00034V00032V00020V00021V00018V00023V00027V00032V00040V00034V00032V
1913000107080205041900005V00003V00003V00003V00003V00003V00006V00011V00029V00027V00018V00019V00013V00013V00011V00008V00008V00009V00008V00007V00008V00009V00005V00005V
1913000106480205041900.43V00.35V00.40V00.43V00.40V00.43V00.47V00.68V00.75V00.58V00.60V00.60V00.55V00.57V00.55V00.55V00.47V00.55V00.60V00.60V00.63V00.70V00.55V00.47V
1913000114060205041900088V00089V00086V00082V00087V00090V00058V00042V00034V00049V00066V00067V00070V00078V00086V00100V00094V00094V00090V00086V00082V00074V00074V00071V
1913000182890205041900145V00007V00084V00073V00011V00007V00181V00180V00181V00181V00198V00210V00271V00243V00271V00293V00211V00149V00144V00277V00222V00282V00237V00210V
19130001818902050419002.1V001.6V000.7V000.8V000.9V001.2V001.4V001.5V001.7V001.6V001.8V002.1V002.5V002.6V003.3V004.3V003.5V003.2V002.6V003.1V002.5V002.0V002.4V001.8V
19130001838902050419010.5V009.0V008.3V007.6V007.2V007.3V005.5V005.3V006.3V008.7V011.3V012.7V012.7V014.2V015.0V016.4V015.5V016.0V015.3V014.6V013.4V012.7V012.2V010.7V
19130001868902050419051.7V062.0V063.4V061.4V058.1V056.1V065.6V066.8V063.4V055.0V047.4V044.8V045.3V042.5V039.0V033.9V038.3V040.7V042.3V045.1V050.8V052.5V052.7V057.8V
1913000187890205041900929V00929V00929V00929V00929V00929V00930V00930V00931V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00933V00933V00934V
1913000188890205041900008V00008V00008V00008V00008V00008V00008V00016V00046V00327V00521V00496V00280V00519V00633V00718V00309V00616V00242V00107V00039V00008V00008V00008V
1913000189890205041900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
4516800110490205041900028V00022V00024V00020V00017V00022V00027V00020V00036V00043V00045V00042V00033V00025V00036V00032V00028V00029V00026V00024V00033V00035V00028V00030V
4516800101380205041900013V00011V00011V00011V00011V00011V00011V00012V00015V00013V00014V00013V00013V00012V00012V*****N00008V00008V00008V00008V00009V00009V00009V00009V
4516800108080205041900006V00004V00005V00004V00003V00004V00016V00043V00067V00039V00032V00027V00019V00016V00021V*****N00017V00020V00026V00033V00040V00030V00025V00010V
4516800107080205041900002V00002V00002V00002V00002V00002V00002V00013V00034V00018V00014V00012V00008V00007V00009V*****N00006V00007V00008V00009V00011V00006V00004V00002V
4516800106480205041900.40V00.35V00.32V00.30V00.28V00.28V00.45V00.80V00.57V00.42V00.45V00.40V00.40V00.38V00.40V*****N00.35V00.35V00.42V00.70V00.82V00.55V00.50V00.45V
4516800114060205041900096V00094V00090V00084V00082V00082V00071V00050V00039V00067V00081V00089V00099V00101V00099V*****N00103V00101V00096V00089V00081V00084V00085V00095V
4516800182890205041900129V00113V00119V00124V00107V00108V00124V00136V00130V00130V00125V00135V00108V00119V00113V00119V00112V00112V00124V00124V00134V00135V00125V00134V
45168001818902050419003.1V002.5V001.8V001.9V001.4V001.4V001.7V002.3V002.8V003.6V004.5V004.6V004.6V004.8V004.6V005.0V005.1V005.5V005.1V004.9V004.0V003.7V003.0V003.3V
45168001838902050419012.2V011.3V010.4V009.3V008.6V008.0V007.7V007.3V008.3V009.9V011.2V012.9V014.6V015.7V016.7V017.4V018.0V017.9V017.9V017.1V016.2V015.3V014.4V014.1V
45168001868902050419046.6V051.2V056.6V063.3V066.7V068.1V069.8V071.8V071.0V061.3V056.2V049.5V040.1V037.2V035.1V031.6V030.9V031.5V032.5V035.5V040.2V044.0V048.1V050.9V
4516800187890205041900954V00954V00954V00954V00954V00955V00955V00956V00956V00957V00957V00958V00958V00958V00958V00957V00957V00956V00956V00957V00957V00958V00959V00959V
4516800188890205041900028V00028V00028V00028V00028V00028V00028V00045V00155V00381V00574V00736V00857V00830V00811V00870V00697V00445V00308V00139V00049V00029V00028V00029V
4516800189890205041900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501201380205042000002V00002V00002V00002V00002V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00003V00002V00002V*****N00002V
2806501207080205042000001V00001V00001V00001V00006V00040V00028V00024V00019V00027V00019V00013V00011V00016V00012V00012V00018V00031V00039V00019V00007V00002V*****N00001V
2806501208080205042000006V00004V00005V00009V00036V00076V00073V00059V00049V00052V00039V00030V00030V00036V00030V00030V00042V00067V00070V00059V00031V00021V*****N00006V
28065012064802050420000.3V000.3V000.3V000.3V000.5V000.8V000.6V000.6V000.5V000.5V000.5V000.4V000.5V000.5V000.5V000.5V000.5V000.8V000.8V000.6V000.4V000.4V*****N000.3V
2806501210490205042000015V00019V00016V00017V00019V00020V00023V00033V00026V00029V00034V00028V00016V00016V00019V00023V00025V00027V00033V00026V00021V00020V00013V00015V
2806501214060205042000087V00091V00089V00085V00057V00031V00026V00043V00059V00057V00069V00078V00079V00072V00073V00074V00058V00035V00032V00036V00060V00067V*****N00084V
2806501282890205042000299V00310V00309V00315V00292V00236V00304V00304V00314V00320V00321V00315V00316V00321V00298V00287V00316V00248V00028V00323V00326V00316V00316V00315V
28065012818902050420004.3V005.3V004.9V005.6V003.8V002.4V003.0V003.3V004.2V004.1V004.9V004.8V005.2V004.7V004.1V004.5V004.2V004.1V003.7V004.5V004.8V004.3V005.0V004.7V
28065012838902050420012.7V012.7V012.2V011.8V011.4V011.7V012.5V013.9V014.8V015.7V017.2V018.3V019.0V020.1V020.4V021.5V020.8V019.4V017.5V017.0V016.3V015.9V015.1V014.6V
2806501286890205042000060V00059V00061V00062V00064V00063V00061V00056V00053V00051V00047V00044V00043V00042V00043V00042V00044V00050V00060V00060V00061V00062V00064V00065V
2806501287890205042000925V00925V00925V00925V00926V00926V00927V00927V00927V00927V00927V00927V00926V00926V00925V00925V00924V00925V00925V00925V00926V00926V00927V00926V
2806501288890205042000004V00004V00004V00004V00004V00004V00053V00172V00262V00371V00555V00521V00614V00650V00398V00409V00165V00062V00006V00004V00004V00004V00004V00004V
28065012898902050420000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902050420000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.1V000.1V000.1V000.1V
28065012205902050420000.3V000.3V000.3V000.3V000.3V000.4V000.8V000.9V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.6V000.7V000.7V000.4V000.3V000.3V000.3V
28065012315902050420000.8V000.8V000.8V000.8V000.8V000.8V004.3V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V002.1V002.4V000.8V000.8V000.8V000.8V
2807400701380205042000002V00002V00002V00002V00002V00002V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2807400707080205042000001V00001V00001V00002V00010V00024V00032V00021V00011V00009V00008V00007V00008V00008V00008V00006V00008V00011V00011V00013V00003V00002V00001V00001V
2807400708080205042000002V00002V00002V00004V00031V00065V00069V00054V00029V00018V00016V00014V00013V00012V00013V00010V00021V00033V00045V00043V00012V00008V00002V00002V
28074007064802050420000.4V000.4V000.4V000.4V000.6V000.9V000.9V000.8V000.7V000.6V000.6V000.6V000.7V000.6V000.6V000.6V000.6V000.7V000.7V000.8V000.6V000.5V000.5V000.5V
2807400710490205042000019V00014V00018V00025V00021V00034V00087V00116V00057V00059V00045V00039V00046V00033V00055V00052V00046V00038V00033V00027V00022V00017V00010V00012V
2807400714060205042000089V00091V00092V00084V00056V00030V00031V00041V00066V00074V00077V00079V00079V00079V00076V00076V00062V00051V00039V00038V00066V00067V00081V00081V
2807400782890205042000292V00293V00293V00277V00265V00299V00299V00304V00309V00314V00310V00314V00309V00288V00303V00298V00315V00315V00325V00316V00320V00321V00304V00304V
28074007818902050420003.4V003.5V004.1V003.4V002.7V002.0V002.8V002.7V003.2V004.0V003.6V004.2V003.7V003.6V003.6V003.8V004.2V003.8V003.4V003.2V003.9V003.0V003.9V002.1V
28074007838902050420009.9V009.8V009.4V008.8V008.6V008.6V009.6V010.6V011.6V012.4V014.3V014.6V015.9V017.0V017.7V018.4V017.0V015.8V014.3V013.8V013.2V012.8V011.9V011.5V
2807400786890205042000057V00057V00058V00060V00062V00062V00058V00055V00051V00049V00045V00043V00040V00039V00039V00038V00043V00051V00059V00059V00059V00060V00062V00063V
2807400787890205042000924V00924V00924V00924V00924V00924V00925V00925V00925V00925V00925V00925V00924V00924V00923V00923V00922V00923V00923V00924V00924V00925V00925V00925V
2807400788890205042000004V00004V00004V00004V00004V00004V00057V00156V00278V00460V00651V00405V00614V00785V00627V00478V00107V00036V00007V00004V00004V00004V00004V00004V
28074007898902050420000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380205042000004V00004V00006V00005V00006V00007V00008V00008V00006V00005V00005V00005V00005V00005V00005V00005V00006V00005V00006V00005V00006V00005V00005V00004V
2800500207080205042000003V00003V00005V00008V00005V00024V00018V00025V00013V00012V00008V00007V00011V00011V00009V00009V00020R00016V00010V00010V00008V00005V00003V00004V
2800500208080205042000010V00011V00013V00028V00048V00081V00070V00068V00036V00028V00021V00016V00021V00019V00017V00026V00041V00039V00029V00022V00017V00014V00012V00010V
28005002064802050420000.7V000.8V000.5V000.8V001.0V001.0V001.4V001.0V000.8V000.7V000.7V000.7V000.8V000.8V000.6V000.7V000.8V000.9V000.8V000.8V000.8V000.8V000.7V000.7V
2800500210490205042000021V00016V00014V00015V00024V00026V00036V00054V00039V00031V00027V00022V00025V00023V00023V00023V00024V00027V00022V00011V00022V00024V00018V00013V
2800500214060205042000086V00082V00081V00067V00041V00012V00020V00030V00064V00073V00083V00090V00090V00091V00090V00080V00060V00060V00062V00066V00077V00075V00079V00081V
2800500282890205042000315V00305V00316V00299V00227V00225V00186V00238V00299V00242V00298V00287V00316V00315V00317V00310V00331V00258V00322V00335V00327V00331V00314V00316V
28005002818902050420004.3V003.0V004.1V002.8V002.0V001.7V001.6V002.1V003.0V002.7V003.1V004.1V005.0V005.9V005.8V004.8V004.5V004.2V004.9V005.0V006.4V004.7V004.7V003.5V
28005002838902050420010.6V010.0V010.1V009.5V009.1V008.8V009.3V010.7V012.2V013.3V014.2V015.9V016.4V017.2V017.6V017.3V017.3V016.3V015.3V014.6V014.0V013.2V012.8V012.3V
2800500286890205042000058V00058V00059V00059V00061V00064V00061V00057V00051V00046V00042V00038V00036V00035V00036V00038V00042V00047V00052V00055V00057V00062V00063V00065V
2800500287890205042000954V00954V00954V00954V00954V00955V00955V00956V00956V00956V00956V00955V00955V00954V00954V00953V00953V00954V00954V00954V00955V00955V00955V00955V
2800500288890205042000004V00004V00004V00004V00004V00005V00020V00139V00312V00320V00411V00845V00705V00742V00608V00126V00023V00005V00004V00004V00004V00004V00004V00004V
28005002898902050420000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080205042000083V00080V00079V00066V00040V00012V00019V00027V00061V00070V00079V00086V00086V00087V00085V00077V00057V00057V00059V00063V00073V00072V00076V00078V
2800600401380205042000003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003R00003R00003V00003V00003V00003V00003V00003V00003V00003V00003V
2800600407080205042000003V00004V00004V00003V00004V00007V00006V00005V00005V00005V00005V00005V00005V00005R00005R00004V00004V00004V00005V00005V00004V00004V00004V00004V
2800600408080205042000008V00010V00009V00009V00018V00049V00046V00027V00019V00017V00016V00015V00016V00016R00017R00018V00020V00020V00019V00018V00013V00013V00012V00015V
28006004064802050420000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3R000.3R000.3V000.4V000.3V000.3V000.2V000.1V000.1V000.1V000.1V
2800600410490205042000013V00018V00017V00008V00006V00009V00014V00023V00022V00015V00012V00011V00015V00017V00008V00006V00009V00011V00012V00012V00017V00012V00013V00010V
2800600414060205042000095V00091V00092V00092V00076V00050V00052V00071V00083V00083V00085V00086V00086V00086R00083R00080V00078V00076V00074V00079V00079V00080V00083V00077V
2800600482890205042000266V00198V00248V00288V00271V00254V00258V00269V00293V00275V00268V00265V00264V00265V00269V00287V00305V00313V00303V00299V00282V00264V00237V00220V
28006004818902050420005.5V002.3V003.4V003.8V003.2V002.7V002.7V003.3V003.5V003.7V003.6V004.2V006.4V005.9V006.3V004.4V004.9V006.1V005.5V005.9V004.0V004.7V004.3V003.8V
28006004838902050420009.4V008.9V008.6V007.8V007.4V007.4V008.3V009.8V011.5V012.1V013.3V013.6V014.4V015.3V016.1V016.0V015.2V014.0V012.8V012.3V011.5V011.0V010.6V010.4V
2800600486890205042000069V00070V00070V00073V00075V00073V00074V00070V00065V00064V00061V00060V00059V00059V00059V00061V00064V00069V00073V00073V00077V00078V00078V00079V
2800600487890205042000939V00939V00939V00939V00939V00940V00940V00941V00941V00941V00941V00941V00940V00940V00939V00939V00939V00939V00940V00940V00940V00940V00940V00940V
2800600488890205042000004V00004V00004V00004V00004V00006V00046V00257V00370V00422V00729V00392V00811V00692V00722V00155V00058V00009V00004V00004V00004V00004V00004V00004V
28006004898902050420000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902050420000.6V000.7V000.6V000.7V000.6V000.8V000.8V000.8V000.8V000.8V000.7V000.7V000.8V000.8V000.8V000.7V000.8V000.8V000.8V000.8V000.7V000.7V000.7V000.7V
28006004205902050420000.6V000.6V000.7V000.7V000.6V001.0V001.2V001.4V000.8V000.8V000.8V000.8V001.3V000.9V001.0V000.9V000.9V000.9V000.7V001.1V000.8V000.7V000.7V000.9V
28006004315902050420000.3V000.3V000.3V000.3V000.3V000.5V000.7V000.7V000.3V000.3V000.4V000.3V000.7V000.3V000.4V000.4V000.4V000.4V000.4V000.7V000.5V000.4V000.4V000.5V
2800600442020205042004.58V04.61V04.56V04.56V04.58V04.86V05.13V05.16V05.14V05.14V05.12V05.08V04.95V04.71R05.27R05.27V05.27V05.22V05.19V05.20V05.10V04.96V05.00V05.00V
2800600444020205042000.75V00.79V00.76V00.77V00.81V01.03V01.16V01.16V01.13V01.09V01.04V01.02V00.95V00.82R00.49R00.54V00.58V00.60V00.65V00.70V00.63V00.68V00.74V00.76V
2805800401380205042000005V00005V00005V00005V00006V00007V00007V*****N*****N00003V00004V00004V00006V00005V00007V00006V00006V00007V00007V00007R00007V00005V00005V00006V
2805800407080205042000001V00001V00001V00001V00001V00003V00006V*****N*****N00006V00006V00003V00004V00003V00004V00003V00004V00004V00004V00003R00003V00001V00001V00001V
2805800408080205042000006V00004V00005V00007V00013V00024V00040V*****N*****N00023V00018V00015V00014V00014V00015V00015V00023V00032V00038V00028R00022V00012V00008V00006V
28058004064802050420000.2V000.1V000.2V000.2V000.2V000.3V000.3V*****N*****N000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.4V000.3R000.3V000.2V000.2V000.2V
2805800410490205042000010V00010V00007V00007V00007V00009V00019V00024V00022V00014V00016V00022V00017V00015V00014V00019V00014V00019V00024V00022V00019V00020V00009V00012V
2805800414060205042000092V00096V00093V00092V00084V00071V00056V*****N*****N00079V00085V00089V00089V00087V00087V00088V00074V00059V00048V00061R00068V00076V00083V00085V
2805800482890205042000141V00158V00202V00283V00276V00287V00271V00271V00287V00209V00253V00277V00271V00272V00282V00282V00265V00146V00061V00169V00153V00123V00248V00198V
28058004818902050420001.7V003.0V002.1V002.7V002.8V003.1V002.6V002.8V003.8V002.8V003.0V003.1V003.5V003.3V003.2V003.5V003.0V003.3V003.2V003.7V003.8V004.1V002.9V001.9V
28058004838902050420010.1V010.1V009.5V009.3V009.0V009.1V009.8V011.4V012.0V013.5V015.4V016.3V016.4V017.7V017.6V018.7V018.2V017.0V015.4V014.5V013.7V013.1V012.6V012.0V
2805800486890205042000061V00061V00064V00063V00065V00065V00063V00056V00053V00049V00043V00039V00040V00039V00040V00039V00041V00047V00057V00061V00064V00066V00066V00068V
2805800487890205042000920V00920V00919V00920V00920V00920V00921V00921V00922V00921V00921V00921V00921V00920V00920V00919V00919V00919V00919V00920V00920V00921V00921V00921V
2805800488890205042000004V00004V00004V00004V00004V00004V00048V00166V00261V00303V00607V00449V00414V00502V00361V00365V00122V00037V00008V00004V00004V00004V00004V00004V
