2816100189890212071800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600101380212071801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2801600107080212071802.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V
2801600108080212071801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600106480212071800.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
2801600110490212071809.00V010.0V09.00V013.0V09.00V016.0V014.0V013.0V015.0V022.0V018.0V027.0V023.0V016.0V014.0V023.0V017.0V026.0V026.0V019.0V011.0V016.0V015.0V019.0V
2801600109490212071805.00V03.00V02.00V04.00V05.00V04.00V05.00V05.00V06.00V08.00V07.00V06.00V07.00V08.00V07.00V07.00V07.00V014.0V011.0V08.00V07.00V09.00V09.00V08.00V
28016001140602120718094.0V095.0V093.0V083.0V084.0V082.0V075.0V081.0V097.0V00108V00112V00117V00123V00131V00141V00148V00161V00184V00138V00133V00129V00121V00121V00118V
2801600130590212071800.40V00.40V00.40V00.40V00.40V00.40V00.50V00.50V00.50V00.60V00.50V00.60V00.50V00.50V00.50V00.40V00.50V00.50V00.50V00.50V00.40V00.40V00.40V00.40V
2801600120590212071800.20V00.20V00.20V00.30V00.30V00.40V00.30V00.40V00.40V00.50V00.30V00.40V00.30V00.30V00.30V00.30V00.40V00.40V00.40V00.30V00.30V00.20V00.20V00.20V
2801600131590212071800.20V00.10V00.10V00.20V00.20V00.20V00.10V00.20V00.20V00.20V00.10V00.20V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2801600182890212071800125V00131V00154V00305V00315V00311V00311V00314V00322V00166V00116V00108V00118V00203V00259V00311V00202V00243V00297V00311V00310V00305V00306V00316V
28016001818902120718*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28016001838902120718025.1V024.3V023.5V020.9V020.0V019.0V019.1V020.8V024.5V027.8V029.6V031.1V032.3V033.5V034.1V033.4V033.8V033.5V033.3V031.8V029.9V027.7V027.1V025.8V
28016001868902120718019.0V021.0V025.0V030.0V033.0V039.0V040.0V037.0V031.0V024.0V022.0V021.0V018.0V015.0V014.0V014.0V014.0V015.0V011.0V011.0V012.0V014.0V014.0V016.0V
2801600187890212071800911V00911V00911V00911V00911V00910V00910V00910V00910V00910V00909V00909V00908V00907V00907V00906V00905V00905V00904V00905V00905V00905V00905V00905V
2801600188890212071804.00V04.00V04.00V04.00V04.00V020.0V00162V00373V00597V00806V00976V01084V01131V01072V01040V00899V00574V00495V00258V025.0V04.00V04.00V04.00V04.00V
2801600189890212071800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801600142020212071806.60V06.60V06.70V06.70V06.70V06.70V06.80V06.80V06.80V06.70V06.70V06.70V06.70V06.70V06.70V06.70V06.80V06.80V06.70V06.70V06.70V06.70V06.70V06.70V
2801600144020212071800.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
2817100101380212071801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V01.00V02.00V
2817100107080212071802.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V02.00V02.00V
2817100108080212071808.00V011.0V06.00V04.00V05.00V06.00V06.00V08.00V020.0V021.0V017.0V016.0V08.00V06.00V05.00V07.00V010.0V09.00V08.00V015.0V029.0V015.0V09.00V010.0V
2817100106480212071800.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.30V00.30V
28171001104902120718024.0V032.0V023.0V017.0V019.0V023.0V034.0V033.0V029.0V026.0V025.0V026.0V042.0V037.0V035.0V027.0V023.0V059.0V034.0V062.0V00129V00197V039.0V027.0V
28171001094902120718015.0V014.0V014.0V011.0V09.00V018.0V018.0V023.0V016.0V024.0V023.0V023.0V036.0V023.0V036.0V020.0V029.0V049.0V025.0V032.0V077.0V00128V018.0V016.0V
28171001140602120718093.0V072.0V067.0V065.0V061.0V055.0V060.0V072.0V071.0V079.0V093.0V00108V00126V00119V00123V00127V00127V00133V00129V00107V088.0V086.0V080.0V055.0V
28171001828902120718055.0V051.0V035.0V048.0V050.0V053.0V053.0V053.0V080.0V070.0V00109V00164V00143V00194V00184V00204V00220V00225V00222V00245V00293V00197V00191V00153V
2817100181890212071802.70V02.10V03.20V03.30V02.30V01.90V02.80V03.80V03.70V03.50V02.60V02.20V02.30V02.90V03.20V03.80V03.40V03.50V03.00V01.90V01.40V01.30V01.60V01.40V
28171001838902120718023.9V023.3V023.1V022.9V022.0V021.3V023.0V026.0V028.2V030.4V032.3V034.5V036.0V037.1V037.6V037.5V037.6V037.6V037.2V034.7V030.6V027.7V026.7V023.3V
28171001868902120718026.0V026.0V025.0V027.0V033.0V036.0V034.0V032.0V030.0V026.0V024.0V020.0V017.0V011.0V012.0V012.0V013.0V012.0V013.0V016.0V019.0V019.0V020.0V029.0V
2817100187890212071800966V00967V00966V00966V00967V00967V00967V00967V00966V00966V00965V00965V00964V00963V00962V00961V00961V00960V00959V00960V00960V00960V00960V00960V
2817100188890212071804.00V04.00V04.00V04.00V04.00V046.0V00210V00396V00574V00730V00849V00921V00947V00915V00816V00676V00508V00328V00156V026.0V04.00V04.00V04.00V04.00V
2817100189890212071800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2817100114080212071800106V084.0V076.0V073.0V070.0V066.0V067.0V079.0V077.0V079.0V095.0V00111V00129V00124V00129V00132V00133V00139V00135V00111V091.0V090.0V087.0V060.0V
2810200101380212071807.00V07.00V06.00V06.00V06.00V07.00V07.00V08.00V08.00V07.00V09.00V09.00V010.0V09.00V08.00V05.00V06.00V06.00V06.00V07.00V07.00V06.00V06.00V06.00V
2810200107080212071801.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2810200108080212071801.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V03.00V03.00V03.00V04.00V
2810200106480212071800.10V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
28102001104902120718029.0V023.0V024.0V023.0V015.0V018.0V016.0V022.0V021.0V028.0V022.0V022.0V021.0V022.0V022.0V020.0V022.0V018.0V019.0V018.0V019.0V023.0V022.0V021.0V
28102001140602120718089.0V088.0V090.0V090.0V088.0V084.0V087.0V087.0V094.0V00102V00111V00114V00120V00128V00138V00143V00148V00158V00164V00158V00145V00143V00145V00136V
2810200182890212071800225V00253V00247V00228V00191V00146V00150V00175V00210V00270V00288V00294V00307V00246V045.0V060.0V00210V064.0V071.0V038.0V049.0V064.0V064.0V038.0V
2810200181890212071803.30V02.70V03.50V03.00V02.90V02.70V04.00V03.00V02.60V02.90V03.10V02.90V03.00V03.20V04.10V03.10V03.00V02.50V01.20V02.30V03.50V03.60V03.70V02.90V
28102001838902120718024.0V023.0V022.4V021.7V020.7V020.7V022.2V024.3V026.6V028.8V030.5V031.9V033.1V034.6V034.3V034.9V034.9V034.9V035.4V033.1V031.1V030.7V030.5V029.0V
28102001868902120718033.0V036.0V040.0V044.0V047.0V047.0V043.0V039.0V032.0V026.0V021.0V019.0V017.0V015.0V013.0V011.0V011.0V011.0V011.0V013.0V015.0V015.0V015.0V016.0V
2810200187890212071800931V00931V00931V00930V00931V00930V00930V00930V00930V00930V00930V00929V00928V00928V00927V00926V00926V00925V00925V00925V00925V00925V00924V00924V
2810200188890212071804.00V04.00V04.00V04.00V04.00V053.0V00226V00416V00612V00776V00900V00973V00987V00865V00870V00714V00545V00345V00151V021.0V04.00V04.00V04.00V04.00V
2810200189890212071800.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28065013070802120719013.0V06.00V05.00V052.0V041.0V00118V094.0V023.0V014.0V015.0V011.0V03.00V04.00V01.00V02.00V03.00V02.00V03.00V03.00V03.00V03.00V06.00V05.00V03.00V
28065013080802120719087.0V062.0V068.0V092.0V093.0V00110V099.0V062.0V049.0V054.0V054.0V031.0V028.0V010.0V015.0V019.0V016.0V021.0V025.0V031.0V044.0V066.0V061.0V062.0V
28065013104902120719030.0V043.0V042.0V042.0V049.0V049.0V053.0V052.0V047.0V045.0V045.0V047.0V050.0V044.0V042.0V042.0V051.0V057.0V063.0V071.0V065.0V059.0V053.0V043.0V
28065013140602120719014.0V028.0V018.0V03.00V02.00V02.00V07.00V025.0V036.0V040.0V060.0V080.0V088.0V00107V095.0V096.0V093.0V076.0V059.0V046.0V031.0V010.0V018.0V08.00V
2806501382890212071900174V00218V00198V00151V067.0V065.0V084.0V00100V00109V093.0V00115V00165V00218V00234V00256V00271V00257V00275V00281V00292V00297V00301V00274V00219V
2806501381890212071901.30V01.40V01.10V01.00V01.20V01.00V01.70V01.80V01.60V01.70V02.00V01.70V02.10V02.40V02.90V03.00V03.10V02.90V02.80V02.60V01.90V01.30V01.00V00.80V
28065013838902120719028.6V027.6V026.2V024.4V023.2V024.0V026.5V027.9V029.9V032.6V035.0V037.9V038.8V039.5V039.8V039.1V038.9V038.1V037.0V035.1V033.1V031.4V030.0V028.9V
28065013868902120719024.0V026.0V028.0V031.0V031.0V032.0V029.0V027.0V024.0V022.0V019.0V016.0V016.0V015.0V014.0V015.0V014.0V014.0V014.0V014.0V016.0V018.0V019.0V021.0V
2806501387890212071900925V00925V00924V00924V00924V00924V00925V00925V00925V00925V00924V00924V00923V00922V00922V00921V00920V00920V00920V00920V00921V00921V00921V00921V
2806501388890212071904.00V04.00V04.00V04.00V04.00V015.0V00133V00301V00464V00617V00739V00805V00821V00828V00743V00482V00470V00246V078.0V04.00V04.00V04.00V04.00V04.00V
2806501389890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501330590212071900.50V00.50V00.40V00.50V00.50V00.70V00.80V00.50V00.40V00.30V00.40V00.20V00.30V00.20V00.30V01.00V00.30V00.20V00.40V00.30V00.30V00.30V00.50V00.50V
2806501320590212071902.60V03.50V02.70V03.00V04.10V02.80V04.10V01.80V01.10V00.90V01.20V01.00V00.90V00.50V00.50V01.60V00.50V00.60V00.80V00.60V00.50V00.70V01.10V01.20V
2806501331590212071901.10V01.30V01.60V01.80V02.20V01.40V03.10V01.30V00.70V00.60V00.80V00.50V00.40V00.10V00.10V00.60V00.20V00.20V00.30V00.30V00.30V00.20V00.40V00.60V
2807400707080212071903.00V02.00V01.00V04.00V036.0V085.0V050.0V062.0V046.0V024.0V019.0V08.00V05.00V02.00V03.00V02.00V03.00V04.00V05.00V08.00V011.0V013.0V04.00V09.00V
28074007080802120719054.0V057.0V034.0V052.0V082.0V099.0V089.0V099.0V090.0V072.0V072.0V047.0V031.0V017.0V016.0V016.0V020.0V023.0V026.0V044.0V059.0V057.0V049.0V054.0V
2807400706480212071900.40V00.40V00.30V00.40V00.50V00.60V00.60V00.70V00.50V00.50V00.40V00.30V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V
28074007104902120719025.0V023.0V024.0V021.0V022.0V026.0V032.0V031.0V033.0V031.0V028.0V028.0V036.0V036.0V032.0V030.0V031.0V034.0V039.0V044.0V047.0V044.0V038.0V034.0V
28074007140602120719053.0V036.0V054.0V030.0V05.00V04.00V08.00V013.0V023.0V041.0V059.0V085.0V00106V00120V00111V00115V00103V089.0V075.0V049.0V032.0V027.0V033.0V021.0V
2807400782890212071900228V00100V00343V00159V00112V070.0V079.0V085.0V096.0V00138V00157V00214V00115V00279V00256V00270V00264V00259V00271V00263V00292V00331V00325V00231V
2807400781890212071900.50V00.60V00.50V00.40V00.40V00.60V00.90V01.10V01.10V01.20V01.10V01.10V01.60V01.30V01.30V01.50V01.40V01.30V01.60V01.70V01.60V00.90V00.40V00.30V
28074007838902120719027.6V025.8V024.5V023.1V022.0V022.4V023.8V025.5V027.9V030.5V033.6V036.4V036.8V038.2V038.6V038.0V038.0V037.6V036.5V034.5V032.2V030.5V028.2V026.7V
28074007868902120719021.0V024.0V024.0V027.0V029.0V030.0V027.0V025.0V022.0V019.0V015.0V011.0V010.0V09.00V08.00V09.00V09.00V09.00V09.00V09.00V010.0V013.0V016.0V019.0V
2807400787890212071900926V00926V00926V00925V00926V00926V00926V00926V00926V00926V00926V00925V00925V00924V00923V00922V00922V00921V00921V00922V00922V00923V00923V00923V
2807400788890212071904.00V04.00V04.00V04.00V04.00V08.00V00125V00304V00472V00630V00755V00824V00842V00849V00769V00526V00470V00275V00110V09.00V04.00V04.00V04.00V04.00V
2807400789890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28005002013802120719015.0V010.0V09.00V010.0V09.00V012.0V018.0V017.0V011.0V09.00V06.00V08.00V06.00V06.00V06.00V07.00V08.00V08.00V09.00V09.00V07.00V09.00V010.0V011.0V
2800500207080212071903.00V01.00V01.00V03.00V011.0V076.0V043.0V041.0V09.00V06.00V03.00V03.00V02.00V01.00V02.00V01.00V02.00V04.00V05.00V07.00V05.00V039.0V025.0V010.0V
28005002080802120719075.0V024.0V06.00V028.0V045.0V095.0V082.0V081.0V045.0V035.0V028.0V021.0V018.0V015.0V018.0V010.0V021.0V029.0V033.0V050.0V052.0V077.0V069.0V050.0V
2800500206480212071900.40V00.40V00.30V00.30V00.40V00.60V00.50V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.40V00.50V00.40V00.40V00.50V00.60V00.60V00.50V
28005002104902120719045.0V040.0V032.0V030.0V025.0V030.0V046.0V055.0V068.0V041.0V039.0V046.0V044.0V054.0V053.0V047.0V044.0V038.0V047.0V055.0V050.0V056.0V062.0V058.0V
28005002140602120719024.0V077.0V093.0V055.0V037.0V04.00V013.0V020.0V056.0V076.0V095.0V00105V00110V00134V00151V00148V00130V00115V079.0V056.0V030.0V07.00V010.0V021.0V
2800500282890212071900115V00116V00134V00138V00114V00236V066.0V046.0V00229V00253V00219V00158V00251V00209V00234V00223V00238V00264V00292V00302V00336V00134V00128V00140V
2800500281890212071901.20V01.60V02.20V01.20V01.00V00.90V01.90V01.70V01.10V01.20V01.20V01.30V01.50V03.00V02.70V02.60V01.60V01.50V02.20V01.60V01.00V00.90V01.30V01.20V
28005002838902120719026.6V026.1V025.8V024.5V024.1V023.1V024.0V025.9V029.8V032.2V034.6V036.9V038.0V037.4V037.9V037.9V037.2V037.6V036.4V033.9V031.4V029.6V027.9V026.5V
28005002868902120719023.0V021.0V020.0V022.0V022.0V026.0V025.0V023.0V019.0V016.0V013.0V09.00V07.00V07.00V07.00V07.00V08.00V08.00V06.00V07.00V09.00V012.0V014.0V014.0V
2800500287890212071900937V00937V00937V00937V00937V00937V00938V00938V00937V00937V00937V00936V00935V00934V00934V00933V00932V00932V00932V00932V00933V00934V00933V00933V
2800500288890212071904.00V04.00V04.00V04.00V04.00V040.0V00209V00391V00565V00707V00811V00871V00870V00820V00724V00522V00179V00147V072.0V04.00V04.00V04.00V04.00V04.00V
2800500289890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600401380212071904.00V04.00V05.00V016.0V04.00V05.00V010.0V02.00V05.00V05.00V05.00V*****N04.00V04.00V02.00V02.00V03.00V03.00V02.00V02.00V02.00V05.00V04.00V05.00V
2800600407080212071902.00V01.00V01.00V01.00V01.00V03.00V05.00V04.00V04.00V05.00V05.00V*****N03.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V05.00V
28006004080802120719045.0V03.00V07.00V012.0V07.00V024.0V027.0V017.0V013.0V020.0V020.0V*****N016.0V03.00V01.00V01.00V01.00V01.00V01.00V01.00V03.00V014.0V029.0V056.0V
2800600406480212071900.20V00.20V00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.20V*****N00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
28006004104902120719029.0V021.0V018.0V021.0V020.0V022.0V021.0V025.0V022.0V027.0V027.0V*****N*****N045.0V046.0V040.0V042.0V039.0V050.0V049.0V051.0V047.0V047.0V041.0V
28006004140602120719041.0V078.0V067.0V061.0V067.0V054.0V057.0V072.0V072.0V078.0V099.0V*****N00110V00130V00117V00123V00111V00102V086.0V079.0V068.0V054.0V035.0V013.0V
2800600482890212071900161V00235V00166V00146V026.0V045.0V056.0V054.0V00168V00207V00147V00178V00210V00211V00229V00270V00284V00309V00317V00310V00302V00256V00220V00248V
2800600481890212071901.30V01.20V01.50V01.60V01.70V01.80V01.90V01.90V01.50V01.40V01.80V02.50V03.10V03.40V03.10V02.10V02.30V04.20V04.20V03.30V02.00V01.30V00.80V01.10V
28006004838902120719026.5V025.3V024.5V023.3V022.6V023.2V024.2V025.7V028.0V030.7V033.0V034.8V036.1V036.9V037.4V036.8V036.8V036.4V035.2V033.5V031.8V030.0V028.2V027.0V
28006004868902120719027.0V025.0V028.0V029.0V030.0V030.0V030.0V028.0V026.0V022.0V019.0V016.0V014.0V012.0V011.0V012.0V012.0V010.0V010.0V011.0V013.0V015.0V019.0V021.0V
2800600487890212071900940V00939V00939V00939V00939V00940V00940V00940V00940V00940V00939V00939V00938V00937V00936V00936V00935V00935V00935V00935V00936V00936V00936V00936V
2800600488890212071904.00V04.00V04.00V04.00V04.00V04.00V088.0V00283V00465V00628V00754V00834V00869V00785V00647V00283V00304V00264V051.0V04.00V04.00V04.00V04.00V04.00V
2800600489890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600430590212071900.40V00.30V00.20V00.20V00.20V00.30V00.30V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.10V00.10V00.10V00.20V00.20V00.20V00.20V00.20V00.30V
2800600420590212071903.10V02.60V01.30V01.80V01.40V01.20V01.20V01.70V01.00V00.80V00.90V00.40V00.70V00.60V00.40V00.20V00.30V00.30V00.20V00.20V00.30V00.50V02.00V04.00V
2800600431590212071901.30V01.20V01.10V03.20V00.90V00.70V00.60V00.70V00.50V00.50V00.50V00.40V00.40V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.70V01.20V
2800600442020212071907.20V06.50V06.70V06.70V06.40V06.30V06.30V06.10V05.90V06.00V06.10V*****N06.00V05.90V05.80V05.80V05.80V05.80V05.80V05.80V05.80V05.90V06.10V06.30V
2800600444020212071900.60V00.30V00.50V00.40V00.30V00.40V00.40V00.30V00.20V00.20V00.20V*****N00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.30V00.60V
2805800401380212071902.00V01.00V02.00V01.00V02.00V03.00V07.00V06.00V07.00V04.00V03.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28058004070802120719011.0V01.00V01.00V02.00V011.0V054.0V00121V034.0V036.0V025.0V013.0V05.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28058004080802120719026.0V013.0V032.0V027.0V060.0V00112V00120V080.0V084.0V083.0V071.0V039.0V019.0V09.00V013.0V010.0V013.0V019.0V013.0V024.0V051.0V050.0V052.0V034.0V
28058004104902120719026.0V027.0V029.0V022.0V021.0V026.0V046.0V050.0V053.0V058.0V049.0V042.0V046.0V048.0V039.0V042.0V046.0V054.0V061.0V070.0V069.0V069.0V056.0V047.0V
28058004140602120719082.0V079.0V055.0V066.0V040.0V09.00V012.0V027.0V032.0V044.0V067.0V080.0V00102V00102V097.0V099.0V090.0V079.0V069.0V054.0V034.0V034.0V028.0V041.0V
2805800482890212071900249V00242V00260V00284V00229V047.0V062.0V071.0V00145V072.0V00150V00261V00259V00250V00242V00245V00250V00255V00259V00261V00274V00286V00257V00258V
2805800481890212071901.90V02.00V01.60V01.70V01.90V02.30V02.60V02.40V02.30V02.30V02.10V01.70V02.80V03.00V03.60V04.00V03.70V03.60V03.90V02.00V01.50V01.50V00.80V01.00V
28058004838902120719028.4V026.7V025.3V025.1V025.0V023.3V024.1V025.4V027.8V030.4V033.5V036.0V036.5V037.3V037.3V037.1V036.9V036.3V035.0V033.3V031.8V030.4V029.2V028.2V
28058004868902120719015.0V017.0V018.0V017.0V017.0V023.0V023.0V020.0V017.0V015.0V011.0V09.00V09.00V09.00V09.00V09.00V09.00V09.00V09.00V09.00V09.00V010.0V012.0V013.0V
2805800487890212071900920V00920V00920V00920V00920V00920V00920V00921V00921V00920V00920V00920V00919V00918V00918V00917V00916V00916V00916V00916V00917V00917V00917V00917V
2805800488890212071904.00V04.00V04.00V04.00V04.00V016.0V00146V00313V00488V00643V00760V00822V00852V00832V00756V00592V00431V00193V030.0V04.00V04.00V04.00V04.00V04.00V
2805800489890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2805800430590212071900.50V00.20V00.30V00.30V00.40V00.70V01.00V00.70V00.50V00.60V00.50V00.40V00.30V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.50V00.70V00.50V00.60V
2805800420590212071904.30V03.40V02.70V05.20V02.60V05.60V08.00V05.50V04.00V03.70V03.80V03.70V01.90V01.10V01.40V02.30V02.30V02.40V02.10V01.00V02.10V04.40V03.60V03.50V
2805800431590212071901.60V01.00V00.70V01.50V00.70V01.90V04.20V02.20V01.20V01.10V01.20V01.10V00.70V00.40V00.80V01.30V01.60V01.10V01.10V00.40V00.90V01.90V01.70V01.40V
2805800442020212071905.90V05.80V06.00V05.90V06.30V013.3V09.80V07.00V06.90V06.40V06.10V05.80V05.50V05.50V05.50V05.50V05.50V05.50V05.50V05.50V05.80V05.90V05.90V05.80V
2805800444020212071900.70V00.60V00.80V00.70V00.90V01.80V01.60V00.90V00.90V00.90V00.80V00.70V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.60V00.80V00.80V00.90V00.70V
2809200501380212071903.00V05.00V03.00V04.00V05.00V06.00V07.00V07.00V08.00V08.00V06.00V05.00V04.00V05.00V05.00V05.00V05.00V05.00V05.00V04.00V04.00V04.00V05.00V05.00V
2809200507080212071901.00V01.00V01.00V01.00V03.00V013.0V028.0V025.0V035.0V023.0V012.0V05.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V03.00V010.0V010.0V
28092005080802120719027.0V066.0V044.0V041.0V065.0V089.0V085.0V079.0V089.0V080.0V066.0V033.0V06.00V04.00V03.00V04.00V05.00V06.00V010.0V024.0V037.0V059.0V073.0V071.0V
2809200506480212071900.30V00.30V00.30V00.40V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
28092005104902120719032.0V029.0V029.0V026.0V027.0V025.0V028.0V039.0V044.0V044.0V040.0V039.0V042.0V047.0V044.0V034.0V041.0V049.0V058.0V068.0V067.0V066.0V049.0V052.0V
28092005140602120719062.0V021.0V036.0V034.0V016.0V09.00V013.0V020.0V024.0V041.0V069.0V090.0V00107V00105V00110V00105V096.0V086.0V071.0V054.0V039.0V020.0V07.00V010.0V
2809200582890212071900240V00198V00207V00170V00236V052.0V074.0V065.0V00144V00221V00259V00250V00210V00240V00249V00253V00242V00250V00269V00299V00314V00303V00266V00264V
2809200581890212071901.50V01.50V01.30V01.40V01.40V01.80V01.50V01.70V01.60V01.60V01.80V02.00V02.90V04.00V04.20V03.80V05.00V04.80V04.90V03.00V02.40V01.70V01.00V01.40V
28092005838902120719027.2V024.1V023.8V023.6V023.4V023.2V024.5V026.6V028.5V031.6V034.0V036.0V036.9V037.1V037.2V037.6V037.5V036.8V035.8V033.9V031.8V030.1V028.6V027.5V
28092005868902120719015.0V020.0V020.0V020.0V021.0V022.0V022.0V019.0V017.0V013.0V010.0V07.00V06.00V04.00V05.00V04.00V03.00V03.00V03.00V04.00V06.00V08.00V011.0V013.0V
2809200587890212071900922V00922V00921V00921V00921V00921V00922V00922V00922V00922V00921V00921V00920V00919V00919V00918V00917V00917V00917V00917V00918V00918V00918V00918V
2809200588890212071904.00V04.00V04.00V04.00V04.00V012.0V00155V00327V00524V00700V00834V00907V00952V00944V00848V00689V00528V00288V00127V013.0V04.00V04.00V04.00V04.00V
2809200589890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800407080212071907.00V05.00V03.00V02.00V03.00V020.0V020.0V034.0V*****N*****N04.00V03.00V04.00V03.00V03.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V06.00V07.00V
28148004080802120719061.0V060.0V049.0V029.0V037.0V058.0V054.0V066.0V*****N*****N027.0V09.00V019.0V018.0V013.0V08.00V08.00V012.0V015.0V022.0V031.0V051.0V065.0V060.0V
2814800406480212071900.30V00.30V00.30V00.20V00.20V00.40V00.40V00.40V*****N*****N00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V
28148004104902120719040.0V029.0V032.0V033.0V032.0V026.0V047.0V044.0V071.0V00184V*****N040.0V045.0V051.0V053.0V048.0V051.0V037.0V054.0V092.0V061.0V057.0V052.0V065.0V
28148004140602120719028.0V014.0V022.0V046.0V028.0V08.00V020.0V019.0V*****N*****N00112V00125V00113V00126V00144V00135V00136V00121V096.0V074.0V057.0V032.0V011.0V08.00V
