28016001838902131215004.5V004.9V004.9V003.5V004.9V004.9V004.9V003.8V004.9V006.6V008.2V010.5V010.8V011.7V012.2V011.8V010.8V010.1V008.5V008.9V008.5V007.8V007.3V007.6V
2801600186890213121500083V00080V00080V00086V00079V00078V00076V00080V00073V00068V00061V00057V00060V00054V00048V00046V00054V00058V00057V00053V00053V00053V00054V00050V
2801600187890213121500915V00915V00915V00915V00915V00915V00915V00915V00916V00916V00916V00915V00915V00914V00914V00914V00914V00914V00914V00915V00915V00915V00914V00914V
2801600188890213121500004V00004V00004V00004V00004V00004V00004V00013V00141V00297V00442V00525V00544V00496V00389V00232V00029V00004V00004V00004V00004V00004V00004V00004V
28016001898902131215000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202131215006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.5V006.4V006.5V006.5V006.5V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.4V006.5V006.4V
28016001440202131215000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2817100101380213121500003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00003V00003V
2817100107080213121500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00008V00001V00001V00001V00001V00001V
2817100108080213121500018V00017V00012V00010V00009V00010V00010V00009V00008V00007V00006V00008V00008V00008V00008V00008V00009V00020V00028V00019V00024V00024V00023V00020V
28171001064802131215000.5V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.7V000.5V000.5V000.5V000.5V000.5V
2817100110490213121500021V00021V00020V00018V00017V00014V00014V00016V00014V00011V00010V00015V00015V00012V00016V00024V00017V00017V00024V00028V00019V00019V00022V00016V
2817100109490213121500009V00019V00013V00015V00013V00009V00007V00006V00001V00001V00002V00003V00004V00008V00011V00007V00006V00010V00019V00010V00009V00010V00014V00012V
2817100114060213121500025V00023V00023V00023V00020V00023V00020V00024V00025V00029V00039V00047V00055V00065V00072V00069V00063V00046V00034V00036V00029V00032V00035V00034V
2817100182890213121500140V00017V00026V00037V00130V00127V00143V00105V00077V00025V00035V00035V00120V00107V00161V00163V00087V00146V00215V00042V00105V00175V00155V00199V
28171001818902131215002.4V002.3V002.2V002.1V001.8V002.4V002.2V002.2V002.0V002.3V002.7V001.6V001.8V001.3V001.4V001.3V000.7V001.5V001.7V002.1V002.2V002.2V002.5V002.5V
28171001838902131215002.6V002.4V002.5V001.7V001.4V000.8V000.1V000.3V002.4V005.5V008.5V011.4V013.3V015.2V015.9V016.4V015.8V010.7V008.0V005.5V004.6V003.9V003.2V002.8V
2817100186890213121500099V00100V00098V00100V00100V00100V00100V00100V00095V00083V00071V00062V00056V00050V00049V00047V00050V00062V00072V00081V00080V00081V00083V00082V
2817100187890213121500977V00976V00976V00976V00976V00976V00976V00977V00977V00978V00978V00977V00976V00975V00975V00975V00975V00975V00975V00975V00975V00975V00975V00975V
2817100188890213121500004V00004V00004V00004V00004V00004V00004V00014V00138V00228V00240V00418V00417V00361V00261V00127V00013V00004V00004V00004V00004V00004V00004V00004V
28171001898902131215000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080213121500015V00015V00017V00016V00014V00014V00013V00013V00015V00023V00034V00041V00053V00057V00061V00062V00055V00034V00022V00023V00020V00019V00020V00021V
2810200101380213121500002V00002V00002V00002V00002V00002V00002V00002V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2810200107080213121500001V00002V00002V00001V00001V00001V00002V00001V00001V00002V00002V00002V00002V00002V00002V00001V00001V00002V00002V00002V00001V00002V00001V00001V
2810200108080213121500003V00003V00003V00003V00002V00002V00002V00002V00002V00003V00002V00003V00003V00002V00002V00003V00002V00002V00003V00003V00003V00003V00003V00003V
28102001064802131215000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2810200110490213121500005V00004V00008V00010V00009V00010V00011V00010V00010V00011V00009V00008V00008V00007V00008V00008V00008V00004V00004V00007V00007V00005V00008V00011V
2810200114060213121500055V00053V00049V00046V00049V00047V00050V00047V00048V00045V00046V00053V00066V00081V00082V00081V00081V00081V00080V00073V00071V00066V00065V00067V
2810200182890213121500013V00012V00010V00011V00012V00013V00012V00012V00013V00012V00013V00014V00016V00041V00068V00039V00014V00011V00010V00013V00012V00010V00011V00011V
28102001818902131215002.1V002.0V001.5V001.7V001.9V001.9V001.8V002.2V001.9V002.0V001.6V001.6V002.0V001.8V002.1V000.9V000.8V001.3V001.9V002.0V002.7V002.8V003.0V002.8V
28102001838902131215005.6V005.1V004.2V003.8V004.0V003.5V003.6V003.6V005.7V006.6V008.6V010.3V011.9V013.3V013.9V015.7V014.1V011.5V011.0V009.2V008.8V008.3V007.6V007.4V
2810200186890213121500081V00082V00085V00085V00085V00087V00086V00085V00076V00072V00067V00063V00056V00039V00035V00033V00036V00041V00043V00050V00052V00053V00055V00054V
2810200187890213121500938V00938V00938V00938V00937V00937V00937V00938V00938V00939V00939V00938V00937V00937V00937V00937V00936V00937V00937V00937V00937V00937V00937V00936V
2810200188890213121500004V00004V00004V00004V00004V00004V00004V00016V00143V00225V00376V00474V00388V00435V00329V00183V00032V00004V00004V00004V00004V00004V00004V00004V
28102001898902131215000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501407080213121600066V00061V00025V00024V00050V00039V00101V00184V00212V00229V00116V00030V00009V00008V00016V00008V00023V00080V00084V00034V00006V00010V00029V00013V
2806501408080213121600074V00067V00059V00052V00052V00055V00067V00094V00110V00122V00098V00051V00030V00028V00043V00034V00062V00096V00092V00074V00045V00042V00062V00057V
2806501410490213121600036V00029V00028V00015V00013V00016V00016V00020V00034V00051V00051V00044V00036V00023V00021V00015V00015V00021V00028V00029V00032V00028V00029V00031V
2806501414060213121600003V00003V00002V00002V00002V00002V00002V00003V00003V00003V00005V00030V00046V00047V00040V00050V00023V00004V00003V00007V00024V00019V00003V00004V
2806501482890213121600038V00056V00050V00078V00051V00078V00067V00057V00072V00110V00115V00145V00147V00157V00154V00184V00187V00171V00173V00180V00186V00155V00168V00082V
28065014818902131216000.5V000.5V001.0V000.5V000.5V000.9V000.5V000.6V000.7V001.3V001.5V002.0V002.3V001.8V001.4V001.8V001.5V000.7V000.6V001.3V001.3V000.6V000.4V000.5V
28065014838902131216004.9V004.2V004.2V003.3V002.3V002.8V002.3V002.1V004.8V007.6V010.1V012.5V013.5V014.5V015.1V014.6V013.1V010.7V009.3V008.7V007.7V006.5V005.4V005.0V
2806501486890213121600078V00080V00076V00079V00084V00078V00079V00079V00069V00062V00054V00043V00040V00038V00036V00032V00039V00049V00056V00063V00074V00082V00085V00088V
2806501487890213121600939V00939V00938V00938V00938V00938V00938V00938V00938V00938V00938V00938V00936V00936V00935V00934V00935V00935V00935V00936V00936V00936V00936V00936V
2806501488890213121600004V00004V00004V00004V00004V00004V00004V00004V00037V00172V00281V00353V00376V00349V00271V00072V00004V00004V00004V00004V00004V00004V00004V00004V
28065014898902131216000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902131216000.7V000.7V000.6V000.4V000.7V000.7V000.6V000.8V000.9V000.9V001.1V000.7V000.4V000.3V000.3V000.3V000.3V000.4V000.5V000.5V000.4V000.4V000.4V000.4V
28065014205902131216003.6V003.1V003.1V002.3V002.8V003.1V002.5V003.0V003.9V005.0V005.3V003.2V001.7V001.1V001.1V001.1V001.2V004.3V007.8V003.9V002.3V001.7V001.3V001.1V
28065014315902131216001.4V001.0V000.8V000.7V001.1V000.7V000.6V000.9V001.1V001.3V001.3V000.9V000.8V000.2V000.2V000.5V000.5V000.3V000.9V001.1V000.7V000.7V000.5V000.5V
2807400707080213121600048V00033V00012V00016V00042V00068V00184V00243V00237V00189V00094V00022V00012V00015V00014V00008V00030V00183V00232V00092V00014V00009V00033V00030V
2807400708080213121600064V00058V00050V00048V00050V00058V00085V00107V00124V00117V00088V00046V00030V00036V00038V00037V00068V00130V00140V00091V00059V00052V00071V00064V
28074007064802131216000.9V000.8V000.6V000.6V000.8V000.9V001.1V001.9V001.2V001.1V000.8V000.2V000.1V000.2V000.4V000.1V000.4V001.0V001.3V000.8V000.4V000.4V000.6V000.6V
2807400710490213121600025V00020V00016V00009V00013V00019V00028V00045V00052V00047V00040V00031V00008V00008V00012V00017V00016V00025V00058V00065V00036V00029V00033V00038V
2807400714060213121600001V00001V00001V00001V00001V00001V00001V00002V00003V00003V00009V00035V00048V00043V00041V00047V00024V00002V00002V00009V00013V00015V00001V00001V
2807400782890213121600181V00175V00164V00109V00043V00249V00124V00026V00087V00086V00086V00098V00109V00097V00099V00152V00217V00154V00145V00150V00170V00144V00091V00086V
28074007818902131216000.4V000.3V000.5V000.3V000.3V000.3V000.4V000.4V000.7V000.9V001.5V002.2V001.9V001.7V001.5V001.6V001.5V000.6V000.5V001.7V001.4V001.0V001.0V000.9V
28074007838902131216003.1V002.6V002.7V002.1V001.3V000.8V001.1V001.0V004.7V007.9V010.4V012.0V013.0V014.0V014.7V014.8V013.1V010.6V009.1V009.0V008.0V006.8V005.5V004.7V
2807400786890213121600084V00086V00084V00083V00088V00091V00089V00087V00068V00054V00045V00038V00035V00034V00033V00030V00034V00046V00053V00059V00069V00078V00083V00089V
2807400787890213121600939V00938V00938V00938V00938V00938V00938V00938V00938V00939V00938V00938V00936V00936V00935V00934V00935V00935V00935V00936V00936V00936V00936V00936V
2807400788890213121600004V00004V00004V00004V00004V00004V00004V00004V00075V00196V00290V00345V00353V00310V00166V00065V00005V00004V00004V00004V00004V00004V00004V00004V
28074007898902131216000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380213121600002V00002V00002V00002V00003V00004V00005V00005V00006V00007V00011V00010V00006V00003V00004V00004V00003V00009V00008V00004V00003V00002V00004V00003V
2800500207080213121600005V00003V00003V00003V00007V00021V00055V00066V00075V00050V00074V00051V00020V00010V00004V00003V00012V00148V00102V00007V00009V00010V00034V00028V
2800500208080213121600033V00029V00025V00025V00029V00037V00048V00052V00056V00049V00057V00052V00043V00032V00016V00020V00045V00107V00089V00047V00036V00035V00060V00052V
28005002064802131216000.2V000.2V000.2V000.1V000.2V000.2V000.3V000.4V000.3V000.2V000.3V000.2V000.1V000.1V000.1V000.1V000.2V000.6V000.6V000.3V000.3V000.2V000.4V000.3V
2800500210490213121600017V00009V00009V00007V00007V00010V00010V00018V00017V00024V00025V00029V00024V00014V00011V00009V00010V00013V00035V00036V00021V00017V00022V00026V
2800500214060213121600007V00007V00010V00010V00009V00002V00001V00001V00002V00008V00007V00012V00033V00048V00066V00064V00034V00001V00012V00024V00030V00027V00003V00001V
2800500282890213121600023V00169V00113V00055V00055V00039V00024V00024V00131V00058V00071V00076V00046V00268V00117V00151V00155V00123V00142V00133V00198V00219V00224V00288V
28005002818902131216001.3V001.1V001.6V001.6V001.9V001.7V001.3V001.4V001.3V002.6V002.0V001.5V002.1V001.5V002.4V002.5V001.4V000.7V001.5V001.9V001.5V001.1V000.7V000.8V
28005002838902131216004.1V003.4V003.0V002.8V003.1V002.5V002.0V001.8V003.9V006.1V008.5V011.5V014.0V015.9V016.8V016.6V014.5V010.9V010.0V009.6V008.6V007.8V005.8V003.6V
2800500286890213121600097V00100V00099V00099V00094V00095V00097V00097V00082V00066V00057V00047V00034V00029V00024V00022V00026V00037V00047V00057V00067V00076V00090V00096V
2800500287890213121600951V00950V00951V00950V00950V00950V00950V00950V00950V00950V00950V00949V00948V00947V00946V00946V00946V00946V00947V00947V00948V00948V00948V00948V
2800500288890213121600004V00004V00004V00004V00004V00004V00004V00004V00081V00207V00300V00350V00349V00300V00211V00086V00004V00004V00004V00004V00004V00004V00004V00004V
28005002898902131216000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380213121600004V00004V00004V00003V00003V00003V00004V00006V00008V00009V00006V00005V00005V00004V00005V00005V00009V00011V00008V00006V00007V00006V00005V00004V
2800600407080213121600050V00032V00019V00026V00030V00043V00110V00480V00524V00243V00073V00014V00003V00003V00004V00004V00031V00138V00194V00094V00057V00014V00003V00004V
2800600408080213121600062V00051V00046V00041V00041V00043V00061V00146V00161V00112V00067V00040V00021V00019V00024V00030V00072V00123V00136V00104V00086V00067V00046V00038V
28006004064802131216000.3V000.3V000.3V000.2V000.2V000.3V000.5V001.1V001.3V000.9V000.4V000.2V000.1V000.2V000.2V000.2V000.4V000.7V000.8V000.6V000.4V000.3V000.2V000.2V
2800600410490213121600017V00016V00015V00014V00015V00015V00013V00016V00062V00085V00058V00031V00011V00012V00013V00011V00012V00022V00041V00051V00035V00024V00026V00020V
2800600414060213121600002V00002V00002V00002V00002V00001V00002V00002V00005V00003V00010V00035V00061V00062V00058V00051V00019V00001V00001V00001V00002V00003V00015V00016V
2800600482890213121600239V00229V00207V00232V00223V00211V00231V00228V00252V00157V00128V00085V00125V00142V00105V00080V00064V00145V00192V00157V00123V00144V00188V00229V
28006004818902131216001.0V000.9V000.9V001.3V001.2V001.1V001.0V001.1V001.2V001.4V001.8V002.2V002.3V002.7V002.5V002.0V001.6V001.4V001.1V001.4V002.1V001.9V001.4V000.8V
28006004838902131216003.9V003.3V002.8V002.0V001.7V001.7V001.7V001.6V004.4V008.5V010.9V013.7V015.1V015.3V015.3V015.7V014.4V012.1V010.6V009.8V008.9V007.8V007.2V006.6V
2800600486890213121600091V00094V00095V00096V00097V00097V00096V00094V00080V00062V00053V00039V00032V00033V00033V00033V00037V00045V00051V00057V00070V00079V00088V00093V
2800600487890213121600952V00952V00952V00951V00951V00951V00951V00951V00951V00951V00951V00951V00950V00949V00948V00948V00948V00948V00948V00949V00949V00949V00949V00949V
2800600488890213121600004V00004V00004V00004V00004V00004V00004V00004V00089V00235V00353V00429V00448V00406V00310V00170V00025V00004V00004V00004V00004V00004V00004V00004V
28006004898902131216000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902131216000.8V000.6V000.6V000.5V000.5V000.5V000.6V001.0V002.4V002.1V001.2V000.5V000.2V000.2V000.2V000.2V000.2V000.7V001.0V000.8V001.0V000.6V000.4V000.4V
28006004205902131216006.8V004.2V006.5V005.6V006.9V005.1V004.1V006.6V016.2V016.2V007.7V002.5V001.1V000.5V000.5V000.8V001.1V003.9V013.6V009.6V005.3V002.9V001.2V001.1V
28006004315902131216002.7V001.6V002.3V002.5V002.8V002.3V002.2V003.1V006.9V008.8V004.5V001.3V000.5V000.3V000.3V000.4V000.6V001.8V006.1V005.9V002.8V001.4V000.9V000.7V
28006004420202131216007.6V007.5V007.3V007.5V007.7V007.5V007.6V008.5V009.0V008.2V007.1V006.3V006.1V006.1V006.1V006.2V006.4V007.2V007.9V007.1V006.7V006.5V006.4V006.4V
28006004440202131216000.7V000.8V000.7V000.8V001.1V000.8V000.8V001.7V002.1V001.6V000.6V000.4V000.2V000.2V000.2V000.2V000.4V001.1V001.4V000.8V000.6V000.4V000.3V000.3V
2805800401380213121600002V00001V00001V00001V00001V00001V00002V00003V00005V00005V00004V00001V00002V00001V00001V00002V00002V00003V00008V00006V00002V00002V00001V00001V
2805800407080213121600014V00004V00001V00002V00005V00012V00039V00063V00079V00096V00062V00015V00009V00008V00006V00003V00004V00014V00051V00029V00009V00010V00004V00003V
2805800408080213121600063V00052V00042V00043V00042V00044V00061V00070V00075V00081V00067V00032V00024V00022V00022V00022V00043V00069V00084V00070V00049V00054V00046V00031V
2805800410490213121600023V00019V00015V00014V00010V00009V00008V00017V00022V00029V00035V00032V00015V00014V00013V00011V00011V00018V00035V00045V00042V00033V00039V00030V
2805800414060213121600003V00006V00011V00007V00006V00008V00002V00002V00004V00006V00017V00040V00045V00048V00049V00052V00028V00009V00002V00005V00013V00009V00011V00020V
2805800482890213121600046V00149V00042V00047V00049V00042V00041V00041V00044V00053V00067V00077V00093V00095V00103V00135V00179V00156V00130V00135V00114V00113V00095V00070V
28058004818902131216002.3V002.6V002.4V001.8V002.1V002.5V002.6V002.8V003.0V003.0V003.2V004.2V003.9V003.7V003.5V003.1V002.1V001.9V001.8V002.3V002.5V002.3V002.2V002.4V
28058004838902131216007.1V006.8V006.3V005.2V004.3V004.8V004.4V004.6V006.1V008.0V010.0V011.0V012.0V013.1V013.9V013.9V012.4V011.0V009.9V008.7V007.3V006.5V005.8V005.3V
2805800486890213121600070V00069V00068V00076V00079V00072V00074V00070V00060V00052V00044V00039V00038V00035V00032V00030V00038V00044V00050V00062V00088V00098V00100V00100V
2805800487890213121600932V00932V00932V00932V00931V00931V00931V00931V00931V00932V00932V00931V00930V00929V00928V00928V00928V00928V00929V00929V00930V00930V00930V00930V
2805800488890213121600004V00004V00004V00004V00004V00004V00004V00006V00103V00233V00337V00401V00410V00367V00274V00128V00007V00004V00004V00004V00004V00004V00004V00004V
28058004898902131216000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28058004305902131216003.6V002.6V002.3V002.1V001.5V001.8V002.7V003.5V004.1V005.2V004.5V002.0V001.5V001.2V001.1V001.3V001.2V002.2V003.2V002.7V002.6V002.0V002.5V001.9V
28058004205902131216004.8V004.2V003.6V004.1V004.0V002.8V004.0V004.9V005.7V006.9V008.3V003.9V002.9V002.8V002.0V002.5V001.9V005.2V006.2V013.4V006.9V005.4V004.6V003.3V
28058004315902131216008.1V006.1V005.3V004.6V005.2V004.6V005.0V007.2V009.0V011.2V012.2V003.8V002.6V003.2V002.2V002.7V003.0V008.4V006.8V012.2V005.9V007.0V004.0V004.8V
28058004420202131216005.8V005.8V005.6V005.8V005.7V005.6V005.7V005.8V005.9V005.9V005.7V005.3V005.6V005.5V005.3V005.2V005.3V005.4V005.6V005.5V005.5V005.7V006.7V006.2V
28058004440202131216000.5V000.4V000.3V000.4V000.4V000.3V000.4V000.5V000.5V000.6V000.5V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.5V000.4V000.4V000.5V000.4V000.3V
2809200501380213121600002V00002V00001V00001V00001V00001V00001V00004V00007V00003V00003V00002V00002V00002V00002V00002V00002V00003V00007V00010V00004V00003V00002V00002V
2809200507080213121600009V00001V00001V00001V00001V00009V00019V00049V00092V00035V00015V00011V00007V00006V00005V00004V00001V00009V00043V00068V00011V00006V00001V00002V
2809200508080213121600064V00041V00033V00030V00032V00049V00069V00082V00094V00071V00046V00038V00026V00025V00027V00028V00034V00075V00093V00097V00064V00049V00040V00051V
28092005064802131216000.5V000.3V000.3V000.3V000.3V000.4V000.5V000.6V000.7V000.5V000.4V000.5V000.3V000.3V000.3V000.4V000.4V000.5V000.7V000.8V000.6V000.4V000.4V000.4V
2809200510490213121600018V00019V00009V00010V00011V00013V00016V00014V00024V00031V00019V00017V00017V00011V00013V00016V00015V00015V00026V00034V00044V00031V00033V00027V
2809200514060213121600007V00023V00029V00031V00029V00014V00005V00004V00005V00017V00042V00048V00060V00061V00058V00060V00051V00011V00004V00004V00011V00023V00026V00011V
2809200582890213121600230V00111V00053V00094V00069V00099V00056V00071V00035V00063V00077V00083V00091V00091V00095V00102V00139V00116V00104V00105V00107V00096V00152V00133V
28092005818902131216001.5V001.5V001.8V001.5V001.7V001.6V001.8V002.0V001.9V002.3V003.0V003.1V003.4V004.0V003.2V003.0V002.4V002.0V002.2V002.3V003.2V003.6V002.4V001.5V
28092005838902131216006.7V006.9V006.7V006.3V005.8V005.8V006.5V006.2V009.1V011.5V012.1V012.8V013.3V013.8V014.8V015.1V013.3V011.5V010.6V009.6V008.3V007.1V006.5V005.6V
2809200586890213121600061V00059V00058V00059V00059V00059V00055V00056V00046V00038V00035V00035V00034V00034V00032V00030V00035V00042V00047V00052V00066V00077V00083V00087V
2809200587890213121600934V00934V00934V00934V00933V00933V00933V00933V00933V00934V00934V00933V00932V00931V00930V00930V00930V00930V00931V00931V00931V00931V00932V00932V
2809200588890213121600004V00004V00004V00004V00004V00004V00004V00008V00121V00261V00371V00433V00444V00399V00302V00169V00030V00004V00004V00004V00004V00004V00004V00004V
28092005898902131216000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800407080213121600002V00002V00001V00001V00003V00014V00041V00058V00071V*****N*****N*****N*****N*****N*****N00002V00003V00013V00029V00005V00001V00001V00002V00019V
2814800408080213121600031V00027V00023V00018V00023V00033V00040V00046V00051V*****N*****N*****N*****N*****N*****N00018V00039V00070V00079V00056V00026V00025V00040V00052V
28148004064802131216000.5V000.4V000.4V000.4V000.4V000.5V000.5V000.6V000.7V*****N*****N*****N*****N*****N*****N000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V
2814800410490213121600014V00014V00007V00009V00009V00005V00006V00010V00011V00015V*****N*****N00013V00014V00002V00006V00012V00017V00025V00027V00025V00017V00023V00018V
2814800414060213121600007V00010V00015V00016V00010V00002V00002V00002V00004V*****N*****N*****N*****N*****N*****N00047V00032V00008V00002V00010V00030V00026V00015V00003V
2814800482890213121600127V00261V00119V00017V00261V00096V00250V00186V00162V00051V00221V00172V00037V00043V00132V00137V00153V00122V00119V00210V00124V00118V00100V00272V
28148004818902131216001.0V001.8V001.6V001.5V001.3V001.0V001.2V001.4V001.1V001.3V001.0V000.7V001.4V000.9V002.5V002.5V001.7V000.8V000.6V000.7V001.6V000.7V000.3V000.4V
28148004838902131216001.4V001.0V000.9V000.2V-00.4V-01.1V-01.0V-01.1V000.7V002.9V005.3V010.0V012.3V013.8V014.7V014.6V012.9V009.8V007.8V007.0V006.5V005.6V004.6V003.2V
2814800486890213121600067V00067V00067V00067V00071V00076V00073V00072V00053V00038V00030V00024V00018V00015V00013V00012V00014V00018V00024V00029V00036V00044V00053V00063V
2814800487890213121600943V00943V00943V00943V00942V00942V00943V00942V00943V00943V00942V00943V00943V00942V00941V00941V00941V00940V00940V00941V00941V00941V00941V00941V
2814800488890213121600002V00002V00003V00002V00003V00003V00002V00004V00078V00189V00272V00378V00398V00362V00284V00150V00021V00002V00003V00003V00002V00003V00003V00003V
28148004898902131216000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902131216000.4V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.2V000.2V000.2V000.3V000.2V000.4V000.4V000.3V000.3V000.2V000.4V
28148004205902131216004.9V003.5V003.1V006.8V005.5V002.6V002.9V001.9V003.8V003.7V001.3V000.3V000.7V000.3V000.2V000.2V000.2V000.3V002.2V001.3V000.6V000.4V000.4V001.4V
28148004315902131216001.8V001.5V001.5V001.4V001.5V001.4V001.5V001.5V001.9V001.5V000.1V000.2V000.1V000.1V000.1V000.1V000.2V000.2V001.5V001.5V000.2V000.2V000.2V001.1V
2814800409490213121600003V00017V00002V00005V00004V00001V00002V00003V00012V00011V*****N00002V00013V00018V00003V00002V00003V00002V00017V00018V00009V00008V00008V00015V
2800700407080213121600002V00001V00001V00001V00001V00004V00015V00039V00059V00056V00024V00010V00007V00008V00007V00006V00003V00016V00045V00016V00014V00001V00004V00002V
2800700408080213121600050V00034V00029V00030V00033V00043V00064V00079V00086V00081V00054V00034V00025V00030V00031V00035V00045V00081V00093V00073V00068V00029V00051V00044V
2800700410490213121600021V00013V00014V00009V00014V00012V00015V00020V00018V00026V00025V00026V00020V00019V00017V00018V00015V00024V00033V00038V00037V00028V00034V00024V
2800700414060213121600020V00034V00037V00036V00031V00024V00009V00003V00008V00016V00039V00056V00064V00060V00058V00056V00045V00010V00003V00006V00009V00041V00017V00021V
2800700482890213121600053V00047V00045V00044V00048V00050V00062V00074V00073V00080V00082V00099V00102V00108V00111V00120V00144V00125V00117V00117V00119V00114V00102V00085V
28007004818902131216001.2V001.6V001.5V001.4V001.5V001.6V001.6V001.4V001.7V001.5V001.9V002.7V002.6V002.6V002.2V001.9V001.7V001.3V001.8V002.1V002.2V002.4V001.8V001.0V
28007004838902131216008.0V007.9V007.4V007.1V006.0V006.5V006.5V006.8V008.5V010.2V011.7V012.1V012.8V013.6V014.4V014.7V013.3V011.4V010.5V009.4V007.8V007.0V006.4V006.0V
2800700486890213121600056V00054V00055V00055V00059V00055V00055V00053V00046V00041V00035V00034V00033V00032V00031V00029V00032V00041V00046V00053V00069V00084V00086V00089V
2800700487890213121600927V00927V00927V00926V00926V00926V00926V00926V00927V00927V00928V00927V00926V00925V00925V00924V00924V00924V00924V00924V00924V00924V00924V00924V
2800700488890213121600004V00004V00004V00004V00004V00004V00004V00004V00062V00194V00306V00373V00393V00356V00265V00138V00018V00004V00004V00004V00004V00004V00004V00004V
28007004898902131216000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800700409490213121600013V00008V00006V00007V00004V00007V00008V00005V00008V00012V00015V00008V00006V00006V00006V00002V00002V00007V00013V00013V00016V00021V00017V00021V
2804900301380213121600004V00005V00003V00003V00003V00006V00014V00015V00011V00009V00011V00009V00007V00004V00004V00005V00005V00006V00011V00011V00004V00004V00004V00006V
2804900307080213121600078V00081V00048V00040V00052V00106V00260V00271V00187V00129V00125V00093V00072V00047V00039V00037V00077V00099V00199V00191V00062V00074V00062V00105V
2804900308080213121600021V00020V00016V00015V00016V00025V00040V00046V00039V00029V00029V00027V00022V00020V00016V00014V00028V00035V00045V00040V00026V00025V00021V00025V
2804900310490213121600020V00015V00013V00010V00009V00010V00025V00040V00040V00029V00027V00020V00021V00026V00017V00011V00013V00022V00030V00053V00049V00027V00028V00028V
2804900314060213121600003V00002V00003V00003V00003V00003V00003V00003V00003V00005V00006V00010V00020V00032V00038V00041V00008V00005V00003V00008V00009V00005V00009V00002V
2804900382890213121600312V00175V00245V00179V00151V00296V00140V00015V00023V00155V00329V00102V00058V00056V00186V00210V00182V00212V00059V00189V00112V00185V00183V00181V
28049003818902131216000.6V000.8V000.8V000.8V000.7V000.8V000.7V001.0V001.2V001.2V001.4V001.3V001.3V001.0V001.1V001.1V001.3V001.4V000.7V001.0V001.1V000.8V000.9V000.7V
