281480042059020805120.300V0.400V0.400V0.300V0.400V0.600V0.800V01.10V01.20V01.00V0.800V0.500V0.600V0.400V01.20V0.800V0.400V0.400V0.400V0.700V0.700V0.500V0.400V0.200V
281480043159020805120.200V0.100V0.100V0.100V0.300V0.600V0.900V0.800V01.10V01.00V01.00V0.400V0.300V0.300V01.10V01.00V0.500V0.400V0.400V0.500V0.600V0.600V0.400V0.100V
2800700101380208051202.00V02.00V02.00V02.00V03.00V05.00V07.00V04.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2800700107080208051209.00V08.00V09.00V019.0V068.0V00112V00145V087.0V053.0V034.0V020.0V014.0V013.0V022.0V020.0V015.0V015.0V014.0V013.0V012.0V09.00V021.0V011.0V010.0V
28007001080802080512031.0V022.0V025.0V044.0V082.0V00107V00114V00101V085.0V071.0V052.0V048.0V035.0V050.0V059.0V046.0V048.0V047.0V046.0V053.0V050.0V064.0V035.0V025.0V
280070010648020805120.100V0.100V0.100V0.100V0.300V0.700V0.900V0.600V0.500V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
28007001104902080512030.0V030.0V011.0V011.0V021.0V042.0V042.0V046.0V048.0V068.0V042.0V034.0V035.0V028.0V019.0V027.0V021.0V022.0V025.0V026.0V045.0V024.0V031.0V027.0V
28007001140602080512043.0V051.0V050.0V032.0V010.0V04.00V05.00V010.0V021.0V036.0V048.0V056.0V074.0V065.0V053.0V065.0V068.0V068.0V063.0V050.0V048.0V034.0V060.0V065.0V
2800700182890208051200293V00292V00271V00293V00271V00271V00133V00136V00113V00114V00135V00113V00158V00316V00316V00317V091.0V092.0V00316V069.0V00292V00202V00181V00180V
2800700181890208051201.00V01.30V01.00V01.50V01.10V01.00V0.800V01.20V01.40V01.80V02.10V02.10V01.80V01.80V02.60V02.00V01.40V02.00V01.90V01.00V01.30V01.20V01.70V01.60V
2800700183890208051209.90V09.40V09.40V08.90V08.60V09.10V010.5V012.8V015.5V017.1V018.5V018.0V019.9V020.1V018.5V020.5V019.8V020.3V019.1V017.5V016.2V015.5V014.3V013.2V
28007001868902080512073.0V074.0V074.0V079.0V082.0V081.0V075.0V065.0V054.0V048.0V042.0V042.0V036.0V037.0V039.0V034.0V036.0V035.0V042.0V047.0V056.0V058.0V062.0V068.0V
2800700187890208051200917V00917V00917V00917V00917V00917V00917V00918V00918V00918V00918V00917V00917V00917V00916V00916V00916V00916V00916V00916V00917V00917V00918V00918V
2800700188890208051204.00V04.00V04.00V04.00V04.00V04.00V04.00V00144V00416V00575V00698V00318V00780V00432V00168V00557V00240V00244V094.0V04.00V04.00V04.00V04.00V04.00V
280070018989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804900301380208051202.00V02.00V02.00V02.00V02.00V03.00V05.00V04.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2804900307080208051206.00V04.00V04.00V06.00V030.0V076.0V00123V079.0V048.0V013.0V013.0V08.00V016.0V07.00V032.0V015.0V028.0V015.0V07.00V015.0V016.0V08.00V05.00V03.00V
28049003080802080512024.0V019.0V020.0V033.0V061.0V073.0V090.0V081.0V063.0V035.0V031.0V026.0V041.0V037.0V074.0V048.0V064.0V049.0V042.0V061.0V065.0V039.0V026.0V010.0V
280490030648020805120.200V0.200V0.200V0.200V0.300V0.600V0.800V0.700V0.400V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.300V0.200V0.300V0.300V0.200V0.200V0.200V
28049003104902080512029.0V027.0V018.0V022.0V023.0V033.0V048.0V067.0V057.0V042.0V028.0V031.0V029.0V031.0V044.0V047.0V036.0V030.0V031.0V032.0V044.0V035.0V023.0V019.0V
28049003140602080512051.0V048.0V037.0V025.0V08.00V06.00V07.00V014.0V027.0V065.0V077.0V085.0V076.0V082.0V052.0V071.0V064.0V077.0V079.0V057.0V043.0V060.0V073.0V087.0V
2804900382890208051200158V00112V00111V00135V00136V00113V00113V00115V00270V00335V00315V00335V00332V00334V091.0V00335V00113V00339V00337V00181V00183V00182V00182V00249V
2804900381890208051201.30V01.80V01.40V01.40V01.40V01.70V01.80V02.00V01.90V02.10V02.40V03.20V02.70V03.00V03.00V02.30V02.70V02.50V03.00V02.70V02.30V02.00V01.90V01.80V
28049003838902080512011.1V010.1V09.10V08.80V08.60V08.10V09.30V011.9V015.0V016.9V019.0V019.0V020.5V019.8V018.7V020.1V021.3V021.7V020.3V019.0V015.7V015.2V014.8V013.9V
28049003868902080512071.0V076.0V081.0V083.0V085.0V088.0V083.0V072.0V062.0V053.0V046.0V043.0V039.0V040.0V046.0V040.0V034.0V031.0V037.0V043.0V061.0V063.0V063.0V066.0V
2804900387890208051200925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00925V00924V00924V00924V00923V00923V00923V00924V00925V00925V00926V00925V
2804900388890208051204.00V04.00V04.00V04.00V04.00V04.00V09.00V00256V00515V00657V00779V00627V00756V00261V00123V00265V00315V00150V022.0V04.00V04.00V04.00V04.00V04.00V
280490038989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804500207080208051202.00V02.00V01.00V02.00V03.00V09.00V04.00V07.00V07.00V07.00V05.00V08.00V03.00V02.00V06.00V05.00V06.00V04.00V06.00V03.00V04.00V*****N01.00V02.00V
2804500208080208051206.00V06.00V04.00V07.00V016.0V045.0V034.0V031.0V027.0V024.0V020.0V035.0V022.0V013.0V022.0V019.0V027.0V022.0V039.0V032.0V037.0V*****N015.0V014.0V
280450020648020805120.200V0.200V0.200V0.200V0.200V0.300V0.200V0.400V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V*****N0.700V0.600V
2804500210490208051207.00V08.00V09.00V08.00V08.00V017.0V018.0V015.0V017.0V011.0V020.0V010.0V020.0V016.0V014.0V012.0V010.0V011.0V011.0V013.0V014.0V*****N*****N*****N
28045002140602080512098.0V00101V00102V094.0V085.0V050.0V066.0V077.0V088.0V088.0V098.0V091.0V00101V00105V099.0V00104V00100V098.0V085.0V085.0V079.0V*****N089.0V093.0V
28045002828902080512024.0V046.0V045.0V044.0V022.0V00270V00268V00249V00157V00157V00157V00180V00225V00204V00179V00181V00180V00180V00179V00181V069.0V066.0V068.0V00202V
280450028189020805120.700V01.60V01.90V01.50V0.600V01.10V01.10V0.800V01.20V01.40V01.60V01.80V01.50V01.60V01.50V01.60V01.80V02.40V01.80V01.50V01.70V01.60V01.00V0.600V
28045002838902080512010.0V010.0V09.90V09.10V08.80V08.30V09.70V011.8V012.9V013.7V014.6V015.2V014.6V014.2V015.6V016.8V017.1V017.1V016.4V015.5V014.5V*****N011.3V011.1V
28045002868902080512065.0V066.0V071.0V074.0V074.0V077.0V071.0V063.0V062.0V060.0V053.0V051.0V057.0V061.0V051.0V046.0V047.0V049.0V050.0V054.0V060.0V*****N074.0V074.0V
2804500287890208051200912V00912V00912V00912V00912V00912V00912V00912V00912V00912V00912V00912V00912V00912V00911V00911V00910V00910V00910V00911V00911V*****N00913V00913V
2804500288890208051204.00V04.00V04.00V04.00V04.00V05.00V00165V00386V00526V00706V00691V00421V00373V00414V00422V00497V00370V00234V056.0V04.00V04.00V*****N04.00V04.00V
280450028989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V*****N0.000V0.000V
2808000301380208051202.00V03.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V03.00V03.00V02.00V03.00V02.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V
2808000307080208051203.00V02.00V03.00V02.00V04.00V010.0V024.0V014.0V07.00V013.0V014.0V08.00V04.00V04.00V04.00V03.00V03.00V03.00V02.00V05.00V05.00V07.00V05.00V05.00V
28080003080802080512011.0V08.00V06.00V06.00V018.0V040.0V054.0V034.0V018.0V032.0V033.0V019.0V09.00V011.0V012.0V09.00V06.00V07.00V09.00V017.0V024.0V034.0V025.0V021.0V
280800030648020805120.500V0.400V0.400V0.400V0.500V0.500V0.600V0.600V0.500V0.600V0.600V0.600V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.600V0.600V0.600V
28080003104902080512010.0V010.0V08.00V06.00V08.00V011.0V012.0V014.0V016.0V013.0V019.0V013.0V012.0V014.0V013.0V011.0V010.0V09.00V011.0V013.0V013.0V012.0V012.0V018.0V
28080003140602080512084.0V089.0V089.0V085.0V073.0V058.0V047.0V071.0V090.0V077.0V076.0V096.0V00110V00106V00108V00109V00110V00110V00104V090.0V078.0V067.0V077.0V079.0V
28080003828902080512066.0V067.0V067.0V066.0V063.0V066.0V047.0V068.0V00159V00159V00292V00273V00271V041.0V00272V00317V00291V00274V00275V00289V00312V090.0V00112V069.0V
2808000381890208051202.80V03.00V03.00V02.90V02.60V02.60V01.90V01.60V01.50V01.20V03.00V03.10V03.10V03.50V01.80V02.80V03.50V03.70V03.60V02.40V02.10V02.70V02.20V01.50V
28080003838902080512013.7V013.4V012.9V012.4V012.6V012.9V014.2V016.5V017.8V019.4V019.3V020.4V020.7V020.6V021.2V022.1V021.8V021.9V021.5V019.8V018.3V017.5V016.8V015.8V
28080003868902080512073.0V074.0V077.0V082.0V082.0V079.0V076.0V070.0V066.0V061.0V061.0V057.0V055.0V055.0V052.0V052.0V053.0V053.0V058.0V062.0V069.0V072.0V074.0V076.0V
2808000387890208051200914V00914V00914V00914V00913V00914V00914V00914V00914V00914V00914V00914V00914V00913V00913V00913V00913V00912V00912V00913V00913V00914V00914V00914V
2808000388890208051204.00V04.00V04.00V04.00V04.00V021.0V00175V00362V00549V00551V00566V00794V00541V00402V00568V00450V00425V00291V00174V013.0V04.00V04.00V04.00V04.00V
280800038989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2801300207080208051202.00V02.00V02.00V02.00V02.00V03.00V06.00V07.00V012.0V08.00V04.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
28013002080802080512010.0V010.0V010.0V010.0V012.0V016.0V021.0V027.0V041.0V037.0V024.0V013.0V010.0V09.00V09.00V09.00V012.0V018.0V017.0V024.0V035.0V031.0V011.0V07.00V
28013002104902080512017.0V010.0V013.0V016.0V011.0V09.00V011.0V016.0V016.0V022.0V025.0V017.0V08.00V011.0V013.0V013.0V011.0V011.0V022.0V013.0V012.0V013.0V014.0V013.0V
28013002140602080512047.0V039.0V030.0V026.0V023.0V017.0V015.0V019.0V016.0V024.0V047.0V076.0V083.0V091.0V096.0V098.0V098.0V085.0V089.0V072.0V051.0V054.0V069.0V069.0V
28013002828902080512095.0V00112V00113V090.0V00135V090.0V090.0V065.0V00335V00337V046.0V00332V00294V00335V00336V00226V00332V00335V00337V00335V00247V00293V00136V00136V
28013002818902080512011.3V01.50V01.60V01.30V01.20V03.00V04.00V01.00V01.50V01.80V01.60V02.10V02.50V02.80V03.10V02.60V02.90V02.20V01.70V01.50V01.10V01.90V02.70V03.50V
28013002838902080512012.0V010.5V09.50V08.90V08.90V08.60V09.70V012.4V014.7V016.0V017.7V019.2V020.6V021.1V022.1V022.4V022.2V021.9V022.0V020.8V020.2V019.0V017.6V015.3V
28013002868902080512075.0V085.0V093.0V098.0V099.0V099.0V092.0V078.0V070.0V067.0V058.0V046.0V038.0V036.0V033.0V034.0V034.0V038.0V035.0V041.0V043.0V050.0V057.0V071.0V
2801300287890208051200943V00942V00943V00942V00943V00943V00944V00944V00943V00943V00943V00943V00942V00942V00941V00941V00941V00941V00941V00941V00942V00943V00943V00943V
2801300288890208051204.00V04.00V04.00V04.00V04.00V037.0V00195V00387V00570V00737V00864V00954V00970V00913V00802V00645V00209V00222V00105V05.00V04.00V04.00V04.00V04.00V
280130028989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700201380208051203.00V03.00V03.00V03.00V04.00V07.00V08.00V06.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2804700207080208051206.00V05.00V06.00V010.0V029.0V091.0V00100V060.0V05.00V01.00V01.00V01.00V01.00V02.00V02.00V03.00V01.00V01.00V01.00V02.00V08.00V04.00V01.00V01.00V
28047002080802080512036.0V040.0V032.0V027.0V058.0V083.0V085.0V076.0V018.0V01.00V01.00V04.00V05.00V05.00V06.00V014.0V04.00V04.00V08.00V022.0V065.0V044.0V020.0V017.0V
280470020648020805120.200V0.200V0.100V0.200V0.200V0.500V0.600V0.500V0.200V0.100V0.100V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.200V0.200V
28047002104902080512014.0V015.0V014.0V020.0V013.0V020.0V033.0V032.0V032.0V017.0V013.0V013.0V016.0V026.0V013.0V016.0V016.0V018.0V026.0V021.0V021.0V037.0V020.0V012.0V
2804700209490208051207.00V011.0V08.00V06.00V03.00V03.00V06.00V011.0V011.0V08.00V010.0V010.0V012.0V08.00V018.0V015.0V010.0V05.00V07.00V06.00V08.00V016.0V018.0V010.0V
28047002140602080512025.0V019.0V027.0V027.0V011.0V05.00V09.00V020.0V091.0V00109V00110V00101V099.0V00101V00106V00103V00103V00101V096.0V076.0V034.0V046.0V072.0V059.0V
280470023059020805120.500V0.300V0.200V0.200V0.400V0.900V01.90V02.00V01.10V0.200V0.300V0.100V0.300V0.200V0.200V0.200V0.200V0.300V0.300V0.600V0.900V0.900V0.300V0.400V
2804700220590208051202.60V01.70V01.60V02.10V02.00V03.40V05.20V05.30V04.90V01.80V02.20V02.40V03.90V01.30V0.700V01.10V02.10V03.20V03.80V03.70V03.30V03.70V02.20V02.50V
2804700231590208051201.20V0.800V0.800V0.800V01.20V02.10V05.00V05.30V04.40V01.40V01.20V01.00V0.900V0.400V0.300V0.400V0.500V0.800V01.00V01.20V01.90V02.10V0.600V0.700V
2804700282890208051200295V00333V00270V00293V00333V00316V00317V00336V00181V00225V00159V00205V00203V045.0V00249V00270V00225V00203V00204V00225V00270V046.0V045.0V00249V
2804700281890208051201.20V01.30V01.60V01.40V01.50V01.30V01.50V01.10V02.10V02.50V02.50V03.10V02.80V02.80V03.10V02.50V03.80V03.80V03.30V03.00V02.00V02.40V02.30V01.50V
2804700283890208051206.40V06.10V05.60V05.30V05.10V04.90V06.70V011.4V014.7V015.8V016.3V015.5V015.5V017.3V018.9V018.9V018.8V018.3V017.4V015.6V013.8V012.7V011.9V011.2V
28047002868902080512086.0V086.0V087.0V088.0V088.0V090.0V084.0V069.0V053.0V049.0V050.0V056.0V056.0V048.0V041.0V040.0V046.0V048.0V051.0V061.0V067.0V073.0V074.0V078.0V
2804700287890208051200912V00911V00911V00911V00911V00911V00912V00914V00914V00914V00914V00913V00913V00913V00913V00912V00912V00911V00911V00912V00912V00912V00913V00913V
2804700288890208051204.00V04.00V04.00V04.00V04.00V010.0V00155V00347V00517V00652V00663V00156V00285V00723V00742V00484V00536V00296V00126V012.0V04.00V04.00V04.00V04.00V
280470028989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2804700242020208051206.30V06.30V06.40V06.50V06.30V06.60V06.70V06.80V06.20V06.10V06.10V06.10V06.10V06.00V06.10V06.10V06.10V06.10V06.20V06.30V06.50V06.40V06.20V06.40V
280470024402020805120.400V0.400V0.400V0.400V0.500V0.600V0.700V0.700V0.400V0.300V0.300V0.400V0.300V0.300V0.300V0.300V0.300V0.400V0.400V0.500V0.600V0.400V0.300V0.400V
2801400201380208051201.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801400207080208051206.00V06.00V05.00V05.00V08.00V054.0V061.0V040.0V016.0V010.0V08.00V09.00V06.00V011.0V08.00V09.00V07.00V07.00V07.00V06.00V05.00V05.00V06.00V05.00V
2801400208080208051201.00V05.00V017.0V013.0V035.0V058.0V068.0V075.0V061.0V044.0V029.0V020.0V07.00V020.0V028.0V047.0V024.0V017.0V028.0V053.0V020.0V06.00V05.00V02.00V
280140020648020805120.400V0.300V0.400V0.400V0.500V0.600V0.600V01.00V0.800V0.300V0.200V0.100V0.100V0.100V0.200V0.300V0.200V0.100V0.200V0.200V0.200V0.300V0.300V0.300V
28014002104902080512014.0V015.0V014.0V012.0V012.0V019.0V039.0V066.0V081.0V074.0V043.0V030.0V028.0V025.0V035.0V042.0V039.0V042.0V039.0V074.0V063.0V028.0V016.0V014.0V
28014002140602080512075.0V056.0V038.0V041.0V016.0V04.00V05.00V011.0V028.0V049.0V069.0V087.0V00102V097.0V088.0V072.0V095.0V099.0V088.0V053.0V077.0V078.0V088.0V081.0V
280140023059020805120.400V0.200V0.600V0.500V0.400V0.900V0.900V01.70V02.90V01.80V0.600V0.400V0.400V0.400V0.300V0.700V0.600V0.400V0.400V0.200V0.500V0.500V0.200V0.200V
2801400220590208051204.40V08.80V07.10V07.10V08.10V021.4V05.30V010.9V012.9V012.5V06.80V05.00V05.40V05.20V05.60V013.3V09.10V07.70V011.6V04.10V05.60V06.00V05.10V05.40V
280140023159020805120.400V02.00V01.40V01.80V02.50V03.40V02.30V05.30V09.90V07.90V04.60V02.90V02.80V01.80V01.60V013.3V08.10V03.80V05.80V02.20V02.90V02.50V01.40V02.00V
28014002828902080512071.0V024.0V026.0V043.0V043.0V045.0V00205V025.0V00225V00225V00181V00270V00227V00231V00289V024.0V00226V00247V00246V00180V092.0V095.0V070.0V00113V
2801400281890208051201.70V01.30V01.50V01.20V0.500V0.700V0.500V0.800V01.50V01.80V01.80V03.00V02.80V02.70V02.60V01.70V01.80V02.60V02.70V02.10V03.20V05.10V02.10V05.00V
28014002838902080512011.2V09.90V09.10V08.70V08.10V08.50V011.4V013.5V016.3V017.2V019.2V020.1V020.5V021.3V019.4V019.3V021.9V021.7V020.0V017.7V017.1V015.1V014.4V013.3V
28014002868902080512071.0V079.0V083.0V084.0V087.0V086.0V076.0V065.0V055.0V052.0V046.0V038.0V039.0V037.0V043.0V047.0V036.0V034.0V040.0V050.0V054.0V061.0V067.0V073.0V
2801400287890208051200946V00946V00945V00945V00945V00946V00946V00946V00946V00946V00946V00945V00945V00945V00944V00944V00944V00943V00944V00944V00945V00946V00946V00946V
2801400288890208051204.00V04.00V04.00V04.00V04.00V043.0V00193V00371V00546V00697V00826V00977V00659V00490V00171V00270V00475V00218V061.0V06.00V04.00V04.00V04.00V04.00V
280140028989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.400V0.200V
2818000107080208051201.00V01.00V01.00V02.00V01.00V04.00V04.00V03.00V03.00V02.00V01.00V017.0V02.00V01.00V01.00V01.00V01.00V01.00V01.00V04.00V02.00V01.00V01.00V01.00V
2818000108080208051202.00V01.00V01.00V03.00V07.00V023.0V028.0V017.0V017.0V09.00V08.00V029.0V011.0V04.00V07.00V08.00V017.0V015.0V024.0V054.0V035.0V01.00V01.00V01.00V
28180001104902080512029.0V021.0V017.0V015.0V016.0V016.0V040.0V044.0V034.0V026.0V022.0V022.0V039.0V032.0V027.0V028.0V039.0V036.0V036.0V047.0V038.0V033.0V032.0V018.0V
28180001094902080512010.0V06.00V02.00V05.00V08.00V01.00V013.0V03.00V07.00V06.00V03.00V06.00V011.0V06.00V03.00V09.00V09.00V012.0V011.0V010.0V011.0V015.0V09.00V05.00V
28180001140602080512057.0V058.0V057.0V053.0V048.0V032.0V036.0V044.0V050.0V061.0V065.0V058.0V077.0V088.0V081.0V090.0V083.0V090.0V077.0V042.0V052.0V083.0V080.0V088.0V
28180001828902080512090.0V089.0V00130V021.0V021.0V00337V021.0V00184V00183V00317V00204V00269V00315V00158V00179V00293V00317V00225V00226V00182V00136V088.0V090.0V089.0V
2818000181890208051201.30V01.00V0.100V0.900V01.00V0.200V0.600V0.900V0.800V01.50V01.40V01.20V01.60V01.60V02.10V01.40V01.30V0.900V0.700V0.600V02.00V02.50V02.50V03.20V
2818000183890208051209.50V09.50V09.40V08.80V08.20V09.10V012.0V014.4V016.0V017.6V018.4V018.4V018.9V018.5V019.3V020.3V019.6V020.1V018.5V016.6V015.1V013.1V012.4V012.2V
28180001868902080512087.0V088.0V086.0V085.0V085.0V082.0V069.0V062.0V057.0V051.0V048.0V046.0V044.0V045.0V047.0V040.0V043.0V041.0V048.0V059.0V067.0V072.0V077.0V076.0V
2818000187890208051200925V00925V00925V00925V00925V00925V00926V00926V00926V00926V00926V00925V00925V00925V00925V00924V00924V00924V00924V00925V00926V00926V00926V00926V
2818000188890208051204.00V04.00V04.00V04.00V04.00V048.0V00168V00426V00601V00783V00668V00372V00471V00284V00601V00406V00293V00217V062.0V06.00V04.00V04.00V04.00V04.00V
281800018989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2813300207080208051202.00V02.00V02.00V02.00V02.00V04.00V08.00V03.00V02.00V02.00V03.00V02.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V
2813300208080208051205.00V05.00V05.00V04.00V09.00V012.0V024.0V017.0V07.00V07.00V07.00V08.00V08.00V06.00V08.00V06.00V08.00V06.00V07.00V010.0V07.00V04.00V04.00V05.00V
28133002104902080512013.0V012.0V012.0V013.0V013.0V013.0V013.0V024.0V023.0V020.0V014.0V023.0V023.0V019.0V037.0V026.0V028.0V032.0V022.0V019.0V027.0V023.0V023.0V018.0V
28133002140602080512023.0V021.0V018.0V022.0V018.0V013.0V03.00V016.0V036.0V050.0V062.0V064.0V068.0V074.0V067.0V072.0V076.0V083.0V075.0V063.0V063.0V067.0V062.0V053.0V
2813300282890208051200275V00270V05.00V00283V00275V00108V00286V00267V00265V00253V00233V00242V00251V025.0V00142V00142V00161V00206V00221V00228V00248V00248V00271V041.0V
2813300281890208051201.80V02.00V02.70V02.40V01.30V01.30V02.10V02.70V02.30V02.10V02.50V01.70V02.80V02.30V02.10V02.70V02.80V03.70V03.50V02.70V03.30V03.00V02.70V01.70V
2813300283890208051209.20V08.40V08.30V07.80V07.20V06.90V09.00V011.2V014.0V016.2V017.6V018.4V019.1V018.0V018.0V018.5V018.7V018.6V017.5V016.0V014.9V014.6V013.5V012.5V
28133002868902080512094.0V099.0V099.0V00100V00100V00100V090.0V076.0V065.0V051.0V046.0V042.0V041.0V051.0V053.0V052.0V050.0V049.0V055.0V062.0V065.0V066.0V073.0V077.0V
2813300287890208051200915V00915V00915V00915V00915V00915V00916V00916V00916V00916V00915V00915V00914V00914V00914V00914V00913V00913V00913V00914V00914V00915V00915V00915V
2813300288890208051204.00V04.00V04.00V04.00V04.00V027.0V00178V00366V00556V00723V00856V00962V00696V00382V00386V00484V00462V00298V072.0V04.00V04.00V04.00V04.00V04.00V
281330028989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2812300207080208051204.00V03.00V03.00V03.00V05.00V043.0V060.0V032.0V011.0V012.0V013.0V011.0V014.0V015.0V014.0V023.0V023.0V026.0V021.0V021.0V05.00V03.00V03.00V03.00V
28123002080802080512017.0V011.0V07.00V013.0V029.0V068.0V071.0V055.0V025.0V026.0V031.0V026.0V034.0V041.0V060.0V062.0V054.0V067.0V076.0V076.0V031.0V06.00V03.00V01.00V
28123002104902080512010.0V017.0V07.00V09.00V018.0V019.0V019.0V029.0V035.0V015.0V019.0V023.0V028.0V028.0V031.0V048.0V032.0V031.0V027.0V026.0V036.0V024.0V016.0V015.0V
28123002140602080512058.0V061.0V059.0V049.0V033.0V06.00V012.0V025.0V073.0V078.0V071.0V096.0V088.0V086.0V062.0V066.0V079.0V073.0V060.0V047.0V074.0V093.0V086.0V095.0V
2812300282890208051200202V00200V00201V00202V00199V00202V00183V00183V045.0V048.0V093.0V00113V092.0V00138V00155V00136V091.0V00112V091.0V089.0V00202V00204V00204V025.0V
2812300281890208051202.50V02.80V02.50V03.00V03.10V02.50V01.70V02.00V01.90V02.30V02.90V03.10V03.80V03.80V02.50V02.00V03.60V03.00V03.30V02.70V03.80V03.90V03.30V02.80V
28123002838902080512012.7V012.1V011.4V011.1V010.6V011.2V013.6V015.3V017.9V019.1V019.5V021.1V022.0V022.9V020.6V022.3V023.7V023.8V021.5V020.1V017.8V016.5V015.4V014.7V
28123002868902080512075.0V076.0V080.0V081.0V084.0V084.0V075.0V068.0V055.0V050.0V048.0V044.0V041.0V038.0V049.0V040.0V035.0V035.0V041.0V047.0V060.0V065.0V077.0V078.0V
2812300287890208051200945V00945V00945V00944V00944V00945V00945V00945V00945V00945V00943V00944V00944V00943V00944V00943V00943V00942V00943V00943V00944V00945V00945V00945V
2812300288890208051207.00V07.00V07.00V07.00V07.00V023.0V00163V00375V00545V00686V00719V00614V00785V00533V00129V00291V00404V00221V040.0V09.00V07.00V07.00V07.00V07.00V
281230028989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.400V0.000V
2806700107080208051202.00V02.00V03.00V03.00V03.00V02.00V05.00V05.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V
2806700108080208051207.00V05.00V04.00V04.00V06.00V08.00V021.0V022.0V017.0V09.00V08.00V09.00V010.0V09.00V09.00V07.00V09.00V010.0V012.0V09.00V08.00V08.00V010.0V014.0V
28067001104902080512021.0V09.00V010.0V09.00V015.0V016.0V016.0V021.0V019.0V021.0V022.0V020.0V018.0V026.0V016.0V018.0V019.0V016.0V026.0V025.0V020.0V016.0V*****N*****N
2806700109490208051207.00V07.00V06.00V04.00V06.00V05.00V05.00V08.00V08.00V09.00V011.0V013.0V014.0V012.0V09.00V09.00V08.00V07.00V09.00V011.0V011.0V010.0V*****N*****N
28067001140602080512026.0V027.0V017.0V019.0V022.0V033.0V021.0V028.0V053.0V077.0V079.0V079.0V079.0V080.0V081.0V084.0V082.0V080.0V074.0V071.0V069.0V052.0V031.0V027.0V
2806700182890208051200179V00176V00182V00181V00158V00159V089.0V024.0V00269V00203V00181V00226V00249V00268V00201V00270V00202V00204V00204V045.0V00179V00202V00329V00337V
2806700181890208051201.30V0.700V0.900V0.800V0.900V0.900V01.50V01.00V02.80V03.20V03.30V02.40V02.30V02.90V02.80V02.60V02.30V02.50V02.30V01.80V01.50V01.40V01.70V01.90V
